"2","[30m[32m✓[30m [34mbroom    [30m 0.7.0      [32m✓[30m [34mrsample  [30m 0.0.7 
[32m✓[30m [34mdials    [30m 0.0.8      [32m✓[30m [34mtune     [30m 0.1.1 
[32m✓[30m [34minfer    [30m 0.5.2      [32m✓[30m [34mworkflows[30m 0.1.2 
[32m✓[30m [34mparsnip  [30m 0.1.2      [32m✓[30m [34myardstick[30m 0.0.6 
[32m✓[30m [34mrecipes  [30m 0.1.13     [39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31mx[30m [34msjmisc[30m::[32madd_case()[30m masks [34mtibble[30m::add_case()
[31mx[30m [34mscales[30m::[32mdiscard()[30m  masks [34mpurrr[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mx[30m [34mrecipes[30m::[32mfixed()[30m   masks [34mstringr[30m::fixed()
[31mx[30m [34msjmisc[30m::[32mis_empty()[30m masks [34mpurrr[30m::is_empty()
[31mx[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mx[30m [34myardstick[30m::[32mspec()[30m  masks [34mreadr[30m::spec()
[31mx[30m [34mrecipes[30m::[32mstep()[30m    masks [34mstats[30m::step()[39m
"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:sjmisc’:

    remove_empty_cols, remove_empty_rows

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(Rmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: plyr
"
"2","--------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","--------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","library(afex)"
"2","Loading required package: lme4
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:rio’:

    factorize

"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","************
Welcome to afex. For support visit: http://afex.singmann.science/
"
"2","- Functions for ANOVAs: aov_car(), aov_ez(), and aov_4()
- Methods for calculating p-values with mixed(): 'KR', 'S', 'LRT', and 'PB'
- 'afex_aov' and 'mixed' objects can be passed to emmeans() for follow-up tests
- NEWS: library('emmeans') now needs to be called explicitly!
- Get and set global package options with: afex_options()
- Set orthogonal sum-to-zero contrasts globally: set_sum_contrasts()
- For example analyses see: browseVignettes(""afex"")
************
"
"2","
Attaching package: ‘afex’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
