act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.29045072767935987,0.2583201641183438,0.26775782028112083,0.24650638133135325,0.2414227251049781,0.29501324517198424,0.2985894223253354,0.29197642235258575,0.2948793970189306,0.2761190046682554,0.3072062390739371,0.28493591184910855
0.2744557508790997,0.30804312531649997,0.2784672438188903,0.242727500722418,0.25125930064889357,0.26289324462543673,0.2864820299020198,0.278341706558923,0.27791233668643556,0.3136456463385058,0.2960990649421779,0.28002813006286487
0.2736380483835341,0.3106137697917959,0.2931700460773973,0.2898369078107259,0.29031896534705903,0.28830851939380164,0.27738282218476695,0.2530739127092145,0.2675355788073387,0.24103045799116585,0.26829942044643557,0.2964397265570252
0.3058875180842761,0.2844439828948322,0.2850855215483719,0.29169456607374455,0.26318953109147125,0.28163677443287793,0.2848094822005354,0.28889824046832774,0.29863507202518247,0.2603430462707533,0.25272862421393666,0.28091535267242784
0.30081937093879146,0.29110827132858585,0.2555725098946505,0.299425302604239,0.2572912413590139,0.2624719772877048,0.29693096260968466,0.2779939128921215,0.29284611974774,0.2986901523003948,0.28189995659190614,0.26660932779708874
0.22983394465065923,0.29316881984719845,0.28014790150055313,0.29745997344034913,0.26784308888982034,0.25901473710477274,0.30331711819677915,0.29719604299421215,0.2834223297131316,0.2941237741758674,0.28262755942224266,0.292003117974209
0.2763615903962269,0.24675986228086613,0.3013511157255762,0.2862142505183134,0.26392758050583254,0.26920003704582357,0.29977904249685916,0.2893335725130418,0.28394504509343416,0.2932019708993074,0.29649604415618186,0.2898485190071504
0.2949560797962395,0.2948826754482538,0.2798935740300842,0.3023317224399175,0.28235203635988276,0.26099650114428946,0.2924148775029975,0.29934096270639277,0.2703890250415807,0.26222211956729835,0.267318167182756,0.2747079029029278
0.28560497631443893,0.2941944063678244,0.28644306628018795,0.3116471634842375,0.28058842060895023,0.2970099781288214,0.2749391199934751,0.28211090786747506,0.2762524682922369,0.23853605652189017,0.24248020388969485,0.3039203280160908
0.27843922687364897,0.29293165345209493,0.28840554223707454,0.28900732637333354,0.2978277046066438,0.2917875569360198,0.28239835459225016,0.2611487879588897,0.28878025876337754,0.2569334017062923,0.3028708803372876,0.27498301295251176
0.2964531768398724,0.3067181231414825,0.30256067622457605,0.2997684875284285,0.27207524874568434,0.27007657041263977,0.29372328505451234,0.2576075987693411,0.25637254534126036,0.28104230153965165,0.1992908341913148,0.28568597166599885
0.29924496447884663,0.2939185306065328,0.269320946580357,0.2821838696313692,0.2839713089171173,0.2678799568639642,0.29100070532435285,0.29761959868698645,0.2701584195613424,0.2895380857324352,0.28336004374781204,0.27878836855209815
0.30194956077306734,0.2709447500957314,0.25826122156332,0.309764244576161,0.28628729794903335,0.2881881100957811,0.25934597349660216,0.29108635672834127,0.2591788441376303,0.2716312298475349,0.29337798675770793,0.2637835157230364
0.22747761658490068,0.2861084180359708,0.2982692206191482,0.3075282451082539,0.2799790874957738,0.26046666321556416,0.2721282515899278,0.30772644120392184,0.292973998433309,0.24046389474639981,0.29249920448091116,0.2867809200855031
0.2889156198214601,0.2898348849601453,0.22509630870990915,0.280648525259621,0.2537173458970409,0.25770237074224195,0.2686988818470203,0.30069017017356686,0.3040062388613874,0.2980062697779466,0.27271227257633496,0.29792485475060937
0.29329893849857347,0.2665526838037715,0.28747414917981035,0.2809218344303908,0.27363328300627293,0.26544723263588405,0.29456431149931395,0.29387711218622553,0.2950234831541765,0.28821662813555415,0.28849128189273565,0.27477514941364023
0.26274973682743435,0.30437259447997356,0.2743436393558357,0.25366411682473644,0.24512190982234267,0.27883740142812674,0.24245371838242694,0.293932424063531,0.3065673233196605,0.28982148561311005,0.29409200540474384,0.27968623202585674
0.29601287921815134,0.2861300749870334,0.28915408011075105,0.295447727111695,0.30373213755419093,0.254934193381031,0.2885731774177222,0.2973821551322291,0.2871196082337374,0.2594323442664744,0.26834700297551434,0.2551432782010023
0.30446897541954376,0.2856218269676446,0.29399987358696417,0.26672803977037945,0.2700124467340332,0.27767334265211463,0.28766270694639773,0.3002141907982088,0.29102774267607406,0.2734217579885305,0.27213094082411576,0.27814403294554707
0.2953304182209452,0.2602168018242023,0.29677799930349436,0.2882657318903338,0.29068586747761543,0.26990027907158987,0.1747851868566907,0.27017653073842646,0.296623759179429,0.2470969020432797,0.31610187592692296,0.28506944689695174
0.2894158109897897,0.30000558148482737,0.2824164476543482,0.2646706425319912,0.2398301054782957,0.3087929197590866,0.2951552340661039,0.2951567298395917,0.2691489566314666,0.2805462794276575,0.2610087550852067,0.28490901187359935
0.29033584370650906,0.3035688380652327,0.2785771669663098,0.28139090720414967,0.27812633515296153,0.2919987089124293,0.28491207004919766,0.3115281480876448,0.24226753292208375,0.27661978498671724,0.2834874388918486,0.23398145153480532
0.2959288094679974,0.2972011368234613,0.25725690316922917,0.30014071070352594,0.27219086619060767,0.28532836944498247,0.24999710524021534,0.2624769783485871,0.2795303397561076,0.2681220321330362,0.28507632951470663,0.2939092936232425
0.2962528924620538,0.27434230021559997,0.24161488281056998,0.28209875402582174,0.2769701377071325,0.2776860923659718,0.26626414625984896,0.3058650843082679,0.31409546598760746,0.27766605147084444,0.2864058330581576,0.23909940301301214
0.3057573424506644,0.2861821583270882,0.2889951429740658,0.2977691993053361,0.29579708916341896,0.2425964155209188,0.2698634739012153,0.25286851697454177,0.27355504812819303,0.29187015857893006,0.2772325628472099,0.2940677995181068
0.2608963307754928,0.2865965852557474,0.26737504369663345,0.30895641505892946,0.2935735179124064,0.24049629586506874,0.2922557720124751,0.28049633529728335,0.29662381760073586,0.29152069611341963,0.2773304356125956,0.2682471901685304
0.2890577609312563,0.25209903401748335,0.2720871570876029,0.28426368118992956,0.23268543384760917,0.2629956279955505,0.31338843516649784,0.29693541159310755,0.29088200675460846,0.2834765617116275,0.2931848160551746,0.2789342513584401
0.28739323118501964,0.2589141914592339,0.27939049105180636,0.27861062728222463,0.23434540879227522,0.25607022600292795,0.2837264227952544,0.30453223515268507,0.2679581912283922,0.3117100634986703,0.29417586273964547,0.28677867006505253
0.24829282387863605,0.2641808974696364,0.303742846977441,0.2809764397739935,0.28013771755160055,0.2672383273158873,0.27942168152813257,0.29865107866100693,0.30314604463873895,0.2917678964547478,0.26484645401553436,0.27330570334478765
0.2827128679516685,0.2739871602486737,0.3004759395409795,0.31517524654128454,0.29438803438537403,0.26595341048857896,0.27969915765242154,0.2714760789116838,0.2854388338485663,0.2748263628123495,0.2525366665778047,0.278036999814398
0.2657528550604002,0.25483266142351063,0.28329603106224155,0.27602349695411804,0.2952774211922119,0.29920126938788294,0.2652324348045902,0.257177366823162,0.29997379013619613,0.3071811140033729,0.23449864505374798,0.2908116053454006
0.2719962583437186,0.2610659677364481,0.28952112906964356,0.27084158873709135,0.2789834592896269,0.25973236769650593,0.2797787095869149,0.29907530432007634,0.28244546361186723,0.3024722119659731,0.29933562767275623,0.2971467765469247
0.28450109186006695,0.24391676783398278,0.3034545616886643,0.3107820304072167,0.25749612849397663,0.3008552220035863,0.2758311839985499,0.2759273078024716,0.2684053956805466,0.26328407051012115,0.25389033147551604,0.2871917646952852
0.254820927416638,0.30658731996256344,0.2668685268607626,0.261768736395815,0.30509367415253846,0.2856714154396546,0.2857437597966967,0.2714123414310771,0.27245198417523586,0.30212819832053955,0.29434862739368733,0.2748107667759188
0.301255471080893,0.29339849003962304,0.26614453439550556,0.26816660266191883,0.28781854372666704,0.28574726756069857,0.29599724330536203,0.2881628324082197,0.28191521277745557,0.28271264041067734,0.27667050941633836,0.28682242410090153
0.2771165678998409,0.29899689034448934,0.24718462215473633,0.296893278573774,0.2804778775840452,0.27889949107224377,0.2737563163368852,0.29064097714495934,0.24955181431168708,0.2973846952472211,0.2993511496418225,0.2879864515935071
0.2952764682683259,0.2554558534708456,0.27144201169050186,0.3056341274509908,0.23669557188960139,0.291804912102154,0.29395844323193443,0.26792565434393434,0.3017056343492337,0.300161513003089,0.28542180321351374,0.26146239707086705
0.2852875621223394,0.27789997991702015,0.2806972392737612,0.2775890806957239,0.2890386608916012,0.2786414625844534,0.2911330033013694,0.2596821163684593,0.2904589628813013,0.24386394091063757,0.29790176497898746,0.2964747934198757
0.2855151450232755,0.2842264166404022,0.26134728631086873,0.27658794367444595,0.2882909858073818,0.24962636336932426,0.30677057535838304,0.27844587119839426,0.2841765980448484,0.2781793933108194,0.29873686990630177,0.2973019217189299
0.3061268439035736,0.28006289150538455,0.26789920442608467,0.30304820071969457,0.2865828108881142,0.304061674601638,0.29269750253126825,0.2684494773901378,0.26073270943723215,0.2748670470078715,0.28523448718401817,0.2569169835804068
0.2867184112010934,0.2564872406077809,0.27641907851491465,0.3065147650683613,0.2764932138651744,0.24869274716078063,0.25831846011500637,0.2953128081105372,0.29182931086475017,0.2667427267389398,0.30500382361889494,0.3023172879736917
0.2857259102493045,0.2926801721315313,0.2687465142933181,0.2567598977175471,0.26823633072572184,0.2403811384730252,0.2997318891032219,0.2734412670526691,0.2994475495306482,0.3098618757762675,0.27334807748781276,0.2942745522338502
0.2638325891647574,0.3200909185975646,0.2792929407997876,0.3040263781537067,0.2783914940042821,0.22633474530745676,0.28333330749036356,0.2928118383321254,0.2880102166827122,0.2726496581672503,0.2581991759064437,0.2600257826129571
0.2794557479744056,0.2580150727929676,0.29337525587870567,0.27742039724158873,0.2990494731681181,0.310859458374658,0.27300559803449803,0.2851861760511411,0.28263285662443527,0.21111676794123363,0.2952786446227214,0.2661979136961974
0.29092612030836235,0.2595028250998302,0.2938774711339528,0.29240589469000094,0.2983675796015824,0.2574896590207867,0.27177910043410547,0.29262345686364816,0.30784054125959254,0.2738445714568236,0.25397248745025536,0.2621945271905849
0.2569765290922723,0.2949797437307494,0.28552339688386086,0.2624330380672867,0.2985487196156956,0.29900318139991794,0.2939291313234062,0.2835790139185031,0.28894014271212876,0.29532930140039537,0.2505581037969164,0.26866159351572266
0.29888731866301926,0.23620555670057822,0.29392584570479785,0.28081220830568243,0.29297806799340165,0.3051192634790222,0.23724272159029794,0.2981678660758317,0.2638762277503033,0.2672005395848547,0.29704885281551224,0.2842389434690987
0.27776016689304195,0.26770376565128995,0.2819880293292877,0.2936171990820093,0.26638442322007416,0.2943181574575634,0.2556650741010311,0.2807349261706911,0.3020495567841293,0.30272409474835327,0.2994083644680301,0.27296087934435376
0.24855526398520925,0.286248998194378,0.28237250455374563,0.2781577033409345,0.29788734426200797,0.2931006497521441,0.2438740918983032,0.27587718537542494,0.28860478137332196,0.3045460988039171,0.3046456552107145,0.2666673738062874
0.26317925502600287,0.30439140680847077,0.28604932702845454,0.2748447293526304,0.2711308762201524,0.2836863511099989,0.3050437360942111,0.2195421109241979,0.3040246756642228,0.29848481911667135,0.27591039011727486,0.25146945550533706
0.2937385426036448,0.2669939045464329,0.2541625468206736,0.27518614429600413,0.29039746813725054,0.27344449343500943,0.29607000667553834,0.2833152951850966,0.2759098371937012,0.28465005347461014,0.2987285309350055,0.29868785392036196
0.27705533843263164,0.29365488326326755,0.308119756103868,0.29511472041971815,0.3028903777180636,0.2916481474635051,0.2857110425585934,0.22427579864471764,0.27762173861460054,0.29031490646393826,0.27494275112333033,0.25079802534132417
0.2884995625760689,0.2591889787222418,0.28937473519560786,0.2894360226360118,0.2891894569886761,0.22321593591530609,0.29297503545869863,0.2900805275922656,0.29379787595116286,0.3028202974255407,0.28461223324905616,0.2464967524884262
0.2780980062879798,0.29582354814998113,0.2698313025377872,0.2886246014647583,0.27332595016862254,0.3046415245338161,0.29674680091220884,0.309684654363566,0.26899602434730224,0.2872356241420564,0.27801174581822624,0.2278135644756331
0.2986288201270188,0.28497361833594254,0.24217168139370185,0.3020278649359568,0.28136466757633316,0.28270418583392626,0.28766913095175095,0.296851857220523,0.25782399110258986,0.2828095374553032,0.27523672834799046,0.2862883205863138
0.2754152383410018,0.29746023175866404,0.2858625848220486,0.27714607744537245,0.2945276236638856,0.299583650405713,0.24124139416100848,0.2683939400600392,0.2675155263687068,0.28018079275012464,0.28730604238092566,0.2934721769885575
0.3008452975978525,0.287263491188392,0.24186831208845255,0.2980579937881727,0.288462103968335,0.30268253984233584,0.2941541186470977,0.28835712932408625,0.2827374061123338,0.269114198670515,0.27879880024520204,0.2619841108561231
0.2934888757101711,0.28924738659849103,0.27406724497014534,0.2862520543342156,0.2974495738571573,0.2841129026080549,0.27876853930468637,0.2791192235698338,0.27470914339358155,0.2734982325280974,0.26282234032495716,0.3006553382723448
0.2697930907830963,0.3020087264873007,0.27688061807933,0.3013027424990311,0.2786288424696614,0.26686353708742017,0.30031420811777304,0.2576968234966344,0.27411269424484785,0.28776486391893513,0.2153279053911216,0.3089456957113197
0.28442591848139914,0.28348507606533085,0.2962621338440729,0.2550209891465679,0.27959050466962865,0.2783531308028962,0.29048292771255996,0.29295126193052,0.30659490620751645,0.2401574816936794,0.2960226746130081,0.2831827508512858
0.2877293872472721,0.27184076891477565,0.2895710437178706,0.30880762290711283,0.25336719132413693,0.28523169831194994,0.19096481906993645,0.2964681889942461,0.2839371380230279,0.29390372282210875,0.26363391258878943,0.3062636504600081
0.2836379948303366,0.29085093724927846,0.24523627861874872,0.2849360683231176,0.30452755768218087,0.28758414323333864,0.29206799981328035,0.26685784000257967,0.29208165979373296,0.2804154059171267,0.29590788437076665,0.2557933511247447
0.2904765547879792,0.2999504441804914,0.292380125508262,0.2632764808327377,0.2931435708095264,0.2859189122964778,0.23614390616182057,0.2720792064005264,0.2831401318249603,0.29357707437604186,0.28631129358448665,0.2874046564852239
0.28677395747344875,0.2884671689912501,0.31334487212950624,0.27428342525300037,0.29699601215225613,0.2749107049619365,0.2789332455178983,0.2866864427954769,0.2545403391441786,0.2662354974099737,0.2781845765687449,0.27922899974839105
0.27434251969523976,0.2879190479939247,0.2819105166002371,0.29392096438706217,0.28007004570347105,0.29510692639772274,0.25363028200079935,0.2951691438985125,0.277197468784141,0.2783677067421614,0.28517302693572344,0.29882032133597347
0.2932251750464332,0.2822404214754527,0.2549539350532971,0.29026373194837374,0.27956398851319125,0.28098505481691516,0.23651766414336528,0.2892415164045516,0.2743334694188762,0.30227653938020693,0.30536911223800334,0.26984356938403187
0.2873265267680708,0.2837086807041471,0.2698442592664234,0.2550882697869041,0.2743415515660439,0.29604447996412075,0.2661710960620373,0.28354348140610647,0.22818103916762544,0.3031547174749806,0.309627587030964,0.3012417971460773
0.30483435215300936,0.271717937585997,0.2534842379554278,0.2641693456424094,0.27673460217048246,0.3016926465250491,0.2539917034805574,0.2650919920193241,0.28375261812541486,0.295420340747202,0.29443776413382766,0.30776827713269367
0.3019684401047673,0.24607453118783643,0.2937158775373475,0.2682186208646614,0.26817677462541734,0.2765208208924747,0.24893213341728967,0.28790715527732624,0.3027805121673669,0.2898815725879821,0.2831735516432748,0.3045715154695545
0.29644266460050184,0.2904833955840488,0.2783708009820584,0.2749862202845818,0.30251767668464513,0.2609986679345448,0.2763746181942598,0.2521274267231703,0.30341946510543105,0.2812901737072289,0.29953587670254217,0.2657096523462366
0.3076378014266365,0.27361692038851193,0.2760740589851523,0.27527596164516493,0.2247948831440069,0.29897729446635607,0.2752027258898065,0.19620292598383757,0.28945716981786435,0.2756522376537138,0.31029466550325296,0.27182515710935673
0.29072267562349874,0.27361586982798114,0.3030898950910861,0.26611097613110535,0.2823938151253301,0.2906686413136585,0.2855561740658269,0.2950874628695976,0.2850215582130416,0.22806359757252623,0.29261549986896707,0.2944591477980482
0.29649978219375317,0.28681115188954515,0.29505114871102667,0.27720887072005884,0.26483656841738773,0.26304893938515966,0.2856573249380008,0.28816964600769723,0.2931388492560017,0.27247352209432946,0.29895561124107894,0.26802067719461214
0.2669466304029026,0.28533940087362697,0.30462815597351617,0.29431179392936196,0.265572804545748,0.3044938910245067,0.2620233142396838,0.24956620800920754,0.2706417356067204,0.27025735794148364,0.2889026947488129,0.31161689258467057
0.29059539937120776,0.2656356493194327,0.2552825298658875,0.2734130900966178,0.29109884796250524,0.26807977692493856,0.27937139907078024,0.29612551422001704,0.2783708594601378,0.29856537612791667,0.2903031770754706,0.299620719911333
0.27491504755152574,0.27417831426298805,0.29287379255661605,0.30091991285761743,0.29205405037468163,0.2695629610724829,0.2773877682571692,0.3025731141949308,0.27740552756854797,0.29466876315979573,0.23888639798753497,0.2966752339373356
0.2674559738046454,0.29726203998265566,0.3064938144036574,0.27322834387878614,0.2827839026847837,0.3002561613183079,0.2938007666784406,0.2612356651551384,0.23316537988533764,0.2585600793151409,0.2697352362304134,0.2967274120906644
0.27233127568563,0.27006632297430355,0.29745097068871285,0.25136335617002453,0.31062310389655734,0.29110722924112453,0.29004232617813197,0.2610518111144993,0.2943705115214245,0.24213620904444974,0.27127614398023003,0.30324683853432405
0.3107070841742191,0.3045806534368032,0.2508403520701007,0.24111245286496177,0.3030044488222078,0.3006495840427828,0.23734997172756628,0.2761687780202834,0.2862104507566627,0.2854108351355553,0.27976151851441833,0.27762568430462004
0.26225353623461806,0.2895114228958241,0.2969409589619239,0.2604952072428941,0.2929817362320361,0.28173173224365533,0.2805470426483438,0.27909065224878327,0.2854978210878995,0.3114289592945196,0.27839472648056884,0.24063868110053288
0.2668277888666639,0.27758121922335705,0.2933962604523733,0.2895355638602742,0.24561075896623252,0.28748651640366424,0.27113243731231135,0.26075300143250285,0.2607526561202939,0.2962928818950412,0.30432618598819794,0.3034647410026214
0.3100428788952326,0.28333296021937243,0.29832839406400735,0.24881511924758315,0.26913417773782183,0.2879324748350593,0.29769068983192826,0.23252786526435865,0.23497657938014538,0.29215199448564616,0.2788569220011802,0.297136690710577
0.3005024604181144,0.25475597138774564,0.27783945444720826,0.28535455246810093,0.28582046470892375,0.2315384349699027,0.2888221370330356,0.28558464241093295,0.29795548235763375,0.2954438434735945,0.29419464592183014,0.28268071681452966
0.2569586928324004,0.27785860367485915,0.24216711262054247,0.2640373067096638,0.2756562454975433,0.2774437629353817,0.3069907810778021,0.28987324522337515,0.30041601896959563,0.2970235824410359,0.2794961132808811,0.2915034741665287
0.2797207766319424,0.3031481686109931,0.28517715648004616,0.29541382076514594,0.29564604619882046,0.29846988183872813,0.2548352703552481,0.27167132763515467,0.29543981710338774,0.2612907915095585,0.2557821311092685,0.2897501688059981
0.28509982601235,0.3001413408312393,0.25658135495303436,0.2952069853813001,0.29751818856863144,0.2852764067930621,0.26376143668147484,0.27562906853438973,0.29115527316876355,0.2779792803097787,0.24194106613362126,0.3004632502457285
0.2892995980169906,0.30232441613552796,0.30022220075664824,0.23966227362970616,0.27285646504330713,0.2873501345156001,0.29314913408816357,0.28472436796117295,0.2868721831051137,0.2462682977029203,0.2941483054852878,0.2864217562715113
0.29357435039021135,0.29269155514546424,0.29357117717822406,0.2341828803453624,0.295765677358025,0.2822013061584462,0.22654505315938486,0.2915436298563023,0.28309574664567366,0.30706900356171674,0.2575376171979605,0.27664010108041553
0.27976741297331215,0.29558993433753555,0.29859770302001787,0.29928406184217543,0.2739006328412954,0.2880251499545005,0.25639227932177855,0.288556500469043,0.26112214871138767,0.2905453622231332,0.26435516667201997,0.3007617614670284
0.29270537895873566,0.2788895015104017,0.3076022164006286,0.2733446697530447,0.26555732424490885,0.27781095655234894,0.30337190437158473,0.2801984391200414,0.2588886611024943,0.2836355866613134,0.26079293081145766,0.24041524034804307
0.30423979200123485,0.28203113162896654,0.2295755899305959,0.30558263323845214,0.30282390030748213,0.2634385904283578,0.2810597662805074,0.2775394177368299,0.2435513916598941,0.2838495125967336,0.2858265989107668,0.2956132202671134
0.2934503702107423,0.2864100949294957,0.29454721305500575,0.26696511649632126,0.30135917366994014,0.29949957315984843,0.2935161180084132,0.298962597565068,0.2765069552174586,0.27520415051959213,0.2347182366572922,0.2681490159039347
0.2871850079043782,0.29552759963186237,0.27079747200593146,0.3056974286328694,0.2890423829278694,0.29070219728171454,0.24690849487111696,0.27507635192306606,0.2869645905246733,0.2840447211910911,0.2980330785519543,0.20046402388706683
0.2989035035983139,0.300443863967778,0.29317548981640984,0.29828235684959936,0.27704797848823565,0.29137692282116495,0.2484815171140999,0.3040609685617297,0.2414188757181131,0.17224560709188771,0.29992280203949295,0.279495894687889
0.28646007945691543,0.20932836952223732,0.2523128479095372,0.3081219346135008,0.25921010901453073,0.2906359100553767,0.30250060916443255,0.2407933381940507,0.29590318327316906,0.3015849167666312,0.26902308855976403,0.30165715213753586
0.234782486509141,0.29643939874373515,0.2910762522230577,0.25476087136007364,0.29766416247212557,0.2907073627336675,0.2930908395721591,0.24353256581389157,0.3046862036493365,0.26009481966103215,0.30414297194591505,0.29060909450554745
0.29421116560353144,0.28020305835117887,0.27607471834787695,0.22114745614570758,0.28287114039940453,0.2816819901883773,0.3060761565954059,0.2930616001541014,0.2878223932733104,0.2999989277397372,0.2839674205153359,0.26717033317807837
0.2865071496257547,0.2848992937088235,0.29452022696136604,0.25618600278816456,0.2728036344823758,0.30311786338626523,0.27098257919680896,0.2994548129644825,0.27911845364320387,0.27336410268431033,0.2650022881250079,0.2930659743081491
0.2646152626475366,0.2825612173715494,0.2793754776195795,0.29544901658100586,0.2954262585125336,0.292991454155267,0.25211576091087284,0.2887213694835695,0.2902483266500542,0.25003332680422263,0.30821600399311694,0.28128300991567917
0.28124829860246403,0.2520311304442743,0.28378308127604795,0.2566824212682368,0.306075185395769,0.3071167220293037,0.21570417405109296,0.2369407955038787,0.2914779658986645,0.29026348463858015,0.2870899975772001,0.2884206018268496
0.28043644698246145,0.30551385627850014,0.28428161296876553,0.2853549078621274,0.26314294158812696,0.2981427624093513,0.2715765501128679,0.26540818123993637,0.2990614459070009,0.23161262597850688,0.2851724996512735,0.2901797283324393
0.26695610126522296,0.2661454973691359,0.2765415160461753,0.31238779458067056,0.28899971749197084,0.2876139902124121,0.30080824357117963,0.2735339828045921,0.2830798621536939,0.2773748963442843,0.21774197621782776,0.29867264619732053
0.2943397514967374,0.24313912892298498,0.26030767595154936,0.29280022610798695,0.2923728172064335,0.3031675109982356,0.27578215803481143,0.2816050204234764,0.2925700459261955,0.29634266373644375,0.2630826867423669,0.2948306527439708
0.26739793782822363,0.2970565043920702,0.2910331911588841,0.2850220808926909,0.2823050322290142,0.2883475388335006,0.259491237602028,0.282573405563468,0.2948736045424766,0.28610816724716864,0.2908915903176422,0.28916924042292647
0.30290788772452987,0.25419305704195116,0.2664253365085762,0.2936702379822335,0.27036594876155334,0.29919596352376654,0.2996240581092961,0.24941230152215754,0.27732518667104267,0.25389948040824034,0.2532318222332099,0.31645536472594715
0.2850777293898771,0.3050285441407794,0.2914816455647532,0.2671449364517179,0.2994558343385002,0.28696909640960316,0.2696839052716868,0.2734448494370595,0.3061541698645365,0.2604516990785223,0.27952846077449434,0.2754999568789485
0.3149143828409216,0.26588527983447535,0.26942124110540666,0.2710127833773777,0.31343402120316394,0.2763547125166118,0.24614690204217202,0.29775438472863824,0.27579566298768066,0.28123371299402994,0.26122081945561576,0.27437391549330614
0.25594486469107974,0.24507618388562272,0.2612238699323542,0.2754154375826964,0.29759254166384574,0.26373239314990393,0.299910615957234,0.29640752750135424,0.2962619323299011,0.2891979597896131,0.2951030948903393,0.2923741786804441
0.2898520312035842,0.23006549189177644,0.2832226577609875,0.24718057916713512,0.31516688588045144,0.29637063036325345,0.2462873654132377,0.26567670334799287,0.2826008443176887,0.29939441114407933,0.3002301155463225,0.2663501191404055
0.32074344045560177,0.30216520259137003,0.26017426966369006,0.23679253787679058,0.2472676422370001,0.2828346976024961,0.2815139535509303,0.2731170042088123,0.2893894005572157,0.2680054421159206,0.29337313982049246,0.252294079258395
0.27895689209155583,0.3081055420901981,0.2755078082584546,0.21633730635857085,0.2703594135377173,0.26008766979072534,0.3087386569997895,0.2974504653451458,0.23725944104839847,0.2678514121339359,0.2910356634021881,0.29815091259334164
0.2565865644798761,0.3012024838343245,0.29059272453888313,0.24613119541183373,0.3149299492056485,0.2857233678538194,0.2947937129463349,0.2838968109708864,0.25829803273069313,0.27387941202510374,0.2679042666944631,0.28865940837857407
0.26538746450605544,0.2957238837399385,0.29936184543216954,0.28175862486146847,0.30215019853702557,0.25025859286513985,0.2807834779982041,0.2841090828151063,0.29832208519640596,0.2851405716646018,0.28966093739872373,0.27047842958225443
