act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.37310931811110004,0.4220515292649645,0.42354388780654745,0.418291718211086,0.4036767000640091,0.40327685474342756,0.45808363559371174,0.4241484445331883,0.40874321322066964,0.45685597805002104,0.4304360702694908,0.427108987739811
0.3910121982217128,0.35884738917227416,0.348485043739337,0.46098056051313535,0.4179981929664761,0.406735401947413,0.4069483603416842,0.3497470972485776,0.42444888961258764,0.4297712195369992,0.4414804835728748,0.4713644394886904
0.4217123209565316,0.43899247617703346,0.44935888215525216,0.4268554699693323,0.410187942700442,0.3884834551713727,0.36574565110707447,0.44103966989608073,0.4271252072958248,0.40348789860188766,0.44266627037762624,0.4438091613517162
0.3718170180498382,0.4312206828247202,0.37780929739595537,0.4297035591593626,0.4100171385680739,0.39614496110209685,0.41530910850646185,0.44147328669619007,0.4208068208767169,0.4056078564580642,0.4428084197071408,0.4568972572455137
0.43061299025845495,0.447887726912194,0.41453661270080283,0.42181304631077937,0.41428305514579966,0.4415163601310879,0.3965440798622234,0.37679525808996384,0.4488581360958635,0.4309988371705357,0.42555662193232174,0.41660073220925414
0.40877362725701133,0.3839508816414223,0.44633245834365015,0.4493860294828903,0.39465628237538813,0.4019083258386781,0.4526295015880978,0.39990301821611823,0.43588958340130596,0.4242625461083078,0.4215992973748434,0.4304923966030274
0.45765841357130993,0.3770237654172156,0.41067207951103635,0.42075787052474234,0.40771481964189166,0.36823849081440313,0.43662718694595304,0.4520090327741863,0.4487833375030837,0.4146470473622248,0.397248833544088,0.4411902416281027
0.4599498664462147,0.44821003577228713,0.3418851142502794,0.452002745479803,0.3522028954652555,0.42597176879793375,0.3463023831485398,0.4301656190440247,0.4186953824634124,0.4284702567938796,0.42187241592718844,0.42941340089705804
0.37565935617940377,0.43031480257241383,0.4137433896527751,0.4581572695828602,0.34008388260271166,0.4473910850890509,0.35370131200520905,0.45322868880132555,0.40040743102343207,0.45634068056752874,0.4328271698230206,0.3236803173200559
0.4450141087203507,0.268182289537982,0.411073034853328,0.4108913801546937,0.43390714920344714,0.4357706965917888,0.38905620729006574,0.4100166329177681,0.41276227142336663,0.44850848998063947,0.4423636032131331,0.41873348972164204
0.43016164352135833,0.471669035179548,0.426155451948006,0.41138187781291236,0.36285575615574317,0.4119575528947609,0.40944525777760127,0.3614249061905822,0.39675276031031187,0.4167437964958857,0.40100473518569724,0.4362370471253294
0.43876184593608536,0.42506488014704535,0.42173924271018515,0.451422639085553,0.39568746289548,0.43533158080094664,0.33973697680920906,0.40282033994532596,0.4380303723808111,0.4134733254260256,0.4216700272507488,0.43745690134130333
0.42848379286291566,0.40287581193445604,0.459155681867176,0.40459684054290834,0.40331134714699163,0.4204177438988859,0.4415347835194122,0.41365581923508765,0.4331705338441556,0.4023675294285002,0.43442835306500416,0.4277141831463001
0.40908231944621903,0.41691847288349854,0.4148304287966446,0.4329912012617487,0.34411353288487917,0.4226250307177334,0.4468711213393335,0.43005610086952295,0.40666678932658046,0.45673398175630453,0.4204080781375211,0.4175275125766924
0.41980501314842916,0.42375091537759085,0.3264333583306375,0.43057087108782915,0.3836042179785282,0.37777904765819814,0.40252395700439947,0.45219504594955895,0.44566643121451244,0.4420580383397349,0.42154482530605664,0.454830934639284
0.3889231645303239,0.4454720875613457,0.33100613896672537,0.4555097018449184,0.4208397354847621,0.44019335724188585,0.450324108990024,0.39894156972075356,0.40237644268701667,0.4111340607541238,0.4620922505500245,0.38457826555462354
0.45237819945410107,0.4216062265344401,0.3653456889411029,0.4249363636334688,0.3944888562795863,0.4044238228638681,0.42845770858748083,0.44403922836748577,0.44958942778345884,0.42064793044355037,0.4448791061600111,0.3595150601420886
0.40911367722677755,0.430706040416871,0.4380691720293422,0.4272067307813659,0.44254224788481245,0.4084163266682303,0.4173406087563824,0.417205835932721,0.4295634528947352,0.4312170604714886,0.4201664001603924,0.4385900705710607
0.44871593873512894,0.40901384631551474,0.4280799157499644,0.4147108294783419,0.36838055986066304,0.3854436781995581,0.42426114570497897,0.42697964696980323,0.4323134564576278,0.4168702880077133,0.45305068143029636,0.4318974445655614
0.40076445511659453,0.45030627891862607,0.3921969542297489,0.44699229985066324,0.4234347455598923,0.4106218320545239,0.4591684614714389,0.40409354342163406,0.3988914582660186,0.42843236041764937,0.3171712921051498,0.45727529884414175
0.4350560655287105,0.37671456923171914,0.42686488363010106,0.44968473415890164,0.41868180074593375,0.4035878159805267,0.44545952742315104,0.4377725330298208,0.4338541262997165,0.41995018114620564,0.44689450357854577,0.3073456556507614
0.4125491940466318,0.44346682019672323,0.3971159506747973,0.4376504411225316,0.38824019211084154,0.44986750255482477,0.4521319660533405,0.3260739811643344,0.4378099228703806,0.41930903410190173,0.3926434869002462,0.39416767209257275
0.4350539095350539,0.45132787337688307,0.41778641319537113,0.4699049684643093,0.43850916697900916,0.3990027140594305,0.41046976571602545,0.4106133803211244,0.4220719907753576,0.39483115468369645,0.37287760235217027,0.40275428479073916
0.45770386403678787,0.36229439539576214,0.44898538321080567,0.4179935322602529,0.4158058683388044,0.42368515040701304,0.35953807798946924,0.4357191219325925,0.4434221546217008,0.44248532433044935,0.375236183266755,0.39090308375340127
0.4168499482896452,0.43576421387203046,0.405299492339388,0.41307277638421014,0.4409141728392234,0.4169844662788944,0.41275577443701117,0.432900083364627,0.41875701101361185,0.438784672818326,0.42510756857689147,0.43548865024023037
0.429102120102636,0.38426065388311414,0.44759450922117855,0.4188636279107793,0.35907421879108936,0.4308389185072967,0.3998181836757481,0.44936594871423147,0.41202917206424755,0.4545854433018025,0.4346671196457049,0.3882557967377878
0.3965017034920942,0.45343129339115024,0.41457038490850223,0.41537484880998293,0.4235518240501525,0.4559218947391924,0.4445237121238384,0.42442582480295266,0.40897351178039576,0.3755442863182609,0.40571239814234905,0.425153562404337
0.42622824537856113,0.44382145900830167,0.4261067793119819,0.4642946595482605,0.3753235818062721,0.40425259931448865,0.3690108936660905,0.4079103003968268,0.42082863481739663,0.43637227972022613,0.4541124076631117,0.400988553684728
0.44678757489854126,0.32048039124468697,0.3890379123073505,0.4379189300540526,0.4354200539850263,0.45718941385341516,0.43994705742995466,0.4153990521039052,0.4042000552946811,0.4004299367859058,0.43804319528586694,0.4299247230958503
0.4312364595488529,0.38751643680170966,0.44507486754658676,0.4086592792306068,0.42927325844140235,0.4565146957519027,0.45208319823598875,0.43769127030481625,0.41956760920081293,0.3519131894138232,0.42398417621733486,0.35221522688336226
0.40536870728301805,0.43334841532122065,0.43131430459609904,0.37796710728033595,0.4466253603496763,0.45182375608835207,0.4161584425167343,0.43009908783455436,0.4329527271019274,0.24588586803942117,0.4177394906086838,0.44698937942025424
0.4192105771355671,0.42312918329866067,0.34340739670186227,0.3962165571326712,0.4330211483420545,0.4505024251316074,0.4139518744819361,0.41399087497674053,0.43756167305348187,0.44503223247784846,0.44264567372437486,0.3988428064345058
0.38332088563862854,0.39403829954082525,0.42252884117238787,0.4255132283843408,0.4505039493087687,0.4176353878963954,0.4241691985122001,0.4457216805335163,0.40836742264644493,0.33971428217708316,0.4524372087817822,0.4498070246848262
0.3732607403617123,0.4409785890205914,0.4120230392546439,0.3726597318952175,0.3842659872784751,0.35183409398173715,0.4453468043937823,0.4433300779681958,0.44858685425827177,0.4584525181730241,0.38853273855016546,0.4477716487461344
0.3850302616950785,0.4378264352379058,0.4115963596684821,0.40222945827501244,0.4109305209025775,0.3994151497720369,0.4579141397912763,0.4292137456895178,0.4473590119068012,0.4239697181304826,0.4170288122019229,0.44009011666569803
0.4297437360759646,0.36414682602345133,0.4326056447781748,0.44431774954392805,0.43047155724339314,0.404592502129994,0.45009023151639627,0.4422032037335464,0.3845972387685631,0.44950062730283435,0.3945820411983531,0.4078329452167982
0.4384935235266558,0.4313300321394374,0.4442991076005147,0.43291608439651436,0.4165258398540118,0.368669374274911,0.4294910335561516,0.4323888700607555,0.4090337459205402,0.43289539517399084,0.4329658978766526,0.3916550854180622
0.4311716705071087,0.4377891071141356,0.41635052147762347,0.41761671359999275,0.4233590193617196,0.3881311950467126,0.42239757825640395,0.4398562068991811,0.44896427636579533,0.40720900716878217,0.4450661405756138,0.41131415559622875
0.44603888311853124,0.4334528172153055,0.4241499275518003,0.43130419301573353,0.3943641862867763,0.3765355240305616,0.4421466661938893,0.4088826720862139,0.4511254597002521,0.39354868342796934,0.399986420684969,0.4515474849377375
0.38029875808941815,0.40231815625743905,0.41857272995145245,0.4296382854175497,0.46123476604833213,0.4244401435095292,0.422348571926593,0.4033430479581247,0.43124379171684074,0.42303094471760355,0.39448233193370336,0.44589164993474506
0.4360278475384821,0.4105679729347366,0.4128963309691098,0.437127058965774,0.378892948728704,0.41590398375477255,0.4492523368784751,0.41350066633919363,0.41419776610000747,0.41547555627398447,0.4454742694468454,0.4501151618093599
0.4360033996024765,0.4253371029884636,0.4143984295324523,0.4013712544302739,0.43284735544789404,0.412698505339131,0.4290712870333984,0.43893772523947516,0.406203441020666,0.3938414083415779,0.44903215439206057,0.44212885897873805
0.3914955512742605,0.42776603375753935,0.4154325079897491,0.4222705700965676,0.3976306832937012,0.4027234120647143,0.4485180939539357,0.431844594425975,0.42949639831945574,0.46066491309409585,0.4322528457721107,0.41164166593350204
0.4205162794957776,0.42702839511687996,0.42777456649732754,0.4364387712644644,0.389304893241806,0.4343685480315001,0.372647242904813,0.45101694413374405,0.33356900346730967,0.4419079623629473,0.4232042268214131,0.44372667994315884
0.42987630307940117,0.38977345417838954,0.4221880095407712,0.3510858262304984,0.41998631111002055,0.4642003616402869,0.43614315519106717,0.4474207556292076,0.39571069356701705,0.3589675429771147,0.4006039462892702,0.4501723611071196
0.4619979345444051,0.39031275210409744,0.4086293558617788,0.4412600653601795,0.33283562709262626,0.4498814978833768,0.3424011406110293,0.3437761374145826,0.4564692120675279,0.36719839042510216,0.4396755147965719,0.44254916201121974
0.4052984375408208,0.3476078522188473,0.4583853320486938,0.44254900502603417,0.4321796896549887,0.43291541381435933,0.4032344291945258,0.4373330484395499,0.40863063487263923,0.41376047516532616,0.4338279421745523,0.43077890345926195
0.401329673110622,0.40134573598533163,0.3518290149550702,0.4366265044306851,0.43520208487696666,0.437942101469409,0.4021682156186012,0.3973902588515961,0.42194116931898684,0.4653872858845592,0.4234147300211974,0.40523833520761654
0.3661767739190557,0.41870074124356677,0.4021027304110943,0.4589266094924803,0.3904571523465756,0.44540170828356246,0.3453917516400979,0.4433058341656647,0.446401379394407,0.4352460276800296,0.4356160754815642,0.40586592852723014
0.42391267875205135,0.45007801373406336,0.44730542418741825,0.4344198904901868,0.3670000156304468,0.4058996905203945,0.4479267563968701,0.36979076286555923,0.44989876866443557,0.4043934082949683,0.415019896559801,0.41745607205713064
0.4399815039795719,0.4347931408189502,0.42239902085890646,0.451648920971958,0.4302627792194124,0.4130349129799271,0.29028466798711855,0.4242725901679919,0.4412848506622343,0.4017500202241473,0.330088338329754,0.4531788244259875
0.43073485337128276,0.42416476565781835,0.3938895405790863,0.42511138941570936,0.4006582416143532,0.44402969488822946,0.4274333248584965,0.4387287278903186,0.43214170777787375,0.4453626997123935,0.4120152294621593,0.4106348825384884
0.44927376355999576,0.4328297067408243,0.451971218557527,0.4166699261354513,0.30748941838856625,0.40936755540360736,0.4028070028800059,0.43193059241197473,0.40105580221116727,0.4385226745681586,0.43267738968747016,0.4337682696080569
0.43213677084262175,0.4303887015076062,0.44286741370828997,0.3876376689276391,0.4511265519260354,0.43843380887860767,0.41648059996942416,0.37185934760414324,0.4358843778235105,0.4167018505716556,0.3847540958590986,0.44077009956879826
0.42046441782948,0.4362569644834114,0.36787307154369614,0.4361749487591938,0.40184975653357,0.4502662463087807,0.4027696363820521,0.42812506625389324,0.4120348121051621,0.45133025469010607,0.42109506785619766,0.43848462453467074
0.4156183028995369,0.4162246854985067,0.40470608038408423,0.4079389269538152,0.4432636239120093,0.4544284062932654,0.3568785415811518,0.3720544872362961,0.4489043107314387,0.4467644285648522,0.3570181239470987,0.4602849803958673
0.431220264442408,0.4313183649589964,0.4352127928443677,0.3513720743600597,0.39299405553053446,0.45249596881199927,0.4328912819766322,0.4160134031445015,0.42191643279511526,0.4565767426185422,0.38815512867278806,0.4170995467919758
0.39641049686131163,0.40380416982243234,0.4463429620037985,0.42641461242934176,0.43072611076781286,0.38761485383767696,0.40823873636858765,0.39484302898639356,0.4526364829788253,0.47058008519963546,0.38281875088993145,0.4234941356900251
0.44759091099818726,0.44188134257158035,0.3745619682578034,0.42061075346864796,0.44068468685851137,0.43615834196154313,0.4175627427879825,0.44147016736795003,0.4315449474618906,0.40586617406433084,0.37265375843150556,0.41977257281884756
0.44674545798482174,0.42392566803871046,0.3199152875779142,0.3756590771077053,0.4203725500279938,0.4439712128888831,0.42583657273110886,0.3931109307495583,0.4250945779556357,0.44719052538145304,0.4241889841596922,0.4292382747357977
0.42440168900873615,0.4301838289698064,0.43367507122801796,0.38389829740534637,0.41295175582873583,0.46507237512513827,0.40253800100016107,0.3952406113067879,0.432946036597482,0.4281399552282025,0.41797710902719826,0.4214534345312402
0.3857293977100235,0.4340490284750803,0.4418116261927711,0.4364115971641354,0.4235168847910462,0.4261058647221547,0.3739008490905072,0.423312824387124,0.4350512286228072,0.4386106552752289,0.37804536182240933,0.44325800119789366
0.42451990559858915,0.4515933851398157,0.42422093448486775,0.3808424203189567,0.40817643797604153,0.42447530413683204,0.39897656598953696,0.4064301748383622,0.440600754267054,0.3830641757424257,0.46131910306288043,0.42567310512986695
0.3769395989024873,0.43770565256605865,0.3811354957452312,0.4124287880161334,0.40933511921104015,0.4105837811649537,0.42580420789184165,0.45801375458503024,0.45661138103385374,0.44218267026930413,0.42955598533354256,0.3914522911510106
0.35589779155099616,0.41628511227259074,0.3701668372015986,0.4206567704902814,0.42695670031847976,0.4351141788972276,0.4478588386333066,0.4305870235505793,0.3894081084793672,0.4357782047638491,0.4494989414593193,0.44270513551949514
0.4324849026797735,0.42803237079943285,0.43118283791827716,0.4472553593558054,0.40956031889926764,0.4319895851551688,0.4145041613318963,0.4323077397113898,0.4215161373171546,0.42261132675248914,0.4478263347511714,0.3640494788352454
0.46009511399923125,0.37876747154967805,0.4185927898180801,0.39560281213676013,0.4364757475226704,0.4286113234173201,0.43185988320610086,0.3692460923931595,0.4274352751110226,0.4106311235043945,0.4298377171279133,0.4428215611154747
0.3098922188581485,0.4335065097743466,0.38197269548580365,0.3847483223845932,0.4597085885328655,0.43046001212220525,0.3566535266725901,0.4308210030832276,0.45858493852570076,0.45084659072596567,0.40860104363064226,0.42480829534655284
0.40467593021556697,0.45039458993296866,0.37709901154525355,0.42987523388364934,0.43328148086573054,0.4349216833500348,0.4493397242984287,0.419313415640285,0.39186604385815044,0.43792333099257713,0.4306115688464173,0.42068349492713303
0.40799916884067755,0.46051494419258276,0.42774464861886985,0.36276337798227204,0.4499023947580553,0.39814006746603714,0.3494215357922965,0.43113284288877884,0.42033543732002016,0.44161368327955247,0.3793493706176621,0.448467039833784
0.3947303923000145,0.4398715133090849,0.44132458055879675,0.44060266959701055,0.4509034123436288,0.42814647292700186,0.42871898329943825,0.4383310233970994,0.33468826988292805,0.44875634782808727,0.38964627371605376,0.3928416477753748
0.44834696020442194,0.4366475169778567,0.4416740845144254,0.4224707724696883,0.44365999801011013,0.4351750699035732,0.4227912452245506,0.38580030179974634,0.4075191537007084,0.3855801178340751,0.40241309754505056,0.43968636350164225
0.4117153398002105,0.42451220766456416,0.4454211943625832,0.4321158419039146,0.33075957993272437,0.4367657463502607,0.42312180323544024,0.44690051776835965,0.42627963903201205,0.3168342207283756,0.45160871153465726,0.43926982229601913
0.4024306449573091,0.40587418055009317,0.4662473309956149,0.3866797167651352,0.42236971157249714,0.4375298909860006,0.4084614285180554,0.4447801731548791,0.42794939435201956,0.44685891287155366,0.3349106266669732,0.4199847890132063
0.380077288687513,0.43997056579411975,0.39998628676802184,0.4130730581448927,0.38871992521315674,0.44408779526140973,0.35834582654559793,0.41625575010373383,0.4519771283624889,0.4093597031780525,0.46207813500207123,0.447414312217344
0.47016663147064164,0.41577232331819824,0.45496908439675215,0.39209985137695874,0.4473051540079024,0.4076420455784824,0.39299881830312117,0.33726972681666045,0.33436646673613474,0.4348816859287016,0.42057405801163744,0.4252949309532451
0.40859607900441103,0.40819148196658533,0.4595775519420224,0.41591131365236467,0.4384655766747255,0.3551804259995832,0.45140214850600174,0.42242640730891134,0.41896333742689607,0.4236591805250843,0.4228852337997659,0.4081762099510982
0.40801681240154974,0.39868381280307374,0.4328460233582377,0.4094741067434389,0.4273808454129728,0.4241936735224826,0.40438142894096984,0.38423680051665493,0.46535239577871,0.4452113737560711,0.43847317881801634,0.4329723068677409
0.4127506085244288,0.43474424899215697,0.4444140694843523,0.4133472222798401,0.41218572177235474,0.4186000479936828,0.4468491514221133,0.4007012060980701,0.41636115947599367,0.4203531708955467,0.456966363595799,0.4128131097467302
0.42596155061013313,0.4308532671122635,0.26673702597418375,0.4549658356276598,0.36105035455247814,0.428107938283221,0.3491394755853667,0.31729963935533745,0.429089490651138,0.45538905671830066,0.459804440067148,0.4383721931627516
0.42864324454763275,0.41809026949932354,0.42800788881285645,0.4198254576790735,0.39157325979233126,0.4385320968201625,0.47048808845217155,0.4257548619812237,0.40593752859739723,0.422550720284645,0.43957834626585224,0.34852919101948293
0.3710386706901882,0.3737870904157781,0.440197428863349,0.4297060327235013,0.4410057743624357,0.41368100463772256,0.4540856195064358,0.3882124330373244,0.41339209549362893,0.44997298064566427,0.41796930061493376,0.4233190086828102
0.3541504224988587,0.4327261907492656,0.39421837510681856,0.40061364546929873,0.44080389340867676,0.4324249058570876,0.4088421461579727,0.4156470818148583,0.42360070583389164,0.45715961586063203,0.41248852230266697,0.4499856345187059
0.41380485165926084,0.45048178609130707,0.3351203828705424,0.35025037634268036,0.3398821956449474,0.455043678699582,0.4413218865299376,0.43279867343012285,0.3310164165662055,0.42478803893185685,0.4497022517654204,0.4476534482943484
0.4360119247411574,0.4170971405238968,0.4567272549026359,0.3752371959300867,0.38139888411186734,0.4027467566263241,0.47295657471559066,0.4287906999182519,0.3975042889511966,0.4030372065413404,0.42996426006109234,0.4167620139674652
0.37602422798498447,0.36169030821253934,0.42905252016977463,0.4524586590385041,0.3991899869461314,0.42282328648953205,0.42760977837090786,0.4622286396862728,0.40131842740707335,0.4025928765068504,0.41017734338164646,0.4534594723399969
0.39108200686544115,0.4292733849542023,0.4324579430189889,0.362722861582337,0.37639893638966315,0.46328547321043934,0.41632446156796477,0.39046733993704863,0.3969918469995706,0.45759582778493374,0.4164907544200303,0.44988654794205346
0.41200705737945503,0.4164964655472986,0.42254944992784815,0.39763752677026964,0.39652611510531144,0.4107655269527298,0.4525964727623711,0.42492077099827824,0.44714363155914105,0.44013975861744375,0.4287235945332015,0.4317777639497241
0.4410789697328847,0.3939619193441046,0.39976624890236406,0.44066843092330826,0.4277345531069724,0.4341770505421663,0.4438308243672415,0.40910260300100565,0.4095908404113831,0.44357465161583043,0.3598374426349812,0.4286048851580382
0.41791639301496547,0.3503316232772745,0.3821451664818733,0.3926111926119841,0.4305267458001421,0.41074230947307067,0.44769539795254176,0.39931700823418004,0.45816125418333437,0.44619741296417603,0.4545028173842418,0.40275946719664235
0.4619247989734285,0.4402039665499828,0.3635609222037231,0.45446484599042875,0.3785295367799491,0.4075117072571638,0.42548701482947204,0.4545699727926483,0.4074395716441833,0.40978249671527756,0.3726336934094723,0.4124994333289663
0.4402217989629047,0.44814034786079815,0.4192016165135526,0.4134408572552629,0.38866544527866415,0.3542283228971284,0.43753002511208494,0.45382549610946776,0.41427374847746556,0.44206759268028484,0.42594290772011845,0.3910806536008208
0.3601166481790879,0.43814140922143857,0.44134676413309576,0.4086645789304473,0.4436740806229194,0.3361689005862395,0.4332783384505132,0.3952636219853806,0.43219872992511765,0.44963778246787733,0.4468750753273173,0.4328720726327527
0.4384807486704194,0.44306797150717836,0.4216952159530047,0.4295825480909443,0.43521110693065507,0.3828255534529891,0.4092388286910825,0.45563759796948694,0.35302006841413225,0.3643894481803359,0.4465038610205668,0.4113957207420924
0.4291024163711321,0.45333852815907283,0.4582026944692707,0.4221850004788456,0.41853267807561634,0.4292300204052873,0.41095354013269547,0.34954839955152295,0.3823029604075237,0.41592525506712485,0.4393287978778645,0.4167585356219599
0.42226881313364395,0.42443636235994786,0.4636851426867199,0.3874807886325054,0.4198702970524779,0.42898887148491077,0.43940885292543347,0.4443540682429139,0.4401490311892972,0.32764572356934757,0.4134291535385578,0.4030363781060753
0.44925470194510475,0.39573953372628057,0.36649712838208265,0.43333498586632296,0.3812219661990816,0.358254311546631,0.38477108569013474,0.41863194197656944,0.45074481091436724,0.4154912734769852,0.4388853966157039,0.4651475138898874
0.4278990117942901,0.3797164079835329,0.3954430115888967,0.4515017445584102,0.31126482453241633,0.4299786348413484,0.4344916928484926,0.4343852078329939,0.4609026961447345,0.42813305212949715,0.4523270261968647,0.30754702598036743
0.445869102813384,0.44377740246588165,0.397408229099239,0.4280908893792701,0.4099538297785138,0.33115387392644186,0.3839161201002219,0.43401209204999497,0.4285971771388805,0.445897401268877,0.4009367520312701,0.4400357496511101
0.3988027974198635,0.4109032481621259,0.4121521722596117,0.42914962298126774,0.39911220896556826,0.42058169528378586,0.4105552218885345,0.4682468350737875,0.4450758674674817,0.41142952024356105,0.39175092907565073,0.4301088095958199
0.4092194833848763,0.4311870445787344,0.4072087088849171,0.43426986996192923,0.41817503028380626,0.4363831298303104,0.41898403505911164,0.44057258374828956,0.42558703771344997,0.409790139788836,0.4380193470069398,0.4115687827372699
0.38176848499876215,0.4208727140745201,0.45347867179244394,0.42915630982921726,0.4210878489328527,0.4228769437700756,0.3927704243272491,0.4423070690516792,0.4328328503015195,0.43199088203857544,0.3941360691686589,0.4393145659384758
0.4526221995302519,0.42448589592791136,0.4247195026284026,0.41236958679558305,0.4045958302596359,0.4381437942198326,0.4498814236014445,0.41567125917567166,0.40769108322283876,0.4119238622504349,0.38019864051618135,0.43883624687446665
0.38292003336676506,0.42005688377139416,0.3807496660245268,0.4377233618572731,0.4033323122563032,0.3889183545795316,0.4311070609042258,0.4174490160487506,0.44686252582569275,0.45864974968506594,0.4284351454361769,0.41881773279668344
0.4360474399791178,0.4020252218934344,0.36291509901873054,0.42962691057332264,0.45767819149854,0.4374808566017155,0.38579629379866276,0.40977542906711606,0.41507835809705074,0.40219813643767927,0.44085687579365845,0.4174280156895911
0.4154083182417838,0.4292492170640068,0.4090403866206773,0.4189336798893663,0.4591937572855935,0.450227733962639,0.40204820915991574,0.4317653959372519,0.4061118825219359,0.42476224211607627,0.40742102124383756,0.41999988121202975
