act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.30454034367113025,0.2888928695730167,0.33530641999930294,0.3017521011488198,0.2779985859831381,0.2975801990942471,0.3289955688940831,0.3217844420093631,0.3137124635966011,0.30214255779872146,0.30341725892937443,0.323453939139887
0.2697551661006527,0.3064025109035903,0.33075317264530446,0.2844238966041972,0.3229617312957081,0.27552486011784505,0.3287273961377807,0.3095993862550756,0.30784185765337463,0.33214556292968445,0.315831973712554,0.3213083216345289
0.3141416708165724,0.340924301748929,0.3027534468466873,0.24250410039771694,0.2901129819904906,0.2614910216904599,0.33644017491024253,0.299710228033931,0.31553465165018,0.31625859710770954,0.31074823658400585,0.3174495370558195
0.34159848028420714,0.2423793498432251,0.3121358621385343,0.30343105643292334,0.2886421125619167,0.30976723587057864,0.30911040929136435,0.3346112934548471,0.30704499376062766,0.3037925449194161,0.28141642680888573,0.33942290148429
0.33072379370709887,0.3150354030016585,0.3013815063841018,0.32637303435167275,0.25653910274341757,0.31467402056750315,0.32962987034592084,0.3235051683475734,0.3349997638549146,0.3110000883325069,0.27297360471053583,0.26533220233720817
0.32647576507326,0.32056029937918723,0.32980661833939773,0.2931445911908035,0.2934798347628217,0.2751293371345054,0.3032074051900437,0.32779388245866686,0.28995742281475156,0.27839850526619175,0.32375473347697986,0.3294535831546374
0.32230678296469584,0.3195247950089443,0.30200108448186536,0.26854723479635284,0.31332247730235885,0.29377580527747094,0.3251332552959612,0.31698251029776753,0.29468073590702426,0.3146384805159743,0.26115070430182813,0.3250980251819378
0.32041030043047103,0.2809589894199427,0.331614941235283,0.2963748599884281,0.2874914362271335,0.31351046303709024,0.3024903158003652,0.3032671778970111,0.29085920478191424,0.3243442571457325,0.31479089967059737,0.324131530605816
0.3154755727088981,0.2686459086419044,0.31851968100529876,0.3149554111530012,0.2932932016376457,0.30181921518521615,0.2882602256475324,0.33532495932338596,0.30826758727837406,0.33664011726988724,0.31822689343209515,0.30639794631774026
0.28438997900806046,0.3079445463011508,0.3103561168190895,0.32182067037634904,0.32696200744091913,0.29251222185127196,0.330281572736278,0.3236342751611445,0.3296369514296699,0.3109838829719024,0.2514708300231146,0.30704783029937976
0.31469300070414175,0.2929815451111144,0.23998888094980003,0.3159750599536603,0.32475016930304434,0.298692296137836,0.27711490561130653,0.3336637576661762,0.3316086756004621,0.31053152283371005,0.30916035249745716,0.3307621210151773
0.31042815397191387,0.33369406483621467,0.2491568931941478,0.3099809016617395,0.2740285214301953,0.2674062866363166,0.32618001428411075,0.33092259109541255,0.32781893959560987,0.3255383305455604,0.2603211673772645,0.31697236130859485
0.3059438096325086,0.3096352243748665,0.3018057287503675,0.2793344352683288,0.3261014852034879,0.3202012618713377,0.29196473806373424,0.30348432819154486,0.3219506931531526,0.342532936600227,0.2935763663065522,0.2886131869590869
0.3288780344102789,0.32069972779389544,0.3047599971251546,0.30570087333110346,0.3202291887330009,0.3176701689961682,0.2689832007127418,0.25531970632837653,0.3364687721326918,0.3202895461989833,0.2904773131266865,0.2891417403759917
0.31015535399654964,0.2902883548006429,0.29344569324272046,0.3192113712853919,0.3223798043294989,0.3104708417024056,0.3037053969677104,0.3261991804207141,0.321368902150258,0.31742475638847434,0.3052055923178841,0.31423961534255496
0.33908723876889996,0.29841870167275547,0.3159232381654888,0.30146062100874443,0.30444920287503563,0.3219526870989272,0.31559317685322497,0.3273067198462243,0.2940185969126596,0.2892352883588727,0.31262365665821235,0.2646905986569522
0.27873940215564036,0.29070169436127075,0.31749399974694426,0.29454614247006683,0.3135523883932558,0.30690452381419014,0.2707600980420699,0.31853271498230323,0.32208756147285766,0.33696828402105505,0.3190597751223336,0.3344527604268147
0.3012796818120138,0.33769298662337704,0.32698386983894645,0.2920205531812017,0.33082885788496447,0.3195455080875116,0.2594242623714783,0.3162274182847903,0.2850972068985346,0.3348568974555864,0.26076969858146387,0.28752872266872415
0.3231981661559744,0.30524909262999794,0.32874065772726324,0.32464808201378553,0.26216198549273595,0.28771539253459344,0.29097587860117957,0.30724888617107093,0.2861146692034231,0.3347700985941249,0.2932969741902599,0.3201772336776319
0.2695073760393465,0.3067793821853114,0.3359970962838186,0.3232084239560225,0.3294123685968979,0.29864411239296307,0.29106043992486147,0.28629767961074476,0.3312912520711934,0.30988822618975925,0.25960088452016794,0.3193991325186459
0.29199362676943913,0.3140958101161974,0.34066907040551614,0.30619447726324295,0.2837680373563665,0.3202759068833949,0.27263065067004,0.32708718833022216,0.30466591089986006,0.3076697967610897,0.3120758489363532,0.31220094544139526
0.2922719718500221,0.3067228115868398,0.30997755214661277,0.30310110077847524,0.3256403611797934,0.3013475267424083,0.31874640717929476,0.3094372438578746,0.33875363035312633,0.29841111465324144,0.31022035115990865,0.3115887487887554
0.3191680405764236,0.3317523344782372,0.300501311569636,0.2989146103193008,0.3111878587563549,0.2705621051004746,0.3287328684592212,0.3204921170932736,0.31567915522167117,0.26913152928274053,0.3260383850718301,0.3095309475644598
0.27776432128681217,0.3091597612140797,0.3364357940253611,0.3189986774970529,0.311098361028639,0.25479239869475967,0.3212128122721427,0.30639386609960967,0.31041540220563235,0.2716000696433104,0.32131955852475663,0.3248028259798563
0.3072576129892085,0.280044660845258,0.3076989000805001,0.325342218189134,0.27387905749348224,0.2721454735542153,0.29682228784930514,0.32044266488262013,0.32636445111314666,0.3146182131242497,0.31565805941639985,0.34045444791756124
0.30028146920226007,0.33070606174856015,0.2822160914009792,0.2777236228115603,0.3117989340966429,0.3272223693402337,0.2953163678978877,0.3273156691099437,0.32866506138382073,0.31502312129631826,0.30930413324840844,0.3029733900598189
0.31171870122831846,0.31310514851109833,0.321068469388919,0.31500948035599324,0.3187208487556104,0.3116417696252556,0.31011886897471264,0.33120831999092415,0.32779877413045744,0.3052877633425018,0.2537869701383725,0.29206322114385586
0.3101108461052985,0.3001624682438908,0.2953960675971492,0.32632600681966556,0.2529704977540816,0.3018117701402189,0.31145551378110037,0.3372991755064442,0.33456941055702977,0.2964685752551286,0.3095055041075829,0.2829332584311441
0.32568113024319595,0.25427373254750985,0.28967983541046677,0.29519921840158503,0.34104640083044785,0.3136406693905618,0.31446279718356623,0.3082374268711773,0.28382998460559217,0.30248596944891254,0.32097970957732,0.32447834940546594
0.2862853649641432,0.2754670481686966,0.3277769453712789,0.3019639111257233,0.31089387548513303,0.3309416911355389,0.31679822055569246,0.2894307707096127,0.31871477750323957,0.3047490278040103,0.3135815276812091,0.33340333771094277
0.32983204188557896,0.3291115346719613,0.2966938457428972,0.2894204145380753,0.3217138560129633,0.31153721288126035,0.3134214146434834,0.31098583667513274,0.3353132399549722,0.3110022026219557,0.29014371372604936,0.22609464722148778
0.28453381150929474,0.3117999813086646,0.3259480566112869,0.27917883121008735,0.3133807290142525,0.32988565507116846,0.28354583177104276,0.32526564039793976,0.2960665721381849,0.3097125996800933,0.3177768365566898,0.31563445515136407
0.33589785854405313,0.3416315444273345,0.29663191599234023,0.2818706487033267,0.30676456752120534,0.30209424442183375,0.31584643076688007,0.2943210020921257,0.29338374160337777,0.30570574058502276,0.31784807476406685,0.2970111875932356
0.24391041811087177,0.32379543265305216,0.31457290967960355,0.3363322590981052,0.32100145157839594,0.3031991940231179,0.3000874995162698,0.29624718610506173,0.2691938985138876,0.29953838591433585,0.3141130297352038,0.2969273516886722
0.3291831866415136,0.30466891786775974,0.30662998608859066,0.3048769389283824,0.30523934521055535,0.25172521767805284,0.3255140420714365,0.2889492295424238,0.28970753109690667,0.3189709765054402,0.31650864097895803,0.33588019568683586
0.3034530633951917,0.3158752701581963,0.3242420103662302,0.27865392849736137,0.3155765557519424,0.34281310344986815,0.3207341044568359,0.28834910512541767,0.3311190733104579,0.28124204465901526,0.3098639312070337,0.24599896177782102
0.2943408852941318,0.32465261676002943,0.2992039926626359,0.34431142058796627,0.2734467461617241,0.33599770564001274,0.26780678571913563,0.3233209878236225,0.2371603452822378,0.321574428362561,0.31252712632809915,0.3065277046743384
0.31065257464718754,0.33419101772811194,0.30637064633286937,0.3000308286667945,0.2796683209776898,0.3090482777270325,0.3089045629626759,0.3270098254696709,0.3110052132875485,0.31965232805897875,0.3160836180685045,0.31192613268808356
0.2954920499110043,0.2750343162611219,0.318331913518662,0.27972822836509104,0.3375184832157907,0.30680848750800754,0.3183396395408982,0.3185000722377862,0.29713445088633766,0.32422185560497085,0.2980476784865013,0.31809816209632763
0.32476100928399537,0.3166561806615521,0.3194736211173392,0.3209634941422845,0.3063800596805884,0.3274552521439702,0.3072031867099579,0.2794212369366612,0.2775138503123623,0.28843123847290925,0.32660360869541355,0.26986241864578064
0.32536504723934684,0.288056756683847,0.3129686405820438,0.29858158886633723,0.292067591169078,0.3276683125020981,0.2964122917097056,0.23926720044993005,0.3327424839763507,0.31208503095011736,0.3366997191310098,0.31619117487599113
0.30995557393667583,0.3171943066761633,0.3059908785015894,0.3156440782094259,0.30646286341354523,0.3168338000614426,0.31545326694750175,0.32369086501587846,0.31558881168905456,0.2974278235550341,0.28534767614026024,0.31973907862777257
0.32095771088996955,0.2640441030664683,0.285276753824312,0.2615965358545878,0.32956052467710917,0.29050019212161665,0.3221608056100837,0.32090788830317396,0.3186701334641541,0.323690001312985,0.31798576945080304,0.3307870065711133
0.2988678499842331,0.3245505288521078,0.31780135956756417,0.3212897378218791,0.33254330746694044,0.2562880014975649,0.25827782356934725,0.33169668104313976,0.2596488917763828,0.2998123729846969,0.33144736833468186,0.2929849495027105
0.29317353210349195,0.328198936515056,0.2521594930972611,0.3074375746019186,0.3180728167279267,0.3080826705577335,0.3224527931348888,0.32913435539097685,0.2858357692381898,0.3113594773406816,0.3349991592068172,0.3009738218980103
0.29122215947081853,0.3285081384929185,0.31982377367999687,0.3381873395263112,0.3006434619584788,0.28818551327851427,0.32855015872971216,0.3132853709505603,0.32102811869950576,0.31042656407313163,0.2737062795658956,0.3084640504335621
0.31080463938399466,0.2956416442197123,0.30894907420186746,0.3185446471419625,0.2624707427936645,0.3261588623857575,0.28421481489625666,0.30289335653417715,0.33155825255696475,0.325760303550174,0.3092335257186001,0.2963363841941995
0.31510157801448097,0.3063972191929034,0.33109883814661806,0.3360680118593153,0.2546937725328621,0.31738165161717086,0.3088509013388771,0.2971392261736299,0.3006257901256417,0.303147425275413,0.30096270379797707,0.3335635481536303
0.3228943355840545,0.3198255857548818,0.28819930435469293,0.34072283174418333,0.32199886543512596,0.3156565438332101,0.3148222664355293,0.28412602969115247,0.31126188947045125,0.29763611228187126,0.2889310880634627,0.29887530249668187
0.34578166559432494,0.3334850558278834,0.2774275582456646,0.2577336325055837,0.2834471413670859,0.29582076789415845,0.2979190623496025,0.3081673718844649,0.3119977474688998,0.2905127924915595,0.32350033307528764,0.2741155559538633
0.3233167850193985,0.2973065186728378,0.30776860530279704,0.31737224059270963,0.3242939387306176,0.31320738819409255,0.28557268414457027,0.2976163058462012,0.3127114171972067,0.2974324701506697,0.29947874166633776,0.33849380427014
0.26848747121936734,0.31728008738233,0.28642714785306483,0.23893959618543564,0.32508557242377106,0.30033919852072294,0.3220317733577355,0.3180400280411137,0.31800746842343963,0.3007249338511989,0.3197985531552808,0.3388001148305855
0.3256987131786667,0.3127115929149467,0.2886580980399642,0.3326493970310292,0.27962126405675103,0.27401989629542745,0.32860866192361565,0.321492816672708,0.30052427067818005,0.32627748892120545,0.3168325212686119,0.26373172351832797
0.3114192818774071,0.3061842451164489,0.3291626819903838,0.2689033974756539,0.3057780444341605,0.29559331021457347,0.31582101715883737,0.29786332267890914,0.3032366126839398,0.31886738594376285,0.30514806548081286,0.3329527991205448
0.3284627339246434,0.33658132208739666,0.3028089077505305,0.2840522804609557,0.2819053822472249,0.32255386842911454,0.27796060722982596,0.3016207800563749,0.31976711317140966,0.2966971402797606,0.3306822757792207,0.2918532507312505
0.3289419937378654,0.31810340349861843,0.299579498437626,0.3069375232682136,0.2805244060542118,0.29374078167409623,0.3100570582980232,0.24796776143467622,0.3305735302222834,0.2977671963838551,0.32216674638638954,0.31214051926187597
0.3080661053285714,0.3182664480366318,0.30576869443163535,0.30583296825947487,0.2942226482171174,0.3073261959748751,0.28951217233261783,0.27740761012985377,0.27891258178364287,0.3347552819920039,0.3299636363396194,0.3382613255911431
0.3224153809977946,0.2771659026697813,0.3093598045305864,0.288497986941785,0.27512735298066,0.3377707702368835,0.3159289887164769,0.3047520257637937,0.3241659286125882,0.29472380459520114,0.3167332698458499,0.30926446003503477
0.24612577750925602,0.3192601016052635,0.3256705915904814,0.3345005198024269,0.30903082333865894,0.26359630153426566,0.3038661886832563,0.33697276424347,0.31479725891432503,0.26428687601378237,0.3126803196694575,0.3142456180652915
0.29562791257073234,0.32769693126402366,0.3087012003920613,0.31195746779154054,0.3153771378077705,0.288299634062911,0.31863224287553393,0.3002301443582632,0.30674117427488,0.33374774677714975,0.30550807018923076,0.30576315106938784
0.34061055566212173,0.3190505989050441,0.27290781601440045,0.31119860709879404,0.31847346414355465,0.300795458453271,0.30227016346204755,0.24483424537295462,0.28627506787555534,0.3358204784073787,0.3072271558388012,0.32190165469932586
0.3149044953622137,0.22413949354765583,0.2878777499416665,0.3038417220611695,0.34149322652689895,0.31456741117683273,0.32328166141154907,0.3133487074061052,0.3152468129611355,0.2901228175301383,0.3371053200868665,0.28196498227921785
0.27151660998138216,0.2967750231426851,0.3224819028220235,0.2772433094813469,0.32808159160453276,0.26675828491034415,0.30293411136675746,0.30887318940318287,0.31815972288288685,0.3179955661965516,0.3274899190495109,0.3233275375367059
0.33183278381648323,0.28918511956639353,0.3336018565449279,0.3092205560281315,0.2909647854558599,0.2897662089894293,0.3158807681144102,0.28240713070410084,0.3160460905978312,0.34167383852755334,0.30106886782379255,0.2757861551182591
0.3209293788491969,0.30098036640900455,0.2676046379134456,0.3106719604917211,0.2705712964571651,0.32287073064658656,0.30408902544400307,0.3159410852913225,0.2544492131468388,0.29168196946419034,0.3442896559536719,0.3462415318991666
0.29784915528464667,0.31295220265451557,0.28933684749130345,0.2977811091101933,0.2947332853403937,0.31387646745181724,0.3248999587601618,0.3087963657915393,0.32415375350104936,0.24819802346310432,0.32786470430642906,0.3193413308868942
0.29332638038075687,0.29428110843130023,0.30663554952207117,0.3174773022532532,0.2890039905119145,0.30462608130380564,0.29847902130276,0.34334128214030124,0.33431082696115383,0.2941923846722915,0.2859510996486972,0.3116032724767319
0.3313059050898741,0.340532184824618,0.3033081940075321,0.2919106328194973,0.32117333802526027,0.27479395441969545,0.29580751595257504,0.31606851072060294,0.33028450111407925,0.28829444325454523,0.3027903182188531,0.2799463829683983
0.2596175789614232,0.32296143690308776,0.3144690565999102,0.3222298702154551,0.2748427086803652,0.2749503869372252,0.327702274114794,0.33071005899236966,0.24370894442336483,0.2927166726142614,0.3224195466678892,0.32158145685158684
0.295699129982927,0.3212921473661228,0.269710193443589,0.32061008381106804,0.3260497388158338,0.3261656405860203,0.3044001941382534,0.27901331358671205,0.3248288609026283,0.32041337192683117,0.3135754535023638,0.32025476586832274
0.317247667750157,0.33700508583525723,0.30900821145981633,0.3236057699619404,0.2920138175571584,0.30103098832572545,0.3271700132859541,0.3079376473146516,0.2815870735422264,0.30681075246140793,0.29740849324193314,0.3151693461935598
0.28951145077011015,0.32277259109718953,0.26651967069809046,0.31624993655828604,0.29353737813689923,0.3077561184933371,0.31015299830541104,0.3283277308350121,0.30921829705777554,0.31852120326758887,0.32849668509047547,0.3193158082191804
0.2838292535552793,0.3240164911099233,0.29072041136195587,0.3227948420682899,0.2898746586396881,0.2571956714125417,0.3425830701493043,0.26767646302206466,0.32964953550551906,0.33034604602629186,0.31137463151825956,0.30136593888133656
0.31419478152994823,0.32046624433606796,0.30254930923496803,0.2768491409078818,0.30715143946034335,0.3024335076915359,0.2852641752399987,0.3065519163862657,0.3105939336512064,0.3254040049889136,0.30595531347639704,0.33504245078207245
0.2633828726706526,0.2830545215214014,0.3390762265708363,0.3118123543754027,0.3351641719740636,0.322372678124169,0.29243708234987037,0.2980184235437034,0.31286998564801805,0.30003572857088595,0.3112906027124048,0.299485190436808
0.33495373458358507,0.325603999514093,0.27879135762125756,0.2890290380105376,0.28086435518328423,0.304798195694041,0.32611163809872223,0.3249872060586224,0.2685997855240584,0.3170922780858274,0.28829325791538674,0.32775532901765275
0.28604568622084336,0.3034589255883757,0.3208898838975111,0.3232388504687231,0.3452656659363054,0.325791901912159,0.31750244745235084,0.31136971678735686,0.3086490867389969,0.2660716001974913,0.3199933050370267,0.2600009208793828
0.30157106873277323,0.3138893503385076,0.33588195320638364,0.27382020728372575,0.31240871296750256,0.2654635459005694,0.33523152581725335,0.30746849914161595,0.3272769536449262,0.2847449652916452,0.2990479157480825,0.30989876935846794
0.294747163486009,0.3337362172653592,0.28789711719410804,0.31780873090608425,0.2769405415092778,0.3164808686171263,0.3356367757314001,0.3235837079912924,0.3185502862544592,0.32936536710184955,0.26534291702193047,0.29178367648240977
0.30375215961605556,0.31889523875435893,0.32344125878180824,0.3129228322159645,0.2782324603836726,0.2962947411130959,0.3230069350650321,0.30149718394942093,0.30540410693721076,0.3423158869751531,0.2460189185932331,0.3196772158699284
0.3394810699624411,0.2968813681547528,0.25834460997180747,0.2748300538923713,0.3076896998229614,0.31667262902440446,0.30902489904512886,0.3203628026591634,0.3195927826341462,0.31608409803799614,0.3262950187059759,0.305743548517513
0.2895872446351055,0.3082906213110409,0.3309795683659064,0.30985808471014953,0.3180598313991001,0.3148849179889785,0.3079940328713987,0.27821216080107414,0.3224797554445156,0.2868482540624947,0.3249153709314286,0.31153803309704114
0.3181824341669635,0.2816705211089394,0.312821739119134,0.3290684574450953,0.3121957281951398,0.3428863217230921,0.2944524553766751,0.2863323603976673,0.3260193847892217,0.3087957494090741,0.2595189394364699,0.29944925348989654
0.31218658278593947,0.26364323776247967,0.2819696536751872,0.2665491609498681,0.31959245826359517,0.3284825731010787,0.33145411030802463,0.3379195499481108,0.31296413839825477,0.30663070979733975,0.3213895449974698,0.2985599617431365
0.23486834981657037,0.3400569901862329,0.30243966124510463,0.30315523270760575,0.2910133086355266,0.2805892602790325,0.33615441869019186,0.29140648620073667,0.3199158325624731,0.3262267439340538,0.2927612490906533,0.3172644669210483
0.326690825520024,0.3215319443623359,0.2709308856314032,0.31552625498174214,0.3067184641584491,0.2954992332715043,0.32840395667404165,0.34136628542150055,0.2911273949818706,0.2996976440139839,0.30682038617700125,0.2890737899800121
0.24332514802111682,0.32071776385105705,0.28900954371263665,0.2840417121742956,0.3153179806284028,0.32315727767615615,0.30974207517533975,0.3061053947079102,0.26529108154238956,0.34687969741836894,0.31729282486562466,0.32021956205149393
0.32733294247506955,0.2804964536705575,0.31938755659704965,0.3188075589106382,0.2861258246304711,0.3176906534309199,0.32965347581286886,0.3041968071385296,0.3221042457131986,0.31612190045280797,0.30666311177387706,0.2711782701063348
0.32391796500663766,0.32031047632945286,0.28791831654147737,0.2949099042647999,0.3326625617931289,0.3273262992722015,0.27098527124150024,0.3027329373329367,0.31494262193390654,0.2834881611609196,0.3221259127858191,0.32687318175450336
0.3144763893919643,0.2801082008288376,0.30178650874537566,0.3298646353406318,0.3191195710614667,0.25685871344858574,0.32663849367908554,0.3344394030771579,0.2984411683632522,0.319224813534825,0.317839922654273,0.29041879038544777
0.28409237633232665,0.3058389284560736,0.31129126831980947,0.3064609716206105,0.32363834498781,0.3278947278288853,0.3058719225097738,0.2628502529873335,0.320361180916368,0.34315919673818124,0.31187725826139,0.2998958656645783
0.30944526746520234,0.3211091926849363,0.3225287104110699,0.3091683236821725,0.3101121682934688,0.2980898645162317,0.3176513963356092,0.31223913694524513,0.2650046331887329,0.2913651850973395,0.3143267604190911,0.31523687995361893
0.2884513329096203,0.329624502966725,0.3064163191036987,0.3165029196545368,0.27686030719426097,0.301582692915877,0.2934565198049965,0.3221447786945245,0.30423776951258835,0.31149349754679845,0.33429322738312856,0.31485108180074906
0.2900644173045888,0.3269150540063391,0.31634154078096943,0.3297709804077234,0.314753142996134,0.32253310613374586,0.2760347505858164,0.33839182670642637,0.3180218903985939,0.31282230334203115,0.28572603143419395,0.27048078609914794
0.27123168337474146,0.26516979486349107,0.31378762269485033,0.3068317745112394,0.30755357145401957,0.3194820302992265,0.3169069469821763,0.3208390118751286,0.27962470450268756,0.26825024550166693,0.32138997945158826,0.3333946465192286
0.3296808996006876,0.27803402845461256,0.3190811423693467,0.2902812866626538,0.3216097151571001,0.3230571368165631,0.3419100039712549,0.3028356503603577,0.2931023796833271,0.22682479010476214,0.27710773508256553,0.32182713577015193
0.30655760385434083,0.305161707508533,0.3094736228733025,0.3286415450438611,0.3359223156768193,0.3248247730404942,0.2810127132296132,0.2749966550834506,0.3313244110263342,0.3143750288567401,0.2765320043672937,0.272407167006361
0.3006824583881648,0.30898744088136465,0.2413523783111715,0.3083883308370085,0.30865143100633335,0.31093481189698713,0.28189842431774814,0.3115002976914476,0.32778024955867713,0.3055610394763413,0.33878013790227707,0.3330144603801318
0.27097675484652284,0.31500650798951246,0.3327131215698318,0.32599056998921955,0.30091462718671447,0.3211684664464121,0.26758095316765024,0.32718493785792413,0.27414684258878264,0.23610541645155508,0.33287997885489823,0.3223745164353902
0.3285928774494773,0.2891420027066339,0.2837469289226379,0.29796702880043185,0.3161245574230851,0.2990946705037629,0.3277125090141664,0.32739406936975896,0.3426254057716725,0.3100710654304922,0.22609208914294712,0.297347984356863
0.24551614347722883,0.3316841083423717,0.27091408478233103,0.2870513573785248,0.3295203955734623,0.3239187144241751,0.3306340635420467,0.315154833437401,0.30205561815515347,0.3170046588825719,0.2654685252866647,0.3316666511051434
0.25691546971886886,0.33265632027676895,0.3038325893724439,0.30328664756095863,0.2906464833163788,0.25837472076220985,0.32337163460642965,0.31964791613451055,0.32612948273989306,0.32531073590396986,0.321225258050973,0.2942422109704367
0.3366602019736171,0.2934824147993005,0.33028189923265666,0.2695879522961853,0.27425823102741814,0.32867675878698144,0.3013395088324246,0.29282331428314834,0.27137310436618156,0.316506327186996,0.3003734236247476,0.3372664592972332
0.29803879813128775,0.30853160301610344,0.3208773048027217,0.305970643538302,0.319876916072185,0.2857480944271109,0.3096356052834001,0.30332671550999346,0.3389631315110981,0.31067441834488246,0.3166366452396203,0.2882365336707067
0.31087895089987777,0.25437983001802056,0.3118220858129856,0.34013764067937374,0.3147524270110676,0.2666731934309815,0.308959425815089,0.3065254246643941,0.29541830203787933,0.3427255823278979,0.28766158024446076,0.3011467578312748
0.29664659087630746,0.27585165351496876,0.3013625663894992,0.31070040411244454,0.26313206211851875,0.3204869166645687,0.32961783527219424,0.3352796269892871,0.31329769267537644,0.31323152098589746,0.27415465862832006,0.3009693807592783
0.32900228915296253,0.3048666663417037,0.30557272040093447,0.33241687674596043,0.28667428295865743,0.3117250988636901,0.313593885533256,0.3108367947085463,0.3335901557615959,0.2666878836544596,0.310987302096206,0.3128070946038214
0.31520506026022027,0.3323353703752289,0.3262985264675167,0.31253063634168504,0.30203289980840015,0.29804117734996954,0.2651760340687288,0.310975909268495,0.3155353314918054,0.32162460778800445,0.32062810241230644,0.25822393805094007
0.3046907826322051,0.3087172787379869,0.30570797771204744,0.33206589657708036,0.3197204077408753,0.312595675190003,0.27656221524440855,0.3171965379681747,0.33900443812637576,0.2817811379013339,0.2896198148705062,0.3016004891883612
0.29095337451713116,0.29387317845287736,0.3177597177765381,0.306760213505355,0.33288522902893314,0.32017616340127686,0.33453801312602804,0.31287983349683257,0.30922107752094,0.30496148903743436,0.2647067904187587,0.3037090531317741
0.3018136648953338,0.30992796216450236,0.2826683745885537,0.27693903172552486,0.32550188148108794,0.32242758290106616,0.3033422102940799,0.33369419655423144,0.32360699469884513,0.30962265300554853,0.32607902504431785,0.2751587776800593
0.31777882450192,0.33540868448088856,0.3017919466629755,0.31349048191880596,0.3421514353785786,0.2818557484224106,0.31670854902738943,0.33086379415046435,0.2860083592020715,0.2985186580660305,0.2757494406512057,0.2628486446558603
0.31084048334987674,0.31666448730333063,0.3268056733705969,0.3228261169480166,0.30522749618899775,0.30339383473539866,0.3087445150947492,0.32988750751780005,0.32541181320215457,0.26279643548605575,0.3176886009488683,0.27926438117233215
0.30144577955217505,0.2964042459665419,0.2781898093117326,0.33223337195670816,0.32761490053536624,0.3027925125715413,0.307439294094558,0.3079266893377753,0.32647765359144265,0.3160924611377687,0.31967635042220843,0.3014596448386747
0.3354232754895913,0.3110236268060219,0.31539593641614394,0.3184474032527176,0.32642511296958204,0.2932382006357203,0.2914003818669613,0.33453983708138957,0.2565798568227422,0.33561606646509107,0.2977461719282573,0.26291133360004143
0.32244960613414053,0.32018237511417935,0.3094850857080173,0.3075529859131644,0.3233457526026565,0.28832090357959506,0.3064531283922549,0.30302821152506393,0.2957368891663688,0.31517017610771403,0.3235681158824507,0.2619311276929102
