act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.23554218960748435,0.23853284725241328,0.22350275928028596,0.23156014876339445,0.23576274284131352,0.19410872982633112,0.2441486733861466,0.23760665992127486,0.19699481522718482,0.23180031864017608,0.22720045607079772,0.20646392331059576
0.2031788269647766,0.21100011165506685,0.23448731486405083,0.24742301665553554,0.23404679322132396,0.2524588564124577,0.21328536125820835,0.23346590485453778,0.24889974287948827,0.16441421864807407,0.1786135454322169,0.20663684011266226
0.19484420197377117,0.23689646089129227,0.20939056971640174,0.2310513711526929,0.2531464449966274,0.23448286370468485,0.23291809511083642,0.18804089642018526,0.20339184905765467,0.23464161536511383,0.21640458021847608,0.23933313962819633
0.21176938351911004,0.2344663292449856,0.23634836023508346,0.23748343400314048,0.22388057333217282,0.21069492923356492,0.18538158281984718,0.24175787550109779,0.2526161836868131,0.21210904187659774,0.20697485806760085,0.2274255193685811
0.21562305294468687,0.24646645651533816,0.22723078428734766,0.22815246463481997,0.24745134834220742,0.22684397689507071,0.21419995434469427,0.2113225129203718,0.20288846485454065,0.2018370433868959,0.2507771560711214,0.20504070086361822
0.19047370807446787,0.210814440404525,0.2264804923315832,0.2474949335777901,0.21175023035398802,0.20810851803599723,0.22889237454198233,0.2525737780165217,0.203637802751473,0.21906895414971728,0.24628545796309517,0.23068158911154563
0.23472116501205925,0.24424209486767146,0.22025144579747016,0.19715285916783223,0.23292928487892361,0.24630436970024946,0.19427910035094367,0.1928532872325102,0.23200109906786368,0.21217880882620377,0.21103288096561224,0.25225883394407544
0.20131442055171292,0.22954328115016057,0.2441475942749845,0.2308744071860698,0.21162221434014813,0.23976685714599108,0.246399758287777,0.20161452471154168,0.24687504052187595,0.2319232441000601,0.20943695011376717,0.18041494009314094
0.22129231021375187,0.23204677097157023,0.23465276896227613,0.24365307804446146,0.2198303133438105,0.2398186880981547,0.19823878587189248,0.1737451999822427,0.2314484824884878,0.20063648197653733,0.23020344474439386,0.24794948582377635
0.23807861640687902,0.23823397816143288,0.22680645905025293,0.21160616892186168,0.22879398200061096,0.20115478525260386,0.2050783731819059,0.2504391029614233,0.24278604247515362,0.2160649278408848,0.1978595965682448,0.2380623605883966
0.20611100808219246,0.249181990065786,0.21429342742246948,0.20385590586619476,0.23920341585396174,0.2440330013597902,0.24448117413603984,0.20098597485332995,0.24272541402034467,0.2108898686039575,0.18651684627044443,0.23022838066652235
0.19408575335570913,0.20307316174318668,0.2259366140782544,0.22765967956676492,0.22757289963212834,0.22783160937637376,0.24477799397190933,0.23527627728563089,0.23964566000226412,0.2469548198401476,0.19139820128637589,0.1975559633610715
0.2499621476005945,0.23871811855048639,0.21971671458081488,0.23202339031182082,0.21737596490901226,0.2189927285329746,0.22893523666263224,0.23344440793217117,0.22744415910591675,0.23267498238344927,0.2379487394066477,0.14728369760034557
0.2063225467737796,0.24003849557724125,0.24916281247437602,0.21636973581663707,0.24857509390411,0.23376155938860838,0.20379160753678613,0.23944672737074296,0.22633687477470385,0.2151687053680743,0.20521528996565855,0.20541262813077182
0.22287467711173609,0.23273131161238617,0.24372722251681508,0.25484698608049206,0.20662842635517925,0.2444094865434694,0.21008762057846195,0.2422593094418955,0.19440792802297444,0.2206659831094773,0.16063188308520868,0.20192364826399914
0.22725568530193804,0.22925402410728132,0.23293081569215413,0.24053409987900967,0.1950598012816272,0.21431503149089803,0.24070200072500106,0.23545174554587908,0.21255975037754848,0.22751521934897836,0.22336528474565337,0.2437138976822531
0.19538850547477563,0.21018002224423996,0.2077691481376805,0.24943307343673354,0.24348619464280893,0.23981551736689272,0.24243289347554048,0.1908750829679413,0.2317366148197971,0.21902682756172184,0.22159115974966093,0.22209394590481404
0.2193449898164544,0.1966197759162445,0.22823475558382636,0.19323971353943425,0.2349463149312166,0.2348271989002518,0.18079207411590342,0.20886041110381623,0.2201220203961213,0.24627343834904486,0.24650443165681782,0.2472999152673666
0.2412029836397994,0.22493891560616106,0.12315021109867855,0.24705633830780782,0.22577948724511143,0.23438074705345835,0.23771064178020196,0.2136705962617847,0.16647944396868788,0.23537134279960173,0.24840323037112833,0.19077753359868393
0.24576494449452307,0.18224475386316272,0.23778725214814556,0.24342090135969324,0.24789655778009442,0.19541457735577208,0.24426806468218665,0.1618929566000616,0.2155737904315738,0.20678145744481533,0.21436425984875335,0.23214639908098786
0.2476741232654542,0.23942583681470242,0.15876122565494652,0.253421001752968,0.18271983471591036,0.21723483214859068,0.18887597489557859,0.2263094568760904,0.21414191056328793,0.23024808251433346,0.23095403805290274,0.2358779175221661
0.22678716712079514,0.23618757834972176,0.2284629019858508,0.22602225169148288,0.23652076771718294,0.2447058117084792,0.20297646392514934,0.230672593689689,0.21927024213230786,0.2340966569235111,0.22419843921594837,0.2185709192741708
0.22852804766335205,0.23734415674939677,0.23408924117742486,0.23359315670504013,0.2303294028227396,0.20037091174343621,0.23494341928010826,0.23100321306588437,0.23171528254120247,0.2343048565084372,0.22723269045777866,0.1918867443514322
0.20559554439766037,0.24641617027796442,0.23014347381804218,0.2441106508604226,0.23452644390077151,0.23210297243900763,0.23247843454526163,0.1954237646143108,0.19845585286228432,0.20788687018696334,0.2476364281454995,0.19369274298204725
0.22552501140396075,0.23354251489105646,0.21148283367973333,0.19382166983932725,0.23645396326181867,0.24378524291470172,0.23114088607568825,0.17846303294471633,0.19914398563148164,0.23308307358646882,0.24568107364458347,0.24485493161471678
0.24820835096494065,0.22234689137716082,0.2484072153955382,0.22042209532922125,0.22803877981689596,0.2291145091258309,0.23539442242792014,0.19450625241037464,0.24720928164279524,0.19566388268744384,0.18089453307874293,0.21276365273868092
0.2419474384228582,0.21336282481449104,0.23961459744846544,0.20217576009663168,0.21620523467823805,0.23384324710484083,0.2352339157155467,0.25380877107857036,0.2340460288583601,0.20029603933476944,0.23214491713317295,0.183000097914989
0.24158214039100417,0.22192693356897344,0.2459137806243201,0.18757384419782233,0.2051896323162237,0.18588218353741914,0.21481740005174377,0.2199884888038434,0.2274407214895979,0.25063515251863244,0.2492110482168118,0.20964497389963477
0.230378423338433,0.24770428832200253,0.23281743838979302,0.21729678132290037,0.23383561767796074,0.22222688209301128,0.18375625239123392,0.21103601988889611,0.22935190886878232,0.23497049830535238,0.23522385298242005,0.22857841603215795
0.23625193191848004,0.22819395546645538,0.24530969734247532,0.23900299998831268,0.2296850127761029,0.2274729244451923,0.23912357181115937,0.21880454325809473,0.2258477254141912,0.201747929115241,0.23394259667742362,0.15561273967284525
0.22780663787057132,0.20885040209334269,0.25066755440053795,0.2064012929195649,0.21305502216512776,0.22579426661737148,0.24853164724829027,0.2162650896643334,0.23209399787612398,0.20440567770813567,0.2348597116183329,0.1994728804590446
0.24520295224151498,0.2103513276596923,0.2353951587854707,0.22868928613707265,0.2165044218062139,0.23367259031893572,0.241282548065474,0.20114530716857026,0.2435143140786698,0.21910331577210373,0.1934802342714893,0.23033229538670186
0.1889950529204597,0.23504781509496048,0.2168220276730693,0.2054708548427789,0.2204126596811732,0.23173913528566625,0.23265784979669096,0.25423333848634755,0.22496434033173746,0.21303947366982157,0.23584785114992166,0.22854084209346595
0.24460416308461538,0.20606085304842733,0.2364499797753934,0.19604076870458595,0.1823927964914728,0.2315048796050093,0.2309294331154531,0.22402365403838517,0.25070409804813854,0.21469968645506238,0.2313707909250559,0.23311457835246432
0.21650253081589735,0.21778362977130783,0.19202387014784614,0.22812980238043742,0.23089814760305669,0.22863077043657884,0.23554346993297626,0.25288638336953395,0.23305358576441348,0.23456947892746555,0.2059617448093773,0.21774074958133305
0.1987245666918322,0.2053131602858464,0.234042169451387,0.25152057528995997,0.20236374455978673,0.2386888092380617,0.22972143239418621,0.24690117347927873,0.1863907614415206,0.1912424769892295,0.22159153007570942,0.23805890632638527
0.1964298227360578,0.2560820044594657,0.2135784301226767,0.2100067184578954,0.24431627067712613,0.2257405736039338,0.21401794292300325,0.20564245729691075,0.2293938984036691,0.18954868322676824,0.23369837378084338,0.23023852012836798
0.21942547210612567,0.2001970297786455,0.2356844526537549,0.24409757565121876,0.23060552760154301,0.2066482452177256,0.22025960772289999,0.22547782335145006,0.23282147159932934,0.2380669391213447,0.20775239625782915,0.24727185757581363
0.20920420603559198,0.25063946758591393,0.21520107688857287,0.2437091055372701,0.2036546954155833,0.23126847080632676,0.21684825776595018,0.23269984241165192,0.2186018974229953,0.2456128095498465,0.21903095375868922,0.21319366184907287
0.24963580021426524,0.2435200147623264,0.21678715120040798,0.19730595438819204,0.16631183013861353,0.20790033052552734,0.25603037611835994,0.2308248551205841,0.22854162615724494,0.24460884578591258,0.2039790844267021,0.19788944692948054
0.23716231142339203,0.22189394503480733,0.20325565523731245,0.13843646693004713,0.22350347216597669,0.23589186450643315,0.23807528704662065,0.23395851515519342,0.21130749130283097,0.2455878900156749,0.22615476269452203,0.23653210211783937
0.2089783646641913,0.19921666384436015,0.24195326086089256,0.22328067022552156,0.2504618224827453,0.1985701666961136,0.2310007675118712,0.22287763733060437,0.23527542904545537,0.2256055140626484,0.20966465176350035,0.2355889619868374
0.22919230216493974,0.18866107293873327,0.2283611475041659,0.23596720919138353,0.23211938072711058,0.23437926556580554,0.21214719848842611,0.2312939391521362,0.24327022952105865,0.24780221615399378,0.21181251103793436,0.18697691744998365
0.2359156972786031,0.22514466005259368,0.22868752354380245,0.20893838180086857,0.20739578046361953,0.22760530708926255,0.24789692263725233,0.24109352670228687,0.18793323071425078,0.24486813119062842,0.1996575498647014,0.24048928042502088
0.1799508897539227,0.2265637571875558,0.23486320651194376,0.22971070061794946,0.21443230742214378,0.23728017050724023,0.23596453869394907,0.2360218236720651,0.21912213589090157,0.23576640909613247,0.23128714574316142,0.23402078725547304
0.24432260964299857,0.19304536490181737,0.23566191523835398,0.23105351941644303,0.23028391142501944,0.21087698871839478,0.2074004704118209,0.22386417077081397,0.21625804663306197,0.22115405483287331,0.24943914853786484,0.21648725767490362
0.23428437521349113,0.2314171084815609,0.2331902084560845,0.23939475165282523,0.23280884861199108,0.2070591572896667,0.21375338780868627,0.22161230992474734,0.22867230123287047,0.24170605786303995,0.2276356921453469,0.2149769245734383
0.20132937521113406,0.231999844062974,0.24459143564877514,0.22246442235894734,0.24205902492053125,0.20488000649666177,0.2012522284739347,0.23461045514720372,0.23423701511096678,0.25107314429118754,0.1891297900577117,0.22221717625961598
0.19970923659720988,0.20781150372561558,0.23182866982698813,0.24705080047810857,0.21108457323372576,0.24239227804874233,0.24564891613378578,0.20788532154922848,0.2344687886518832,0.24404229876326386,0.2129402114993227,0.19587809961578917
0.23484688234053308,0.22934647863771718,0.2329953967649961,0.23744084915451463,0.22534832082691383,0.22103015984663904,0.23351640351050873,0.22419797506447398,0.1638640511638715,0.23300350355915522,0.2266212452377558,0.2339058921305709
0.2451198611203558,0.227399843154392,0.23769065198350706,0.15233287299211817,0.2342341603324065,0.24693228772844822,0.23810247469586976,0.19706813625535916,0.22846651461077563,0.21771968755181736,0.189405055060726,0.2291135089830595
0.21186630050215285,0.2446523600243279,0.23258663431498106,0.23468553506505901,0.23425082430906355,0.20792201115312556,0.24168729460922836,0.19319954036436193,0.19912760247904532,0.23709287352047123,0.24399174730945525,0.19602230732412704
0.23638179884482252,0.21630827947081183,0.25623833661863193,0.19059867318445142,0.249468095729204,0.19130025279794804,0.2042306446720881,0.23297382356875823,0.2198771595513259,0.2304514290977122,0.22389857083737744,0.18688703152564745
0.23292690390839987,0.22453680348799154,0.1874647924049543,0.2529720226294952,0.17801860336844938,0.2243650462337722,0.21960802374033958,0.24766602691436865,0.19504388417262702,0.1734762051254676,0.2147015721469791,0.25253594694781945
0.21251475569128656,0.23310055562012938,0.17293485854259594,0.211693360598641,0.24514348630495164,0.22463705275236356,0.19822253909171864,0.23550385902671295,0.2473629466220472,0.23228883839777975,0.2312384608685626,0.23072172190245663
0.2280263374877525,0.20484092880516333,0.2240776302546573,0.2303372268251226,0.20179283743390264,0.22147867026946286,0.25327363534653,0.2298787525575996,0.19838032431651093,0.2325544693735375,0.25112150788073445,0.18383710993009256
0.2518561307109398,0.23449190636987086,0.22071153177472375,0.21184108889570655,0.20547867958898727,0.1936915079977647,0.22879717634020275,0.2522467091804584,0.20334352324275629,0.22427492112689656,0.22945761593955605,0.20315658454556101
0.2453160902084116,0.17626434248696185,0.2375789406285283,0.23376138556376902,0.19294197343053457,0.21479789464335955,0.23108028357305485,0.19639724246435272,0.21115956749177076,0.2505445064988496,0.2091735535548689,0.23976239256558252
0.23814775073669214,0.210734179215839,0.24199253430077727,0.2132584347578697,0.2540674328128623,0.2356811997978067,0.2324428038382138,0.20736627664407442,0.17244446296964305,0.22572379200691098,0.23200569103181157,0.1789279000211695
0.23539149454928437,0.23519175734810016,0.19238438676756048,0.19354520880717252,0.18909525166868402,0.23858772289542973,0.2438129576794436,0.22030091076862665,0.23070153155405176,0.2314460275139319,0.1942488056446578,0.2537039700238049
0.23804145597135537,0.2276081347834753,0.23792066520031607,0.2047997762028055,0.22383291252888896,0.2394303777734356,0.18914502160254032,0.24446705301288327,0.2344154232770058,0.2388234400840774,0.228219355620057,0.18309687700044425
0.21435976572703133,0.2537275231430267,0.21021535814741896,0.24276917306146628,0.20106448877598956,0.23251412885522654,0.19451320816568024,0.24014592192437814,0.23063090640619743,0.17550269809459337,0.2084606111061643,0.2340495079287412
0.23030236349032798,0.23309221430926982,0.23500851979082513,0.22649535034658538,0.19974316651393026,0.2285984576754708,0.23231855895791673,0.24386533697682056,0.23215084691597407,0.2302461480242526,0.18622894029868448,0.2393158601702274
0.22587438127100398,0.24229602960991417,0.2176226297347614,0.2082915116626258,0.22816263044476165,0.23163344159792662,0.24437493690664713,0.23190438093545404,0.22673010608139793,0.2415181075355131,0.19688805912848664,0.22620561915349335
0.22345519705795666,0.2444206941395508,0.20556776963846587,0.242618482728575,0.2268701050275095,0.23633980249747893,0.223545517423768,0.20575501637966578,0.21351394121697143,0.23841765601718848,0.21398833375445353,0.2379027052418942
0.23612686631061672,0.23760800542137564,0.2289731481454809,0.19085454022669915,0.2310536500986212,0.2186468068694816,0.24024521725643522,0.2541018864125045,0.20079958318880103,0.2082667831433408,0.1854170049216396,0.23062277006056306
0.20411111882872546,0.2134592023254649,0.19961991811169444,0.22507465044259878,0.2336189477691555,0.23553031120261658,0.23584019496532435,0.2428508380311422,0.2329673269563051,0.2075945890243733,0.2456442924919848,0.23132187655224648
0.2510548942558957,0.22453237661565129,0.2328798315858036,0.21279804881713438,0.21818586417321179,0.24400937515558327,0.2218005324997459,0.20095314423486502,0.22182514292327135,0.22585296953207423,0.23253333889624625,0.1938711679745927
0.24303962597443404,0.24125817885615158,0.2423758761215117,0.2458215823256003,0.18209117397850985,0.18974295193589819,0.24036313758615274,0.22243105142696298,0.21295755352098852,0.21170360655964157,0.23588839270020276,0.21276833008963789
0.21054957111694741,0.212396468751247,0.2307984154148402,0.24614136436843861,0.21681118401680893,0.20223971560864296,0.24620019944024044,0.20333385187908648,0.2448787990599734,0.1872028337893365,0.24293792367068293,0.22795332034759505
0.2052725904125123,0.1707760773901744,0.21035396465658981,0.24358517026785498,0.24484985168237755,0.19931954720925774,0.23490029694194564,0.24429926818209882,0.22824817853590307,0.22349492727292009,0.23219472264091132,0.23833887669940165
0.2344648261464945,0.19648508297284636,0.23726204547950633,0.2401321381485478,0.2354815831621181,0.23575157698385632,0.20883355976589268,0.2302972155527268,0.240675331866575,0.2102249844413306,0.1980225966007763,0.23523470073389915
0.24255052494981375,0.23167945962280254,0.2051307893284222,0.23753605229586802,0.22467066368242503,0.22967250936913455,0.25148418860982835,0.23314099398809326,0.2391880186833099,0.20237957338491966,0.19666590923491603,0.185926950917824
0.2012123433261879,0.23537639356074375,0.20987308476041677,0.23747592033767856,0.23022264004953194,0.20787458545974935,0.23184347047575585,0.1705934364052616,0.21988039694392852,0.2439920213814476,0.25018829275455085,0.23470653752681334
0.19439909754970197,0.2107205367181436,0.21241488938150177,0.2182451975755918,0.2355635815237039,0.1723284884913568,0.24654902723770275,0.22850953934386126,0.2595325075079275,0.21438925979130916,0.23413014687295966,0.19326675105822388
0.2078682476390399,0.20698013203968185,0.25190107431354997,0.24567358515763899,0.23021798263354978,0.20202096450485388,0.19943349394044124,0.20164523099063864,0.2297548322162977,0.21573112950765214,0.2419581345136166,0.24041746088976404
0.17974244741419754,0.20315020796113598,0.24529936260735974,0.24358478390708807,0.2280130561227896,0.24725662545369442,0.2373691586179924,0.20105306870230794,0.21586075439521088,0.1841291107300507,0.23749905900749524,0.24077185749893038
0.2508282671921027,0.18058894316553706,0.19806221069986357,0.249780472904017,0.19177787623606485,0.2145352083850882,0.21655709073204713,0.23703028252135858,0.2447385236551086,0.20505585761893694,0.2377771959969919,0.1913901447883666
0.23325128942001808,0.21929628806990284,0.2055846450009404,0.22729525177902343,0.19432240508036241,0.25049605849724066,0.2383909776261369,0.23129142744178707,0.2441165181108714,0.19153682529220298,0.23372394839766372,0.22536267132810672
0.24631056003311017,0.24074242160507878,0.23211566579388254,0.23064127926801142,0.23467717951167494,0.22869441904942694,0.22829130836189448,0.2195174041716517,0.18456437867687747,0.21750404208963542,0.18862957709521344,0.2389901076726384
0.23526597323345705,0.17384630682761318,0.20552499620415393,0.20224106327707034,0.2317945109781645,0.2520051755439352,0.21263117549959912,0.23531960809960994,0.24506174401179842,0.21444884212531515,0.2394143142658606,0.22716352156248223
0.1903446350909293,0.24640095111770893,0.20770153151931503,0.24836939810466888,0.19530669295104036,0.1889890613103051,0.21965527496882117,0.22854647850206977,0.2462707725495273,0.13831104390124696,0.2528152001721021,0.21789438709201583
0.20599996679550758,0.2449257072495703,0.22651783740165224,0.1974736299274029,0.22932200243650114,0.22258564753704893,0.24473238450162146,0.24103776319902967,0.22010616841602595,0.25043466905947037,0.1700210571482673,0.21292600801023404
0.246426582304135,0.23636381977182733,0.24467615691187464,0.22480598474540048,0.16559640800283193,0.2512987597134172,0.23624306362444564,0.18574972623514674,0.20037171707552898,0.20742758920304638,0.2187252528085417,0.22478973256832918
0.23219934153639987,0.2264976335762749,0.2159089167909392,0.23396339531289922,0.2301232471199004,0.20472199588681914,0.20406748680116218,0.18372001320702935,0.197775381203435,0.24659952937130028,0.2474924094038512,0.24609607897850425
0.24817702052465343,0.24452631938132086,0.2322958831115252,0.23921587922074475,0.20702646539545191,0.24426025230346762,0.22789923039799775,0.2119682589761779,0.1941021929686206,0.2332435232978732,0.20805306230719176,0.20367469413136324
0.23368545103779964,0.24353735174051652,0.1800391279349406,0.21015051358549144,0.22648580186287245,0.24348963589418268,0.19745907147402836,0.23733977661137245,0.2441415685920264,0.2261803827625639,0.230169335883635,0.21130901486636525
0.20407341059296233,0.2166356046165293,0.23101117405035582,0.19681876793076505,0.19348931640536127,0.2499438236658477,0.21109114845764917,0.2449962425433826,0.23334560587584588,0.2492620056609267,0.20921245119547577,0.20084985388904122
0.23659874997124342,0.23046612851997877,0.2320797439378337,0.19056459457425773,0.23972181804009915,0.19475448450862906,0.24595116312172027,0.21003768901827546,0.2348492590530429,0.2373224423041928,0.22512378812537495,0.21867752901614076
0.24769390700230112,0.20900366718320457,0.20950957337736753,0.21285130397598606,0.23059419485656743,0.24313387869608621,0.2286872574084351,0.21779519632496325,0.18999336930655936,0.19572350036992053,0.25572846574430086,0.23033699040172972
0.19788614714860844,0.23591047865137024,0.1974404733149025,0.20601854553576188,0.22941218852593073,0.2315903686145427,0.21219056482753115,0.20924076413835327,0.22752645099514163,0.2528940688975386,0.23406450632380926,0.24685575598296502
0.24136636704553305,0.2346456169503722,0.2444278463504642,0.24119661380649696,0.2302364419393022,0.24193859048536606,0.1971427903485362,0.1907344387856692,0.20030416044572294,0.1961384959373332,0.2108714142866529,0.2339382661376541
0.17320460178656108,0.25370950244100654,0.20119594316829453,0.23784651125638173,0.2165691185885069,0.23042591883967542,0.24020188496799527,0.22483478382132568,0.20485989426177323,0.20689513592529635,0.2501845321678155,0.19269925173217867
0.24321156971926614,0.216546968577002,0.21323794761796086,0.22056437408979598,0.22350072546648886,0.2456598223252493,0.18889565148196308,0.2512892674557541,0.1848626307811415,0.20020981606378663,0.2483134229140709,0.2271062122820939
0.23494258408259505,0.24536380664194513,0.24651827595740602,0.2198415535441724,0.2307598963633616,0.2023989272378709,0.21312952559453324,0.1715906349020771,0.23463983971256167,0.21615874245211242,0.2324413874079168,0.24044541346102477
0.2335522131528613,0.23854627695959987,0.2366041708406964,0.24617120622406166,0.19511374741784254,0.24954718198287773,0.23035531957358482,0.21860382981510934,0.1971012369185442,0.23172819390830413,0.1798203202354182,0.19982164653164522
0.23256488514634058,0.2293518719994318,0.23373930310402738,0.22140742484977363,0.25152082494264477,0.20619147719119077,0.24432094852952121,0.18684053108818946,0.23571919772297317,0.20191794838711657,0.23164825594450889,0.21847124257199357
0.25494256676886107,0.1883926193276124,0.24434369326147132,0.21081844984978065,0.21209814506029417,0.23117363729195936,0.22949555653382428,0.22805109939519735,0.21618715413779896,0.20808859559492743,0.24413424482333848,0.21048794535673226
0.24334212180118844,0.24857903251386593,0.18334910247381508,0.21698926362322093,0.18144915491967836,0.23009269761908843,0.23279405820006488,0.20862118010890413,0.20829549014003923,0.19647598442791417,0.24804274453758798,0.2369096031088295
0.16192195016767072,0.2512348773057271,0.23354068236245176,0.21413881047017896,0.23277913075474166,0.16886944188607156,0.23309548292193813,0.1859326504390163,0.24405277706992495,0.2406325742584909,0.2287618209571329,0.2304764157919748
0.23661385073573346,0.23007895475069745,0.2009111372542074,0.24360602125919883,0.22323806021657702,0.23715007256280385,0.2249698544825884,0.17831982055230566,0.21431653865486908,0.18864121946464318,0.24691046805283623,0.24437356611752908
0.1683623508858498,0.23286053616026206,0.20572428233655038,0.2290309949687175,0.21450452028256778,0.2239012081727319,0.22248213816861429,0.22829684208689854,0.2430080227970319,0.2547086432670001,0.20892557212844068,0.23609335148154023
0.23990969650830138,0.24258734172377672,0.23584377275749815,0.19262726624546392,0.22089437618455396,0.23537055187283062,0.24796988971061992,0.21572033567466753,0.21613434564081854,0.21319217897655782,0.21347633797433707,0.23096147216271126
0.2518916531839955,0.21047788503411,0.2258773480917853,0.24898477508562666,0.24084201982473785,0.2288468993112264,0.2272295436735982,0.21034169910075295,0.2091795230164317,0.206688359393363,0.21516261865859485,0.19843980614718504
0.2356713350974719,0.2409983396232896,0.20744820297869832,0.228391647967249,0.220885133618886,0.24099158766798265,0.225759521749252,0.20793656865714424,0.24619541074998957,0.16265306214346203,0.2369595042297434,0.21069565734144174
