act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2364651016200757,0.29117328298656203,0.2528266698762798,0.2631948317534588,0.2596335548930491,0.27644758810049536,0.2889855606573497,0.27074139298427213,0.269817512006627,0.274952483044823,0.2789984011586192,0.2741499917660068
0.2547544138445459,0.2352284326503074,0.2695930685025079,0.2803644362455853,0.21794910393916758,0.2560330223383245,0.2697424700708576,0.24818221037701974,0.301617833912399,0.26697125573406666,0.29099011665593205,0.28984096840655904
0.2538807040220644,0.2895279026964548,0.24565713679358456,0.282932464622983,0.20474072175465052,0.27037267846353813,0.28807391563183454,0.2276727593217595,0.2980122465639561,0.2752869334422955,0.2669686015618834,0.2801211201981473
0.24086308140399143,0.27113477337102226,0.26982625038485386,0.2766388646166944,0.28088166703738443,0.2829556557537854,0.27811088587814514,0.2521074604282726,0.2779384524353628,0.291836496144229,0.2803976191816566,0.28696579505885766
0.2755673509741493,0.26937127883903,0.2662495536056245,0.28785486606455973,0.25285800615560494,0.2843055854150138,0.27927168563259364,0.27187982154129176,0.2728942442396974,0.2793266053828239,0.2749222557525124,0.27633010684160864
0.2631546043062847,0.24654515306429253,0.2777188328923855,0.2721311994894028,0.2789722910606039,0.2724051846952472,0.29353468399759336,0.2751886548362494,0.2781805431874589,0.2838713177920597,0.286472570237549,0.24323031059916808
0.2105886886325555,0.2799513126302052,0.26490499153687685,0.2814295797022192,0.26844328952951474,0.2731782920811145,0.24559211319155952,0.28393304806260733,0.27999504832304856,0.2854959920018438,0.29118026949824005,0.277338995935012
0.26815789537403933,0.267812598633832,0.22982586052756226,0.2701845607668061,0.2808828484042281,0.2784205479493046,0.2736758063380881,0.2743954054516152,0.27198217900315425,0.22906811351551626,0.2973898133283097,0.2740919797999119
0.2549832552045812,0.28582430600338765,0.2508595936246531,0.2801433264238848,0.25571163159173166,0.2647666315089437,0.272117739693883,0.2833030485190557,0.28951013702575584,0.29253930852564575,0.25459205688044845,0.2702499872191339
0.2843026794275212,0.2397700819435631,0.2666668530970538,0.25182291854477595,0.27497046154392296,0.2626597940789064,0.28162549374448353,0.28625957618364267,0.30062556932050555,0.2816197836322578,0.27953264949987744,0.24376672405267918
0.25997395535630663,0.2555428351700723,0.30004204557561576,0.2849070785866425,0.26977973911504816,0.2791746598853872,0.27340900561896264,0.26554317723378096,0.23949077664250618,0.27724892958207953,0.2609319625603399,0.2958134319625547
0.2555934476583976,0.27991480890438053,0.2494083055455889,0.2878483951219336,0.25463505184527085,0.2572391536900636,0.2841994555668035,0.2895847123822918,0.27875952137733984,0.2653826942540977,0.277037937852065,0.26558609990999216
0.25949036898284494,0.26612077562714853,0.2873216741876163,0.271020678382102,0.2776049718487853,0.28038663961622806,0.2900966068205011,0.2863161608523929,0.23914251869340716,0.2834229043292082,0.2763261884007273,0.2665596870306855
0.25402179906136496,0.24316824523924968,0.2867301228528704,0.2835168471757427,0.287638027628163,0.27588637680825634,0.2623713399565103,0.2817525183622469,0.2724493462404144,0.2502368698427339,0.24443437515552233,0.2982006294677041
0.27215206954687304,0.28776473261399055,0.28338536319164265,0.26913441314878833,0.29515184582543136,0.27842368304157344,0.29375655446623256,0.25491865409801734,0.2527489429835007,0.2413923020852913,0.2523019776528737,0.25483308678619465
0.24481920261236745,0.23812532596584146,0.27323679833972675,0.29766773135663105,0.23806056495362646,0.29150453821944744,0.26278150642115217,0.2841273427179202,0.2301494831578531,0.28122937232033984,0.28791757341632684,0.2677283977170376
0.27586945020709885,0.26952613671685194,0.2746706903458277,0.25406429220870247,0.26551769944226933,0.26829031283034405,0.2775292390580942,0.2779081213700539,0.2828848768290165,0.2904137263978852,0.28723027293062536,0.2688334740573132
0.2621641261224213,0.25967392517825344,0.2639484222450883,0.2566317379339521,0.23929735109375233,0.2857381540724149,0.28509064120267297,0.29493863994395114,0.28207582394400615,0.27490568551556044,0.29440880821714244,0.2420223279983155
0.25007044250044447,0.280318791425871,0.2849496303801841,0.2832196814779931,0.28733098348021185,0.2577195118851311,0.2702036985800436,0.2528393700940263,0.292310013393805,0.27434671453524306,0.2466199511807104,0.2627345306390283
0.2687166675778085,0.2760752448222224,0.27440984662015017,0.2883357607679583,0.2829272605072209,0.2723487862833296,0.243101154512901,0.28679004750761833,0.26958163226343007,0.2771827935583406,0.26999049863238544,0.2501984307591751
0.2492960093236322,0.2891600205037081,0.2612380305443458,0.27187118499637103,0.2591111904872973,0.29239148255351066,0.27672305129417585,0.25711951636014746,0.2623879304461458,0.27879269306808235,0.28538761721715566,0.281881243208661
0.2873271548321567,0.2634068703434174,0.29416443791081565,0.2788997686883,0.26087119637415335,0.25051366878750714,0.2441411753133511,0.27478677021173664,0.2632643909696038,0.2747327706342238,0.2811209514357842,0.27674868028460414
0.2909744392650775,0.25156897232443415,0.279886723041255,0.28225089124400343,0.27839113574025304,0.2926757577348871,0.2535332353516657,0.28027484188813584,0.20775559474758157,0.2658601540383344,0.29455457509744304,0.2767963211267619
0.2275119522713412,0.26055814523997006,0.27424081651368754,0.28477724065524707,0.27262731716460814,0.2798327421298674,0.2852727943252725,0.26194048427318717,0.2944289724359446,0.2541415495287253,0.28921325164263645,0.2888999586748984
0.276643653208118,0.28830432715237897,0.2446660094773209,0.2445131225255414,0.2533356739597904,0.27628176582646313,0.23947379662658932,0.2600122286465765,0.28345889919548567,0.2779726251740579,0.26006618059196734,0.3060771488343347
0.2677053102140267,0.29077516463933994,0.224935868132958,0.2787164280162386,0.27911021180922685,0.27775146841444814,0.28134329299145927,0.2916090235291234,0.27949641482568227,0.26948986299670213,0.24603261881240307,0.25649376853202965
0.26827439342420856,0.25318476794209355,0.28753436319763137,0.24679476801081043,0.29971213333852026,0.28204147070686625,0.29311374862895484,0.23796236866387244,0.22107567351391114,0.25063457003970696,0.28437357810025676,0.27346654955405325
0.2835068411137092,0.28392286608579764,0.24393412615727114,0.2469489625191101,0.29203751512287934,0.2690626107902784,0.26555407711103635,0.2642438840184145,0.2792588520206996,0.2925230792701803,0.2436556133902635,0.29138534898724844
0.2726070712889467,0.28306039974560115,0.28026940457433447,0.22812148977310134,0.27041041090944806,0.2503986793598094,0.23874111000281847,0.2832218119684428,0.2840260852349368,0.274875814621196,0.282959680535098,0.29369416856780506
0.22200957275415661,0.2622168330273797,0.22519676020923657,0.2899381814490559,0.2697523137027226,0.29040921388499197,0.2673395946206365,0.279741187476273,0.26071047496037747,0.28583182902024773,0.2483070519424477,0.2909376433930809
0.283818109172662,0.27525631968882697,0.21681049718983722,0.2613328608783083,0.2655271280125748,0.2674235888236669,0.2505619429689501,0.29296148082889883,0.2757882676073629,0.2644562089401116,0.2853276750470113,0.2887950918601139
0.2693058324697846,0.2860074274926627,0.24113734930191588,0.27675225140490256,0.260352457575215,0.20908760725972442,0.2892554128337217,0.2674313174410386,0.24810586427843748,0.2776297520479724,0.302102838298815,0.29361277969812266
0.27044397498294465,0.27637888501800195,0.2741884631264851,0.2928332551908455,0.28601162497113913,0.2872453555605325,0.26804102638899346,0.26212173661031396,0.26218673576427803,0.2628843360673327,0.2476493445427145,0.26109216219374204
0.23471175494634053,0.2779287613795639,0.2836924054182428,0.26703001641909213,0.27577970401680885,0.2821536323325629,0.25058019460937725,0.2895401036633697,0.28216679573857495,0.25590077026535996,0.26506004624922386,0.2961950516140905
0.29062566652053917,0.26772385152289685,0.28877026776970743,0.26924031851220703,0.28798706627745346,0.26740126381506757,0.2954387210180312,0.2624760520725411,0.24645985025134162,0.26263670139662926,0.2753460107460016,0.2593347082533539
0.29112152553467047,0.2604294860702782,0.2770425346500396,0.2693512521235428,0.2872514077468059,0.2530212911259757,0.2809713580148873,0.2685482554879486,0.23254729140127905,0.27856588989226944,0.2842323726599808,0.2571945326599851
0.28830915680470987,0.28451599252674703,0.2633230331247617,0.27149006371610446,0.2714588523168515,0.285404204188292,0.2228152674157646,0.2832887521436536,0.2532829492776438,0.2696362969596969,0.27138042214724156,0.29312582397044495
0.28143869483967543,0.2790940651170632,0.26451629468284493,0.267792456470441,0.2817281325916713,0.28112563001876373,0.26199014505157353,0.2538754205487206,0.28121461947068327,0.28289127240663864,0.2509402663519925,0.2884146303771078
0.246441754357616,0.28313482238354637,0.28128697195236874,0.26001683750040766,0.2724924288080139,0.2805732403230955,0.28582257494297186,0.284348648874761,0.27966617335750216,0.25789881491036726,0.27463988323234706,0.2833197589547281
0.2814583947845202,0.2727740500121499,0.2677702081645504,0.28037041831755366,0.271080179091766,0.29640709631913625,0.24021827025778028,0.26357698945690666,0.27162271513969416,0.2853951293052701,0.2803936980413156,0.2643587914976309
0.23603775008212013,0.24135394682945002,0.2844979282925244,0.25849132575504236,0.28602868070356985,0.2713716805191695,0.2805227977162254,0.29004276832319126,0.28638922866717403,0.25778404146744766,0.26421726283226216,0.2774171124510066
0.2735714836129951,0.27894617966450663,0.2649563398928337,0.2801984394913035,0.27916642974217476,0.2944995289223643,0.27745744501118447,0.2544029353416756,0.26000439301181894,0.28811225194635276,0.2593189775911979,0.2629583765876303
0.25855082538906,0.2757806029700602,0.25629184690511997,0.2876461740518213,0.25428319460418664,0.27905399634386424,0.29190558362439245,0.26175098727185175,0.2770289773990395,0.2668063012315519,0.26708502029974945,0.2679812485871916
0.27518576660322497,0.2661096437143951,0.26507472241435315,0.2714745795889386,0.2752259605301545,0.26737842221167674,0.26090730574508225,0.28230694567301373,0.24363128729002284,0.26544869379950226,0.2938385767501211,0.2917511633295747
0.2614065130681994,0.29824961343292045,0.250677604268269,0.2729157245365183,0.2615414254672026,0.25672749778267456,0.2771459163995765,0.28707893463258355,0.29141613990534726,0.27495129870034385,0.2766330649025831,0.27342714570745213
0.27175341525914243,0.2861921670702121,0.279805806604073,0.15035743917598618,0.27160125614031616,0.28247594654140795,0.2644683706516526,0.28900538967769673,0.2776967221101961,0.29306046920069845,0.2625102024395988,0.259155212321118
0.2595898135969792,0.2747295898276583,0.2834979657380819,0.2841926816424619,0.2748719521732983,0.2652652150090314,0.2501499404457885,0.24965887983620497,0.2637190995785696,0.29016009820067346,0.2946108464465723,0.2758770130399236
0.24125360996512843,0.2889567515043594,0.2806213055125568,0.2847288571428684,0.2604571983514272,0.17934698941498883,0.28806253659249564,0.2688598022046753,0.26801704523024755,0.27543003735997607,0.2822182882114061,0.28382628737121174
0.2177642677430752,0.2517055415008003,0.27614115744726303,0.2938914022113829,0.2526340560869165,0.2765015605573545,0.30059987199382765,0.27326860878629294,0.24969665850833508,0.2752222993698449,0.27108633139199123,0.26938601070603974
0.29231844391915646,0.2890623787430202,0.2930814433389342,0.29065124078767907,0.2546908214077387,0.2581010489936191,0.2705782540725237,0.23714527941427477,0.27111257841749614,0.23729728468077252,0.2743456314524525,0.26066428157390226
0.27934525833861523,0.2614933370586883,0.2710558988173139,0.27542130004684323,0.2898604703320464,0.2702356121852438,0.2610482608273741,0.2811755347469191,0.27471119159497964,0.2836390772356403,0.253189469724373,0.29123028118675837
0.23676345753775593,0.28599480399602567,0.2584060383485575,0.29267255408996007,0.2595639804483424,0.2871197480056036,0.21271022057181813,0.2833302698744634,0.29151811600117905,0.2751169209281998,0.25376113919948456,0.2851135206998898
0.27537572931001786,0.2717489164686079,0.2861337800690802,0.26523789680404186,0.27060468070993415,0.27155060667394976,0.25087948233198665,0.2738333533277697,0.28259515973982113,0.2868578784906641,0.2745617953674998,0.27277120971698127
0.24278695236555847,0.27345208269731025,0.272705441887108,0.2518440217400929,0.2901115116362808,0.2527582043024784,0.28702660107259004,0.2730545776827228,0.2771640139895395,0.28261571820151693,0.2774920252024794,0.28062590656216513
0.2695371521269259,0.2814630994967093,0.24150325663902197,0.2879888638438368,0.2990408959994528,0.291819370353538,0.27358742453281654,0.2644438839351423,0.16874333408288597,0.2715421204836051,0.27516657106203374,0.2733901540380698
0.2839857302657518,0.2884763184774139,0.26386308300816563,0.285728754203533,0.2678844551474322,0.2637730180150795,0.2704958197200096,0.27473556042421937,0.29401281659750517,0.28159356873075486,0.24414960879328856,0.2571620625498167
0.26681019381503446,0.2638050357755281,0.2909167462631256,0.26990986833817154,0.2630046380262756,0.24924882633197293,0.2769260395661562,0.2884744606531378,0.2938115375533177,0.2496307678408786,0.26151134291853706,0.27833203092078024
0.2835097676844934,0.28353143330100994,0.2775613406206865,0.2816294805485174,0.26002441835231893,0.24589897373023856,0.2695174592683585,0.263204605068217,0.2851015155053135,0.28356901217165276,0.2608484266321084,0.24556816820035024
0.28090378045317416,0.24938786738727317,0.29393952975136567,0.292108642427068,0.2666457138853195,0.2678904887544257,0.2820554475283387,0.2560546883905198,0.28172934953682893,0.27058383487398024,0.2650425702559943,0.19332877041914143
0.26940579993471103,0.2752884113522429,0.2752472681629551,0.27204329791985066,0.24899234883890436,0.25708684461249637,0.2832501042272806,0.25491256056321493,0.21261038782495223,0.29399365960656515,0.2797718737391557,0.299069263567326
0.2664394637631484,0.2795378722457815,0.27968496762125716,0.2618784360282468,0.2862976889293337,0.2620406076501978,0.26163393230885307,0.26431727114386416,0.26198784717513907,0.2838049773996925,0.2708019317901861,0.27844879246714005
