,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
25,L_VentralAttn_ID23,0.36624485609444535,0.17641832072087935,0.19528580074990123,0.17541374315616828,0.20794935816550808
26,R_Salience_ID247,0.28885268305785994,0.1538453621638841,0.260402374407963,0.21872849843040054,0.21172824163741893
27,L_FrontoParietal_ID149,0.30263767159919397,0.197998179968199,0.25267159934530764,0.2613301573127894,0.27798384650398555
28,L_CinguloOperc_ID84,0.2891985653331998,0.17659149923629683,0.20600782488304992,0.20956970995048257,0.2231097719553453
29,R_DorsalAttn_ID203,0.3079563174453983,0.13629113526773648,0.23065331353326113,0.20381875870875782,0.20086367706786676
30,R_Auditory_ID239,0.15250240653428596,0.07230007599080726,0.0792055598867026,0.06548544661538265,0.08811372673382603
31,R_CinguloOperc_ID318,0.23817278042541049,0.1355987237885649,0.21081691922534943,0.2293117813378036,0.2201084479290043
32,R_CinguloOperc_ID249,0.22397674682881613,0.10956474332686812,0.2296551856244445,0.2083888711530757,0.19085651625040523
33,R_CinguloOperc_ID187,0.2777127153753788,0.14824263723250664,0.19733072813879068,0.24172169726420734,0.2102686510775093
34,R_FrontoParietal_ID320,0.24788162099168343,0.12730581883055822,0.17602194518166703,0.2032342807157613,0.17221039299421306
35,R_Default_ID259,0.2156462010977272,0.14024820779467168,0.1610851558125769,0.07449810616760352,0.10926958752091545
36,R_DorsalAttn_ID189,0.2839280593569747,0.12786529569503277,0.21461213475170454,0.179016171815033,0.20928934591771262
37,L_RetrosplenialTemporal_ID130,-0.0819264681218087,0.023722493109554404,0.020921241882646237,0.03566135013575171,0.024959332933689987
38,R_DorsalAttn_ID275,0.20992962087642045,0.11397201313500811,0.19993651901246062,0.17674968866059482,0.15889192510466105
39,L_FrontoParietal_ID7,0.22605116386899607,0.12469049620219874,0.1353301892231678,0.1470735909426814,0.15797109279886884
40,L_Auditory_ID77,0.15932261608872264,0.12931717958344055,0.12717536922633785,0.09729029607283703,0.11726661651212207
41,L_DorsalAttn_ID49,0.19423680599928564,0.12151368463302108,0.1307184536195915,0.14094198246290074,0.13497321639006826
42,L_None_ID119,0.1978270817698062,0.07411256581599764,0.12445416770349611,0.13063283706311216,0.13165102254752356
43,R_DorsalAttn_ID252,0.32568993135433416,0.19699803955000367,0.24431085392524263,0.2183200137249386,0.23288032320499105
44,R_FrontoParietal_ID240,0.09902512900700593,0.08206155752853901,0.12578367640050975,0.13514096939211212,0.08511615226865075
45,L_Default_ID116,0.20676084176843723,0.10123251119484192,0.14823040218713485,0.17971072135215693,0.11750559866302968
46,R_Auditory_ID269,0.17689468523564109,0.07881829488285604,0.10019756299937396,0.05335634272973069,0.07281427359196069
47,L_DorsalAttn_ID106,0.3029365681309129,0.2105427814547168,0.1909169002062851,0.1958113409832408,0.20003970771650229
48,R_Auditory_ID268,0.17423449855079876,0.09048595254126472,0.1421170350662283,0.10597924105011289,0.11488167559486565
49,R_FrontoParietal_ID328,0.16762431373066292,0.08270576629101431,0.1136694450603722,0.1363723277236159,0.09038973761043202
50,L_DorsalAttn_ID155,0.19125870520704719,0.1284604731518845,0.1335573485862391,0.1537387397955059,0.15281810851468666
51,R_RetrosplenialTemporal_ID174,0.0978837943317053,0.039806647441769455,0.03214318551289502,0.04563151648502211,0.021047711285168323
52,L_CinguloOperc_ID111,0.19270724238668152,0.07899448723717897,0.16050122085573898,0.08285488114831416,0.13322545064045563
53,R_DorsalAttn_ID262,0.24792422326527946,0.11959741450628,0.22956412677650767,0.16846561183324532,0.1992318908019299
54,L_CinguloOperc_ID101,0.16025605840277732,0.09400700823524502,0.12404327295314163,0.11376458350180185,0.16085359396241536
55,R_FrontoParietal_ID277,0.22545604327815677,0.16227918750763537,0.18942224596198307,0.1914067398202322,0.17484198863633235
56,R_None_ID289,0.14530819263559658,0.10920495537895433,0.04973887182134823,0.046605983315641836,0.05514393105288464
57,R_RetrosplenialTemporal_ID294,0.05223603317907126,0.04857868571830157,0.0538446341502937,0.07673590848079366,0.06109515878033996
58,R_FrontoParietal_ID319,0.1544405128658916,0.08761757851679611,0.1472906199172853,0.15669605873909023,0.14590278019384398
59,L_CinguloOperc_ID103,0.24353621024994038,0.10576723265226391,0.15767405579765398,0.10120927034529299,0.17325025650438539
60,L_DorsalAttn_ID107,0.2713237612050571,0.18635003233240374,0.14402520636501862,0.15187727462011508,0.17838752149442438
61,R_SMmouth_ID212,0.10225901191323447,0.0913971038337655,0.05886767962296515,0.05706529650848541,0.05625877171314703
62,L_Default_ID150,0.2315420625947798,0.09776540210569452,0.1768574515780645,0.17162055941486795,0.12461151006305023
63,L_Default_ID114,0.1741019663601348,0.14593479194916006,0.12026581170398828,0.16946101342680603,0.16364719555706586
64,R_Auditory_ID171,0.15500690496205063,0.05617105684564616,0.08140558099911951,0.06967695609561704,0.08136478680678154
65,L_Default_ID117,0.17439629722725214,0.09255109789287456,0.18347099358222413,0.1399861974143139,0.09677993601653341
66,R_Default_ID220,0.16524463713667698,0.12310888695424463,0.09806694314702762,0.0680844091112747,0.06901654490696707
67,R_Visual_ID293,0.04596464757119711,-0.033889983930490544,0.0727845614278743,0.05707433823223044,0.0762256886978029
68,R_None_ID284,0.1824656786170492,0.12604805846531736,0.12410260616961241,0.10267858095662974,0.09796164925989984
69,L_DorsalAttn_ID87,0.32528651471739345,0.18880532855474277,0.2283765574852623,0.24448489167494974,0.255183313319773
70,R_Default_ID279,0.1662247835317338,0.0534823527376276,0.1527671820217295,0.13471374218221244,0.12310552136894506
71,L_RetrosplenialTemporal_ID14,0.11998814707446617,0.0538946425276942,0.06817691730947184,0.10400643368675451,0.055922650376880864
72,L_Default_ID156,0.14712859440449416,0.1045150917153889,0.056547926451157825,0.06014693911799609,0.11312275890375822
73,R_CinguloOperc_ID181,0.2091992965229422,0.14348773818494984,0.10746041720051755,0.14702452956665701,0.12413092137488131
74,R_CinguloOperc_ID192,0.17539244281243574,0.062290176335758965,0.12164637083280708,0.1279997111159368,0.08484090283815318
75,L_Default_ID127,0.19162909421556035,0.078852293565794,0.19391306731070027,0.14977628965141304,0.15660312763698578
76,L_SMmouth_ID53,0.10762525855896268,0.0497853718442762,0.12134978403101207,0.07515821653123758,0.10061043741409352
77,R_None_ID292,0.1601363423399546,0.06309669292256168,0.1299089837104125,0.1308164331164297,0.13856629591650163
78,L_CinguloOperc_ID40,0.2648476961197136,0.20877638075704041,0.17332174327380434,0.15502220886740345,0.13532264052233983
79,L_CinguloOperc_ID72,0.13675490211183905,0.05527601633856771,0.07663592403730117,0.0651793963257157,0.10714731340042354
80,L_None_ID129,0.18384314739857782,0.06849291211804634,0.13407159250547251,0.15512362738815064,0.13758467090780002
81,L_CinguloOperc_ID71,0.16986976438951845,0.04992936459531789,0.10176091733242379,0.07862951527996577,0.07583143964104808
82,R_FrontoParietal_ID168,0.07224333894269794,0.03430176769321953,0.06773024391645804,0.06026384910770065,0.017790793068967664
83,L_FrontoParietal_ID109,0.3276691913795442,0.18099733313594218,0.2018671395596489,0.1444589323879643,0.1958528544733523
84,R_SMhand_ID191,0.1327374491260215,0.07897779582775907,0.14323046361287237,0.09452064065235645,0.10345857432557044
85,R_SMhand_ID216,0.06442932466900056,0.05339607378527296,0.053734011385398905,0.04721559307204948,0.06823049810382627
86,R_Salience_ID183,0.1698384877099632,0.11409857704349277,0.16051728017066097,0.10955733246746971,0.12365466106511507
87,L_FrontoParietal_ID78,0.09178494847304534,0.05769207649632787,0.027835985179029365,0.04982396505151812,0.07329591285460252
88,R_SMmouth_ID218,0.09081170156674698,0.08069352033889851,0.10240925762279263,0.062189752914533845,0.07261677559988929
89,L_Auditory_ID102,0.14010679387743957,0.06423757108917885,0.1109550666027149,0.06424414021653665,0.11689775138087528
90,R_Visual_ID264,-0.027289362293179697,0.018556139454764396,-0.06017103714532346,-0.0368671827401275,-0.08351393294860328
91,R_CinguloOperc_ID234,0.11856723997886516,-0.010840584859803565,0.019077998778325594,0.026635416547017603,0.04345357634791522
92,R_CinguloOperc_ID235,0.15398937081616532,0.07808356830491728,0.039904280059850285,0.07247769831144997,0.08708937071392735
93,L_SMhand_ID36,0.11720389598802008,0.08117997516232184,0.14253747958270369,0.0764491838282162,0.0799206064106691
94,R_DorsalAttn_ID236,0.16589485963140416,0.09100322341392966,0.1264593642999725,0.10686961870217368,0.09968331230947688
95,R_RetrosplenialTemporal_ID295,-0.04913071147526453,0.009825820161374257,-0.0934359127943423,0.023890534291591596,0.03321323646029914
96,L_DorsalAttn_ID95,0.23221705473052703,0.16869525913438713,0.12257674730954711,0.07908305583513411,0.14677496066366202
97,L_SMhand_ID35,0.08493407966221654,0.047866853567908596,0.06910817453880877,0.025561135177088856,0.042374378308233714
98,R_None_ID302,0.08336536817090466,0.06905994720887242,0.06200872755318656,0.06810189167635386,0.06402085122980665
99,R_SMhand_ID193,0.04840252963785023,0.052872137037035125,0.08536087385124996,0.063210250600012,0.07628101691615718
100,R_Auditory_ID330,0.053708783366514926,-0.08388119051766005,0.030124487194192105,0.027293525793618535,0.03790080174521167
101,R_FrontoParietal_ID170,0.13429580291562518,0.05945567257651348,0.13671297153355938,0.05027244146811812,0.06903240971608822
102,L_None_ID73,0.11395269444523266,0.04288311860424114,0.08158642874383203,0.09436139376921075,0.08073287746449367
103,L_CinguloParietal_ID93,0.13460744201899447,0.1336352517737222,0.15940475506990862,0.15589397350309966,0.1598782594919847
104,L_Default_ID145,0.19165408509277876,0.09977007982953673,0.19107394457303148,0.1598591884001237,0.1298563827776549
105,L_Default_ID157,-0.06959602135369204,0.06881988572023381,0.03471238070522957,0.021467899629413718,0.0319907456012879
106,R_SMhand_ID190,0.1049275618521149,0.039157266283272006,0.13101233072879515,0.05763228024342204,0.07098137885778204
107,L_Auditory_ID104,0.18029539204690484,0.06969659905425596,0.1005354067713526,0.01832633704643446,0.10072592004517841
108,L_CinguloOperc_ID112,0.11670052527722471,0.10586940191730446,0.08062529327639985,0.13771431582981447,0.11155021662103334
109,R_Auditory_ID224,0.07936330434325348,0.007188201157815632,0.059811395241061646,0.027455317859223664,0.06157047813906399
110,R_CinguloOperc_ID238,0.14859096077103418,0.07677679318553875,0.06670305757081804,0.041554623820598685,0.07052792492596341
111,L_RetrosplenialTemporal_ID143,0.055167618125528464,-0.04483342471228226,0.047626615670943596,0.08404554663854158,0.07756090896970083
112,R_Auditory_ID244,0.0857777850799251,0.04315928804224433,0.05712820859099654,0.06491934425410337,0.08296343423461491
113,L_Auditory_ID160,0.08264055375900439,0.019882042041815935,0.09157009958221507,0.02923043207467273,0.04721416646019104
114,R_CinguloParietal_ID254,0.11817386809000296,0.09384884432561269,0.18449180152041783,0.13677592706622096,0.11774777175028542
115,R_Visual_ID166,0.03449024146184883,0.02920373706630757,-0.04253245812056666,-0.021159004831743024,-0.04513595043186287
116,R_CinguloOperc_ID198,0.2623071855925316,0.14610540717004383,0.1631974347736674,0.15074310157806944,0.13924476506203426
117,R_RetrosplenialTemporal_ID313,0.020498064541589638,0.040854693947564996,0.05865347258744123,0.052951845776982163,0.060323076450785294
118,R_SMhand_ID201,0.04298886714068648,0.06845854322081553,0.06323957863240628,0.045283844780444574,0.037282211717424366
119,L_CinguloOperc_ID147,0.17900844739484373,0.13740662023977138,0.15508887857301495,0.13165041793888987,0.1558221790069171
120,L_None_ID121,0.1847174149603885,0.14114907676589006,0.17064061340151887,0.13728691549437128,0.13280294318519717
121,R_SMhand_ID202,0.09375568496214944,0.06506619176938797,0.1117254481835865,0.11423536474728455,0.11291651711936293
122,R_Default_ID323,0.18706637569183565,0.12190229883778189,0.1350320623681135,0.17492814626629352,0.1620984543222699
123,L_Auditory_ID70,0.13211221053708083,0.06594863134603418,0.10865644165432294,0.10929187811378512,0.10575692954082425
124,R_FrontoParietal_ID273,0.2125438215959939,0.09759069879185187,0.10376138534236526,0.08135255877439893,0.09349144029017342
125,R_Default_ID225,0.10784508887627811,0.08702461675790053,0.07844746454596876,0.06494816717065394,0.06394993088000113
126,L_Salience_ID29,0.15120192164380597,0.11563425181667941,0.14026372704954804,0.08588045836036967,0.09020269947553702
127,R_SMhand_ID214,0.034368103539712,0.040069254941906156,0.028565127927768906,0.023074939384373938,-0.04791844664255388
128,L_Auditory_ID10,0.15197207982254834,0.07268426173940021,0.08674293428624873,0.06832316189766977,0.06793853206998053
129,L_DorsalAttn_ID110,0.15152112650973737,0.0872458281083216,0.09359060549539591,0.05309486557308779,0.03626226147580279
130,R_SMmouth_ID164,0.0318559396259348,0.04503113373773086,-0.021142139184890912,0.03612118346394799,0.012327480413486311
131,L_CinguloOperc_ID28,0.18015406271019868,0.1281761736799753,0.14601397832047383,0.10120899705786206,0.10125314518163497
132,L_DorsalAttn_ID91,0.18161083270264095,0.11349698469393252,0.15361644303459515,0.156680541398535,0.17259674900563
133,R_Visual_ID258,0.07632965794209168,0.05174841395471724,0.04737244982913463,0.04905157765647532,0.08368236906762508
134,L_SMhand_ID32,0.07511086401387707,0.05664984666860014,0.1257154808539613,0.07731906271838819,0.07058961159097561
135,L_DorsalAttn_ID55,0.14579207332807392,0.12477007645966025,0.15725656983235559,0.20699834836563932,0.19392139133857555
136,R_SMhand_ID194,0.1248943678984252,0.10983183711517522,0.10358283813433204,0.09876165682808072,0.068170460349296
137,L_DorsalAttn_ID113,0.18668250131575853,0.1776836375075287,0.10650287053179135,0.15157838877404492,0.17362066115496338
138,L_Default_ID6,0.0224180581713971,0.08866090124885558,0.032455144131529924,-0.03781378664022148,0.05049954707409349
139,R_Default_ID322,0.13596666542310795,0.054689024239691054,0.08914826864347841,0.10458802153148647,0.0747726315776874
140,R_None_ID304,-0.06443601216984077,0.03811762624668976,0.04655613114481201,0.03306121207464478,0.03156388529355035
141,R_Visual_ID263,0.047750467138718604,0.03980177843321373,-0.0727876974769421,-0.04235408795148572,0.01818168417857328
142,L_Salience_ID83,0.17043534710306857,0.0913244274434063,0.1688431346441589,0.13472862785028164,0.14198658492003902
143,L_SMhand_ID31,0.15113027684044136,0.07702951172878969,0.12379873718052896,0.05977024380656002,0.09529199554314734
144,R_CinguloOperc_ID188,0.1306074590812659,0.09030577508999502,0.14178584667031102,0.11918098202911998,0.10690070862628569
145,L_None_ID159,0.13658424365769126,-0.029065057766585318,0.12130873617721676,0.11062450554012862,0.11937876992312861
146,R_SMhand_ID195,0.12524423233851759,0.07252512140744787,0.09816844530889901,0.05420103814451158,0.061953371605040886
147,R_DorsalAttn_ID253,0.25910701011779613,0.15262556673878663,0.18043121575657015,0.14097477952050036,0.19525385439899767
148,R_SMhand_ID204,0.0423431627739191,0.057730072572695024,0.09735078070374807,0.08348993772859804,0.07905584201798374
149,L_Auditory_ID68,0.08814159506845351,0.03519168998907568,-0.017624606192644512,0.029616752759420266,0.08320363379196136
150,R_VentralAttn_ID332,0.06190650616664446,-0.08664247910975667,0.02364457234835474,-0.025024846077102862,0.04144360528882592
151,R_SMhand_ID163,0.05766182983083919,0.06357792358744238,0.05038400640830767,-0.063773937746993,0.013194122288204043
152,R_Visual_ID265,0.09640744586633679,0.08083260688929202,0.05967702293353996,0.02894062321954095,0.06300950822056656
153,L_DorsalAttn_ID88,0.31093658158078086,0.20442875156686274,0.20969767422169366,0.19832039421490788,0.2586317569708604
154,L_None_ID133,0.12608157160103464,0.133916112954841,0.04272527872063233,0.044675146774022054,0.07267278648678947
155,L_SMhand_ID37,0.10328013435368077,0.07722502656531931,0.1180713232916019,0.056668341049246285,0.06435093953013152
156,R_Default_ID331,0.06687553200614749,-0.04880133830247477,0.050086697469293485,0.04539208216881539,0.04004789731266276
157,R_Auditory_ID233,0.08284502979109218,0.0664471836077569,-0.08690438262958554,-0.08916927994425632,-0.07740276482642612
158,R_DorsalAttn_ID271,0.1490814953859419,0.09225980587126523,0.09479625541286074,0.1238008459131024,0.10234703696241018
159,R_CinguloOperc_ID223,0.1615608023166814,0.107777732980913,0.03828809981851201,0.04842755356860949,0.08320292930303586
160,L_CinguloOperc_ID153,0.19233932815637972,0.10478808917830515,0.16543133418925698,0.1732281913748388,0.19379371593202804
161,L_Default_ID94,0.06895389636411484,0.06566612787627098,0.016797565521474305,0.028884341151364935,0.06877521942637678
162,R_Visual_ID169,0.04235741934250163,0.019559071985348057,-0.018881591422321427,-0.04757292042245985,-0.02149547367097219
163,L_None_ID115,0.15918021877607358,0.11415072121789546,0.10592156598334132,0.11652997388279929,0.12319735727728018
164,R_SMhand_ID217,0.031857117450554376,0.05120401222125026,0.021778470979136145,0.02680977748704304,-0.016875070411040315
165,L_None_ID135,-0.08601940839585527,0.025047120394811904,-0.09192015729919605,0.015787267330349,0.014837644593370836
166,L_None_ID118,0.08674968256164987,0.031774516236634,0.049279198782228056,0.06111300881404176,0.043375722797857084
167,R_None_ID281,0.15117904134610158,0.07823933221714813,0.16805105516700355,0.13058011058782643,0.1453073484899666
168,L_Auditory_ID65,0.0676559049783162,-0.05263683565752546,0.0397983898076729,0.024724614591160897,0.058586719488790594
169,L_SMhand_ID46,0.11187132054305553,0.07197758680546125,0.1072012044915922,0.1062345616658765,0.0961444610620509
170,R_None_ID306,0.02961184915034155,0.03730208719398416,-0.01381609855040481,0.034162870686290606,-0.06958761085917234
171,R_Visual_ID298,-0.07389363863824336,0.03539758378817117,0.019270590687987605,-0.06705990847630247,-0.04978245531696814
172,R_None_ID172,0.12582413776190565,0.06718518165145021,0.05980910682427587,0.05443142129429314,0.0489782780265785
173,R_SMhand_ID215,0.015219746951169955,0.038716345839771724,-0.033811896082783406,-0.026458601761077817,-0.08023075282760109
174,R_SMhand_ID209,0.11034577537479222,0.050081131097568066,0.05419984967836957,0.03748464669052061,0.04865302910996166
175,L_Visual_ID15,0.1887126638510857,0.11931965146605605,0.19031134510834496,0.17437476683279832,0.15792262168057764
176,L_CinguloOperc_ID21,0.08764551087152642,-0.013507810371306467,0.021190800019877984,-0.05544013831630397,-0.02584315167560116
177,L_FrontoParietal_ID148,0.11953285536325302,0.0821169491783074,0.06095658154933786,0.09668771823573503,0.12957319290337738
178,R_Default_ID315,0.11744692037590403,0.03411531726203763,0.06707769076510486,0.03525274215181136,0.05429391004190269
179,L_SMhand_ID2,0.11848719555607665,0.06612086628608567,0.06395671516210141,-0.06146090151376832,0.028263275328651073
180,R_Auditory_ID329,0.07377914980349116,0.020414262483850674,0.04434955342395169,-0.11120108223844036,0.027238751779211885
181,R_CinguloOperc_ID274,0.1400109755244779,0.07392156983230358,0.04364639423704344,0.03912290220559004,0.07366901652223266
182,L_Default_ID26,0.13432627040786788,0.04653594756575677,0.11697247576455494,0.10558853649920277,0.10968456371371607
183,L_SMhand_ID56,0.14329864561358024,0.10294801228911657,0.11910442751485004,0.15861330561230796,0.14154210728224526
184,L_Default_ID126,0.05658023967785462,0.04284682174005257,-0.0515602480717073,0.043336010958579765,0.051753109208624394
185,R_Default_ID324,0.1644454960150973,0.06230015305986768,0.16704695171649975,0.15745385904566275,0.14521728576837192
186,R_CinguloOperc_ID180,0.029351399664289485,-0.07955939328994276,0.021165079916696833,-0.1046535824776148,0.035168647873648304
187,R_VentralAttn_ID242,0.10743815744030157,0.018033150070659483,0.048850452715176504,0.06585438121381454,0.08216557590255853
188,L_None_ID11,0.044618642988183084,-0.027364599845374704,0.059278313305604534,0.05121270026903265,0.05074937309004637
189,L_CinguloOperc_ID81,0.12190815445957023,0.059952480656821364,0.09425954458407751,0.04980204461997654,0.04844746723163389
190,L_None_ID128,0.19157606919723708,0.046251647408468946,0.15345984227416584,0.13568463822418822,0.12055744063908866
191,L_VentralAttn_ID85,0.07930446372230995,0.022354527699271775,0.07755690564179894,0.07336721841092458,0.017127330505039368
192,R_SMhand_ID213,0.12576251117741716,0.08266678758924481,0.12714328698139135,0.10652990203056652,0.11252816545043531
193,L_Auditory_ID66,0.02654300906187277,0.010767797295728413,0.017694919226177275,0.025814752530057605,-0.07438208349175063
194,R_None_ID314,0.04154671756597308,0.05019116888399646,0.034454405128085536,0.040710680950693266,0.058116176811785034
195,L_SMhand_ID57,-0.06376687143368934,-0.03593334826175766,0.025069846097924377,-0.07544235590407122,0.03299161475426141
196,R_CinguloOperc_ID317,0.05487220796906944,-0.04076894562353757,0.09815981946038836,0.07625219426878489,0.046168990255156944
197,L_Auditory_ID69,0.05156368944257208,-0.02924012986948572,-0.04822296994510218,-0.013651930780197196,0.02120404464449447
198,R_Auditory_ID227,-0.05388613035544919,0.013023563386309556,0.055918585485210795,-0.03343621596271937,-0.08155080006407993
199,R_VentralAttn_ID237,0.02847520541327738,-0.09094626015910774,0.031128911018852717,0.05150538460608426,-0.045297818782841594
200,R_SMmouth_ID197,0.0534139872717034,0.05713856996565814,0.05030727847976808,0.06405434252855445,0.06589685449176871
201,L_VentralAttn_ID80,0.08657746271500286,-0.06883144895716416,0.046988035710410415,0.07788379676865106,0.031471028182218294
202,L_None_ID122,0.047920855271594974,0.051088944821411464,0.035132641109238326,0.06505661007520207,0.05616146541984594
203,L_Default_ID25,0.03794234145677153,0.05662449236483402,0.02342975707545199,0.01351658034631913,0.0871027994330685
204,L_SMmouth_ID3,-0.07435750542079775,-0.030226622101511735,0.06179022096654254,0.019678772852508707,0.04767135955243403
205,R_Visual_ID309,0.11135670215149389,0.05946581184767308,0.06952283809814178,0.08568887613895879,0.06859491002432573
206,R_Auditory_ID232,0.02518532024936752,0.04854000660037776,-0.0818552092832007,0.0245152235365552,0.039649272757675456
207,L_CinguloOperc_ID63,0.019499987960678096,0.024886970395689136,0.024954543907898245,0.044325682515879,0.04497546064958483
208,R_Visual_ID251,0.20362017711269426,0.10634394112610812,0.14803871981285682,0.16600703494479035,0.17252309990085474
209,R_FrontoParietal_ID276,0.1594259583803262,0.13672630858385676,0.14018638777801135,0.060443386481879434,0.11513251567860308
210,L_VentralAttn_ID60,0.0730183154441684,0.03635093363376603,0.060192332725093375,0.07637919107369398,0.0929286515811373
211,L_Visual_ID131,0.0812460524996463,0.07237246507233644,0.03874601830202038,0.053109549661400655,0.04621756932888929
212,L_Default_ID154,0.0807921686447682,0.10294635071065769,0.031019550418586107,0.043350703739732224,0.08626793292731914
213,L_VentralAttn_ID161,0.07658169852888605,-0.01573965950049975,0.047045304657671684,0.014540303666487198,0.021312122667966955
214,L_None_ID144,0.032586525347168147,-0.08112605520995822,-0.05302703898616201,0.03417798372552766,-0.05688014917456323
215,R_Visual_ID299,0.10308417182475915,0.0719801804579765,0.028755857716967637,0.02745436610635254,0.03683527242851975
216,L_Visual_ID139,0.13650915761902033,0.09166572966533323,0.06244621275502817,0.10632964592811436,0.07658534487343836
217,R_None_ID300,0.09571587143816554,0.051036183418315104,0.03398254891059475,0.03580406393207432,0.080287200911824
218,R_Default_ID290,-0.04672181479475009,0.030532943882419866,0.03146421833073297,0.04572733556278012,0.054706553559369944
219,L_Default_ID152,0.12124102427033687,0.02739839658589639,0.0546740111706855,0.04306802537621407,0.04304464396057826
220,L_CinguloOperc_ID76,0.09406961950818248,0.03372658392205172,0.06081093142808834,0.02830730466268393,0.05806488344153708
221,L_Visual_ID141,0.11157734448476567,0.09013722662873147,0.09804247325391792,0.12875623340867764,0.09124398292793086
222,R_Default_ID278,0.07890745563265451,0.032202886548942454,0.04670916564989554,0.07107176330013214,0.04827342226888984
223,R_None_ID288,0.11295117942815872,0.07037803052573845,0.10418005169107054,0.11236386449201752,0.07435917457114143
224,L_Default_ID151,0.09609822431273879,0.040591550469540216,0.0879223877735597,0.0638160940373554,0.016384769056335072
225,R_Default_ID325,0.06331361311587781,0.05344346407281571,0.03739067909044993,0.04106544146991488,0.07124639127901858
226,R_CinguloParietal_ID173,0.09456765558690082,0.035692297733437954,0.07449434318829239,0.1352464191306644,0.1107006561264077
227,R_CinguloOperc_ID246,0.1194233841911426,0.07477801212306638,0.03392146121610563,0.020104017861853472,0.06134092414626775
228,L_Visual_ID97,0.12229561733061023,0.09117843402702339,0.08756073834863908,0.10462566363444918,0.09546922449483972
229,L_SMhand_ID33,0.05037722218971713,-0.06898921644581292,-0.013962268819290958,0.018170490441450287,0.039648606037279134
230,L_VentralAttn_ID86,0.0680636434245991,0.047827103946570595,0.11773117883816453,0.048651143871631705,-0.042565162511889645
231,L_CinguloOperc_ID82,0.16730520645872654,0.08803198958778416,0.06444037148082378,0.03734776090424436,0.044570390935805185
232,L_Visual_ID137,-0.0813102657699751,0.03411988779837748,0.09021892662414753,0.05599798347841688,-0.016891959322041364
233,R_VentralAttn_ID226,0.03861594804599026,0.03145329484280328,-0.0758504931620366,0.048419519917939545,0.02089879437229349
234,L_None_ID142,-0.07988823348847265,0.038972042705671915,-0.035283038454281546,-0.014743855909695163,0.022173139833555865
