,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
32,LH_SalVentAttn_FrOperIns_3,0.3310522598148057,0.17184125096347302,0.24949612871293242,0.1916740586449766,0.25255940877719346
33,RH_Default_PFCdPFCm_12,0.272447017377851,0.13792212293675848,0.17637054240159813,0.16614385639232662,0.16769387030288815
34,RH_SalVentAttn_PFCl_1,0.24986936597991966,0.13267760386013272,0.2199140101892147,0.24802054189166828,0.23327858632162882
35,RH_SalVentAttn_Med_4,0.29179785842764716,0.1763444375995964,0.18468607793613437,0.1971577627941463,0.16802015087298072
36,LH_Cont_PFCl_4,0.2362351500936776,0.1282694102528285,0.15052615132890057,0.1481101520462748,0.15232471572202683
37,RH_Cont_PFCl_3,0.2335485653692869,0.14361952755499016,0.19752967214228806,0.22355181910436528,0.20154916363816522
38,RH_Cont_Par_3,0.3131178751492537,0.19707868112599541,0.22097921588295052,0.16337704393835617,0.19570788419097895
39,RH_Cont_PFCl_13,0.23367506927704734,0.10939237679693223,0.16066849580761605,0.17389205166533284,0.1319219290794841
40,LH_Default_Par_7,0.07028665009140786,0.12385029489291803,-0.06886048838807596,0.05965007529580846,0.0812125363093385
41,LH_Cont_pCun_1,0.25360224132283254,0.1815796274289469,0.21798887543108464,0.19895382944939805,0.2197330064687107
42,RH_Cont_PFCmp_1,0.27242928253556953,0.16739272260301158,0.23346416574441237,0.1823589407266309,0.19423253208094532
43,LH_DorsAttn_Post_13,0.32788502138830267,0.2056319608322254,0.24141713489342637,0.24248639385918783,0.27127406685896827
44,LH_Default_pCunPCC_3,0.2755097975216524,0.1288626606970869,0.1992188453684938,0.24118745692000115,0.17825258059226676
45,RH_Cont_PFCv_1,0.27702418707583576,0.137821489968838,0.26272242373602495,0.21425554906671276,0.20663458361977485
46,RH_Default_Par_5,0.14671600781050415,0.11315300567470461,0.1205293307395997,0.048637899725807524,0.05614260581259682
47,RH_Cont_PFCl_12,0.15906884614819558,0.08876598876736494,0.1159727427050059,0.12063837403303108,0.08221981996726332
48,LH_SalVentAttn_FrOperIns_7,0.21896060031212858,0.15209424494673215,0.1583074495434047,0.1319811629901489,0.1575452868348145
49,LH_Cont_OFC_1,0.2041842348455048,0.14573221139713605,0.13994741258312327,0.15484322751139218,0.16774173100171189
50,RH_Vis_22,0.022853211834351767,0.021158953316277446,-0.036234161064662554,0.015690494308599427,-0.045698227897829104
51,LH_Vis_2,0.028128954258966075,0.025462108810600216,0.037501740040665296,0.06909823072385808,0.04450002285817705
52,RH_Cont_Temp_1,0.18538680787381684,0.1286206927614953,0.10339560535795034,0.0973948222862345,0.10162591156510699
53,LH_Cont_PFCl_5,0.2945698981171728,0.18932133101873796,0.2451597352178972,0.2540583293753051,0.2730786269851406
54,RH_Default_Par_4,0.2077538700508041,0.10787477447400255,0.13534482379127016,0.148829761026337,0.1171685139595289
55,LH_Default_PFC_2,0.1696496080355719,0.058615513581783796,0.11788967484781479,0.14308516938522114,0.1282388404276549
56,RH_SomMot_11,0.16058078541313928,0.06539902330403394,0.09283486675314427,0.052482208786691596,0.05588698806139618
57,RH_SalVentAttn_FrOperIns_8,0.12046303802025538,0.042485084038844406,0.12829033015181307,0.16299634172961178,0.0895567089388348
58,RH_SomMot_12,0.1879202800692092,0.11918023082281395,0.1402450651298281,0.11373136342463216,0.13235293775485396
59,RH_Vis_2,0.026529079855851023,0.02571511500494663,0.04139592530035283,0.06638310496393607,0.05815816248978003
60,RH_DorsAttn_Post_12,0.33478030046855933,0.1996579773664195,0.259539182448203,0.22226834659457367,0.23824739003725703
61,LH_Cont_PFCl_7,0.3655661048758915,0.1985343982856596,0.21537911515911565,0.1668612697976158,0.20411542314693237
62,LH_Cont_PFCl_8,0.3031049812962907,0.2021600093833044,0.15492299170339172,0.15398348368734224,0.18270161658099673
63,RH_Cont_PFCl_2,0.10517883620265656,0.09282319006744695,0.12971734028166865,0.14578228407254212,0.08953068333601952
64,LH_Default_PFC_21,0.18083506731937615,0.1295912936163744,0.07518187790794473,0.07621709900273568,0.1301651328204408
65,LH_Default_PFC_6,0.19495477384941087,0.16227820559992284,0.1259660767025921,0.17663479915610775,0.1779381505209729
66,LH_Default_PFC_3,0.21612444877668185,0.10803774809238445,0.17570107005870259,0.1969415830034751,0.13344067168064727
67,LH_DorsAttn_FEF_3,0.265642368452353,0.1481051171262841,0.16652926803019813,0.15831556802774704,0.1456339362534631
68,LH_SomMot_8,0.17587902111998518,0.09626866548038833,0.11912963587075882,0.09702615949853596,0.12150852464249373
69,RH_Default_pCunPCC_1,0.10533462279197547,0.04870229859743005,0.0450982924350989,0.059894088607279086,0.034782695601420645
70,LH_DorsAttn_Post_10,0.3003646996154819,0.1506508141005578,0.19582533621885728,0.20550272839712883,0.2222279815219402
71,LH_Default_PFC_8,0.250839892527339,0.10514115185874559,0.14388005368684828,0.1873884837581721,0.14888855688658992
72,LH_DorsAttn_PrCv_2,0.27899714819944627,0.17018644412478773,0.17816535114033852,0.17252958513189937,0.14905877558595598
73,LH_SomMot_4,0.15613111016158038,0.0970850896119854,0.11981460892336374,0.06877670870914519,0.08823645659632132
74,RH_DorsAttn_Post_18,0.23834451530531311,0.11023737285811055,0.18086798707024943,0.16331333817614774,0.18852250107131846
75,LH_DorsAttn_FEF_1,0.3048083073389273,0.21324386139995544,0.19015002937872197,0.1758292944039163,0.1575943400768765
76,RH_SalVentAttn_Med_8,0.20388996807598353,0.06970295344422336,0.136013267829528,0.1448115651733035,0.10569692986294665
77,LH_Cont_PFCl_6,0.2092700525952159,0.1274555357573351,0.13255858218971567,0.11193275228251509,0.10139727881588194
78,RH_SomMot_21,0.1186304403208843,0.0882720268022365,0.10728553258944835,0.07297969227155945,0.08408161633004561
79,RH_DorsAttn_PrCv_1,0.22940657799446798,0.1426811283349368,0.21559742627856404,0.14660572297114205,0.16226177278753903
80,RH_Cont_PFCl_1,0.2115347758396063,0.13106124394777696,0.17456757050126867,0.14553028009036928,0.12040137188626801
81,LH_Default_PFC_4,0.18523276157010288,0.09488445175116067,0.19357927490032018,0.1485944038286445,0.11462063135267622
82,LH_SalVentAttn_FrOperIns_5,0.22706674296102786,0.13282387851066307,0.15423204100703838,0.1824503421452123,0.17138749670933442
83,RH_SomMot_13,0.1426854680316471,0.09994510891452726,0.07043225449551274,0.04285653688060389,0.04352057527829572
84,LH_Default_PFC_18,0.23448439924893005,0.08916759316646711,0.25258645039016286,0.2240264547183725,0.17268942451953104
85,RH_SomMot_16,0.09224950276765287,0.09360976816246494,0.056845610583406425,0.057247939882061026,0.04982127612376654
86,RH_SalVentAttn_TempOccPar_5,0.20690792315319578,0.15337532881148544,0.10946416838173509,0.11055122636714351,0.10049254451216456
87,RH_SomMot_6,0.15864305306361454,0.05287753190814211,0.09341688775464145,0.08461723590710937,0.09034178188989389
88,LH_SomMot_9,0.15459841536390534,0.07753535029369031,0.12343562975836493,0.08083944246282604,0.12316674867498904
89,RH_SomMot_5,0.13354494018990726,0.06073805278993869,0.07899774995833127,0.06933309415429681,0.08709947308670145
90,RH_DorsAttn_FEF_1,0.307212371960745,0.15410641928231567,0.1970113231204115,0.17429286636870808,0.16262037816548153
91,LH_Default_Temp_4,0.16662885817903703,0.07044090657707949,0.18420329120442439,0.14276340478250946,0.1485960819777566
92,RH_SomMot_35,0.07068544275865965,0.061827335502205524,0.09276999857636933,0.06969826619129699,0.06688356160263356
93,LH_SalVentAttn_FrOperIns_8,0.1693521931794319,0.0756357714072845,0.16419986797894326,0.08052812577373201,0.11606324171344448
94,RH_Default_PFCdPFCm_10,0.21686087155348863,0.08802679906245214,0.15450823250799203,0.12122220651936884,0.13602711311998608
95,LH_Default_PFC_14,0.22656730557106447,0.1219055318818844,0.19968415821936586,0.18475341848874907,0.13582314311687355
96,RH_Vis_26,0.03373631711441212,0.03047682148710133,0.025712021104932363,-0.02872655277464244,-0.035267015038414555
97,LH_Default_pCunPCC_1,0.15632902553937397,0.04162198061004402,0.07586831605787332,0.10841055657141119,0.047948749609040296
98,RH_DorsAttn_Post_17,0.2585928916370869,0.10935815601017349,0.1959509100049717,0.15948308132848413,0.19180630250614014
99,RH_SalVentAttn_FrOperIns_6,0.17697902495319145,0.098402615671628,0.0947069214002454,0.06255049073663566,0.07400648244066249
100,LH_Default_PFC_22,0.19975347391476972,0.12636211976963596,0.09451504642832259,0.06650561677091461,0.13704176550516584
101,RH_SomMot_4,0.14533278780605788,0.02240173515465953,0.07391284932380308,0.03615975549877394,0.05865149521742262
102,LH_Limbic_TempPole_6,0.177286002358655,0.05824167059381864,0.15166185025545847,0.15318208100423325,0.13289175756533195
103,LH_Default_PFC_17,0.036032682678797105,0.08179166284995525,-0.029149302635061693,-0.017485296825245324,0.04672569909981882
104,RH_Vis_18,0.050210491641263635,0.029827044000185647,-0.07926774132090322,0.020342634504087482,-0.06018255546832395
105,LH_Cont_Par_1,0.27505414904185,0.18095146669213114,0.16697983060812374,0.13682332500225816,0.1864866517330517
106,RH_SomMot_14,0.15628279107762463,0.08360887677052672,0.09886173382981119,0.06235888608472684,0.08190784383952636
107,LH_SomMot_5,0.16939946903299816,0.0973632960955281,0.12889324709539746,0.10582256643600763,0.1286373668356035
108,LH_Cont_Par_2,0.042454693953728015,0.061217538340317915,0.039565602467249036,0.06062956656596015,0.07568050089753856
109,RH_Default_PFCdPFCm_1,0.16874221340065315,0.05477855167076423,0.14579655368950523,0.13725693253926813,0.12245052274706958
110,RH_SalVentAttn_Med_1,0.18655672712997545,0.11345318615663377,0.16268314180193824,0.16169487823097006,0.1484209894076733
111,RH_Cont_PFCl_10,0.2155926257364064,0.12303985203433102,0.1765794601159944,0.1666070558126263,0.17720758273845777
112,LH_SomMot_10,0.19246433566655696,0.08556708801522532,0.1019677305789007,0.03658426084314397,0.10160322149540502
113,LH_SalVentAttn_Med_4,0.2366063983760192,0.1308312527644267,0.1479322067087736,0.16384313267244463,0.14233244778635779
114,LH_SalVentAttn_FrOperIns_4,0.1683934544628472,0.054988849229504075,0.10413922786727921,0.07151955776178259,0.06829557953802075
115,RH_SomMot_10,0.12616919712000557,0.023309568381135393,0.06856335409867709,0.04650042468363123,0.06620983060625012
116,RH_Cont_pCun_1,0.10941216945531998,0.09001573160494528,0.18269857618629887,0.15221358335686747,0.12143913585508381
117,LH_SalVentAttn_FrOperIns_9,0.13883162453018005,0.10736416812014637,0.07244377201867241,0.1381427812272656,0.12483451714365938
118,RH_SomMot_30,0.10696368880039944,0.08775397655032069,0.11294500132439245,0.07833099896703387,0.06312242709454191
119,LH_SalVentAttn_PFCl_1,0.22827744371125375,0.1445398528373464,0.19310595675198491,0.19675288964566504,0.2176109463531577
120,RH_Default_PFCdPFCm_7,0.20478006352017025,0.12370094295725272,0.15411911756793165,0.1680104494071747,0.1524083759212025
121,LH_SomMot_36,0.14412333347109593,0.08992180322576479,0.13269993733423088,0.061143635138510156,0.09270664610312292
122,LH_SomMot_23,0.10386218256498443,0.037212061702569264,0.06319646026107313,0.07836637424086168,0.023038203049947553
123,LH_DorsAttn_Post_7,0.31066364811382824,0.17384852507873336,0.2032571694990289,0.20520622526569315,0.22368334824728137
124,LH_DorsAttn_PrCv_1,0.22735054848912511,0.19864708754801055,0.14253112594151715,0.17517609262499056,0.1976215697907479
125,RH_Default_Temp_4,0.06512461558300393,0.031067337595140264,0.03475165651128104,0.056546148357140925,0.055985987029576065
126,LH_SomMot_14,0.09810309459912132,0.03204677310401697,0.10335999942065385,0.05592562070957134,0.07089072787504833
127,RH_SomMot_25,0.07378692500530841,0.06088390159324271,0.056030930183138386,0.05214485605046666,0.06901715851155062
128,LH_SalVentAttn_Med_2,0.11954002640497215,0.0572806138631452,0.11587869113658111,0.080230009087745,0.0937450593862735
129,RH_SomMot_1,0.07083718691449045,0.020914858922523646,0.035179065393011556,0.03964843980838187,0.038396286081055865
130,RH_SomMot_32,0.05724854035854182,0.06250514363411977,0.10081157978926647,0.06075626538074959,0.06832565665472688
131,RH_Default_Temp_1,0.16720327716556418,0.06571528458058247,0.1207337977755087,0.12034847898275972,0.1471324904899045
132,LH_SomMot_32,0.10519176107776267,0.05487361431567793,0.12051778633453172,0.03522185796186392,0.07078180581698687
133,RH_Vis_5,0.02916068885543549,-0.02577403119664113,0.039395071536021564,0.0315119742057748,0.023239192937945942
134,RH_SomMot_40,0.07532973194284824,0.027372558910666596,0.13687358607030792,0.03418283769084262,0.05442950206133369
135,RH_Cont_Temp_2,0.15327000762469395,0.07186410273752006,0.1449186776856156,0.05022013537024198,0.07480790348043305
136,LH_DorsAttn_Post_12,0.25383642617445384,0.11808881158383808,0.17307754107949208,0.17492600397831087,0.20637028759015208
137,LH_Default_Temp_1,0.26031946028172753,0.08410878342795891,0.16566381423955007,0.1775687840948419,0.14024980791476688
138,RH_DorsAttn_FEF_3,0.19505440013534836,0.08378007147803386,0.11414539549563348,0.12062573129363507,0.11160847813478796
139,RH_Vis_9,0.10127912932085943,0.05113437137459211,0.049707083122857994,0.01478908153463121,0.05176474815468153
140,RH_DorsAttn_Post_14,0.25723465736353157,0.11939605583714666,0.21341338002931037,0.1753794548410839,0.1862690958450876
141,LH_SomMot_33,0.11834489372138043,0.05937740021524042,0.14538650776502324,0.06953026182389198,0.09918500181226345
142,LH_SomMot_1,0.08159023755064944,0.016391201256788727,0.05805285050644606,-0.025218109620852913,0.035304029048060605
143,LH_SalVentAttn_ParOper_1,0.18424453678775735,0.07785132802571706,0.11291110144441521,0.04638126635101708,0.1082231945663386
144,RH_SalVentAttn_FrOperIns_3,0.1093437015113691,0.021097934590031717,-0.01906402809983933,-0.013587805286064259,0.020073986295664294
145,RH_DorsAttn_Post_10,0.2512123107881952,0.16352892297761704,0.16089642120183337,0.13417020702472185,0.1721850834710156
146,RH_SomMot_38,0.10425643922371883,0.06041495494291271,0.12991694158056458,0.07734826659529356,0.10896167418095144
147,LH_Limbic_TempPole_7,0.09960557893712045,0.05346088700591266,0.08587897214457689,0.10679885004034846,0.08360842025566058
148,RH_SalVentAttn_FrOperIns_1,0.13571986970264507,0.06457584496487775,0.03072735809567854,0.06296112614379139,0.07356494366065477
149,RH_SomMot_26,0.06193168037639953,0.07959687598427032,0.07677629050663612,0.05266004454634547,0.04459493892529698
150,LH_SalVentAttn_FrOperIns_2,0.14789733733972704,0.07669035926990633,0.07652331033762383,0.05912722901814872,0.08243518123633116
151,RH_Default_pCunPCC_4,0.18894611137273543,0.08356901613550186,0.13680150516301123,0.1791459603340701,0.13319651976328922
152,RH_Limbic_OFC_4,0.18423224349820502,0.12064857577971803,0.12926582824020744,0.10698942717466813,0.11196659554048898
153,LH_SalVentAttn_FrOperIns_6,0.16600962158200785,0.09056722842030854,0.14316451212067538,0.0831715477296929,0.1067506433965109
154,RH_SomMot_24,0.12297208745311165,0.08887820170300173,0.1255763735854672,0.07323021228730278,0.0669624433253734
155,RH_SomMot_29,0.04193670973212086,0.0443619054047642,0.03966488228422206,0.04788643168241951,0.04616735124885593
156,RH_SalVentAttn_Med_6,0.09450564213767985,0.039246319340376104,0.056555692766500666,0.04458080034502002,0.01768370614526332
157,RH_Vis_16,0.024116390955658602,0.018646682583267772,-0.0268053124998447,-0.01937362763624016,0.02529603654064503
158,RH_SomMot_33,0.0902456537968014,0.07042416777132668,0.11140166558523905,0.11334987599684687,0.10123141522247703
159,LH_Default_Temp_3,0.1145893370156558,0.13827386205679454,0.0373136942189862,0.043357498061543806,0.06804255833431887
160,LH_SomMot_3,0.1357204520001166,0.05901963396981569,0.07473225388277138,0.058628486447925024,0.03258096551512721
161,RH_SomMot_18,0.03258414212621254,0.05038758020521271,0.03507067183175211,0.053526810006744065,-0.04923969545627452
162,LH_SalVentAttn_FrOperIns_1,0.10414233287078409,-0.06550232970539865,0.08743336313582542,0.0495957821112956,0.09273637756526246
163,RH_Limbic_TempPole_4,-0.052159163490821656,0.03337500057077146,-0.055224303245193784,-0.029217678368483012,-0.04575393705664173
164,LH_DorsAttn_Post_6,0.16609003784364842,0.11907137972772672,0.18550377977962945,0.2070793364575812,0.20035120924892907
165,RH_DorsAttn_Post_7,0.19807317691451787,0.10634113141494465,0.169385793290831,0.11989990533990422,0.11348501377993025
166,RH_Vis_21,0.024099487909334954,0.03673166176948907,0.023180463067549627,-0.03209403276357818,-0.0420092692804462
167,LH_Cont_PFCl_1,0.14555072977017564,0.12904626786354234,0.1629938347710517,0.12752363926541635,0.13083680282238014
168,LH_SomMot_18,0.09076833586311053,0.04542542011743987,0.09564629392201998,0.030902739113975685,0.02628665367455312
169,RH_Default_PFCdPFCm_13,0.05949711672234194,0.029701897544442336,0.05020088807268876,0.04887637926488463,-0.06901470188952721
170,LH_SomMot_17,0.08829564405607146,0.061740180193940376,0.09987269928856446,0.07261720015743632,0.08733788638785007
171,RH_Default_Temp_5,0.10611622419367558,0.07989227287640378,0.08252694982108774,0.07403946263814361,0.06854555055588733
172,LH_Default_Temp_5,0.09662515109386964,-0.06132585447151238,0.13177150611933336,0.08191030424204246,0.08777453291982135
173,RH_SomMot_34,0.08788598194578014,0.033845694891530574,0.0950736459248761,0.059064431131646056,0.059990460797042636
174,LH_Cont_PFCl_2,0.053459518510793315,0.04843684622284181,-0.08773644110534254,0.011202156695450442,0.04103726151408223
175,RH_SalVentAttn_PrC_1,0.15814234493478674,0.08974392098343895,0.11245349567293725,0.13260626140230075,0.11553128576639868
176,LH_SomMot_12,0.0583651936298628,-0.010010933714761725,0.10650880438636483,0.032109476505802925,0.06121022645003591
177,LH_Default_Par_5,0.0630296230451402,0.10406687688620417,0.03237186313736426,0.0529898336684107,0.08739817658132355
178,RH_SalVentAttn_TempOccPar_4,0.16201900816376527,0.1314784558970635,0.045908452886520165,0.05110590788983349,0.11700293445498655
179,LH_SomMot_24,0.0762901037375104,0.07233344880605849,0.10855803168072997,0.06126210954293424,0.06088610018264291
180,LH_SomMot_37,0.06614938153666491,0.042914622327157606,0.12648954308044816,0.06582281541967272,0.053955876074349374
181,LH_Vis_18,0.18769163566283745,0.11050217964604465,0.18519819633655682,0.1720404864128628,0.15407092491096355
182,LH_Default_Par_6,0.037321819575180416,0.04930899912831399,0.025850501000568488,0.05754576267134133,0.0198614389409311
183,RH_DorsAttn_Post_4,0.24329742159046003,0.12603074085566557,0.18666304182597412,0.11991385663908787,0.1739397516611673
184,LH_SomMot_13,0.06831262458122013,0.040499470387980074,0.11087053666821485,0.04682213678261316,0.06062125712684061
185,LH_Default_pCunPCC_7,0.23744880664632664,0.07484491170963596,0.17148462182976393,0.1941374015920499,0.1310694506171934
186,RH_Default_PFCdPFCm_9,0.13871534359849885,0.09302225429032,0.07288676605774655,0.060114375667514,0.09252615245547827
187,LH_Vis_23,0.11018560790618323,0.07193346814700657,0.06631910044703523,0.10401609714990892,0.09332842033352762
188,RH_Default_Temp_3,0.09246201617136013,0.03782128929653912,0.0571388217115074,0.06155314059297723,0.05252680043143169
189,LH_Default_Temp_8,0.0713167726362329,-0.01900905578879251,0.0694286301599458,-0.0697865186767034,0.0371990807522498
190,LH_Default_PFC_12,0.13232793334845813,0.10726721961786759,0.1245525977661615,0.09235326484294229,0.09915199150561257
191,RH_Cont_PFCl_8,0.09162075789450666,0.019220311749292174,0.12824527015700934,0.11154698896566792,0.0868431208056303
192,RH_Default_pCunPCC_9,0.2332104989141445,0.1592250130975661,0.16726330589714936,0.11016905882140852,0.1759985000582314
193,LH_Vis_20,0.06144077746239237,0.041083708378455305,0.04554319379276147,0.06970466204092635,0.0258194028004283
194,LH_Default_PFC_5,0.13871558609315565,0.024840812310713556,0.1154332968232982,0.10282780132519469,0.05787020603659236
195,RH_SomMot_27,0.029867857063709168,0.037222444331857965,0.020210510357605377,0.02152272597688068,-0.07118600267612359
196,RH_SomMot_20,0.08427293609354072,0.06267055851609651,0.08559586504688535,0.06642863180015017,0.058542092716126246
197,LH_SomMot_35,0.1324658096406587,0.06540618974020364,0.12691109379880516,0.0526398525211661,0.08126376030869945
198,RH_SomMot_7,0.08273390360005986,0.05576901577025033,-0.07773850739760131,-0.08986252685731075,-0.07301045130055675
199,LH_SalVentAttn_Med_1,0.19603228503336573,0.10610975282586707,0.16009007686477944,0.11954191608313572,0.1240047160075322
200,RH_SomMot_39,0.034835664951261065,0.06842504264188133,0.0776132310718536,0.032173791878594815,0.07010704914326547
201,RH_SomMot_23,0.0437729516057739,0.056799899267942454,0.03109778224977015,-0.05191321994211019,-0.016677084903227984
202,LH_Default_PFC_1,0.12124896562301368,0.032700805462358144,0.07690709397840005,0.10836320618050024,0.06038042777532606
203,LH_Default_pCunPCC_6,0.18789330127520548,0.05344381129218266,0.1520574663990478,0.1708870793465605,0.11512779261047124
204,LH_Default_pCunPCC_11,0.1797846981229395,0.1346368618572217,0.10285161869328818,0.10421731921328906,0.19801460369679397
205,LH_DorsAttn_Post_11,0.15091683769030323,0.1003936188486981,0.12314303908578723,0.15729741472344388,0.14590222250680626
206,RH_Limbic_TempPole_3,0.11680089216324736,0.051927422368637455,0.041596449467226224,0.07033455476658479,0.07924547372566598
207,LH_SomMot_31,0.09813965027502981,0.05633637909256241,0.1101388911375258,0.09939913915822436,0.08116365422230724
208,LH_Cont_PFCv_1,0.12993735441956542,0.10004774839731449,0.14311979528054178,0.10814623418994569,0.12059934041127911
209,LH_Vis_24,0.06598474525351351,0.06425179017581156,0.10381403603561905,0.07073145176671866,0.03573022231537849
210,LH_DorsAttn_Post_14,0.1985784260556737,0.12631520320914053,0.15571013295673597,0.21371548512479013,0.19915256782243618
211,LH_Default_PFC_13,0.1394864056832656,0.042994563358147705,0.13309473407346895,0.10834246783909689,0.04790658303452707
212,RH_SalVentAttn_Med_2,0.09476817291594294,0.05683544722140157,0.08491506718512305,-0.05401590670495039,0.022807801851769505
213,LH_Default_PFC_9,0.13835014641131543,0.03079857710347105,0.07044739078962683,0.07403667983063703,0.05871460528684578
214,RH_SalVentAttn_FrOperIns_4,0.11655899868711875,0.04314980287998041,0.042696795878491976,-0.036825171142629974,0.03789663701385066
215,LH_SomMot_2,0.04387696285285887,-0.04655529286163694,-0.06611883160547491,-0.016567965987502417,-0.012805737411338341
216,LH_Default_pCunPCC_9,0.1245722519796564,0.050255235910831544,0.11208709902490757,0.12071590646308858,0.11267904811861724
217,LH_Default_PFC_16,0.11865121151538165,0.11492140420840928,0.07560101310207276,0.08960164416866478,0.1371915796054556
218,LH_DorsAttn_Post_15,0.13717530410886014,0.08306190754365543,0.12393150443491929,0.13217046044452394,0.12729698779409207
219,RH_Vis_1,0.08100129290665188,0.066921420858733,0.04616802995732869,0.026500615483904904,0.03889792328528822
220,LH_DorsAttn_Post_17,0.07453687589899646,0.050168074906555796,0.03848777662509665,0.02705979180414687,0.03295495233608462
221,RH_Default_PFCdPFCm_4,0.09405043322877768,0.030452196065415882,0.058846102000823644,0.07469998663751151,0.04103021613478955
222,RH_SomMot_3,-0.018820504136118476,0.014114675035782603,0.052576051741158224,0.008867666665583692,0.014779382273316408
223,LH_SomMot_11,0.11543734957853391,0.04818946311943587,0.09804845487071208,-0.08466891557383296,0.059831861350989626
224,LH_Default_PFC_23,0.059375603787475154,0.07629411407151557,-0.06413883799004838,-0.031646371030232864,0.04966133869995225
225,RH_SomMot_22,0.06094916404773744,0.05598147759632244,0.06667479236092137,0.0638720138212312,0.0625948998612488
226,LH_SalVentAttn_Med_3,0.11828108304617124,0.015846896896774435,0.049134765860880406,-0.07906010777005384,-0.05298802962192963
227,RH_Default_Par_3,0.09192341483256491,0.08288067437134514,0.02875692234152295,0.021222563041776266,-0.07370385619108463
228,RH_Default_Par_1,0.14974201979932683,0.07042394551282398,0.12855990821595994,0.12433671538283572,0.1148598276708777
229,RH_SomMot_2,0.034718508841587656,0.050189517750172906,-0.03200975396585095,0.03750430811218175,0.018566629803982066
