"0","  null_07_09 <- c()"
"0","  for (row in 2:1001){ # row = 2"
"0","      mat <- data.frame(""activated"" = as.numeric(df[row,1:4]),"
"0","                         ""deactivated"" = as.numeric(df[row,8:11]),"
"0","                         ""insensitive"" = rep(as.numeric(df[row,12]), 4)) %>%"
"0","        mutate(act_minus_deactivated = activated - deactivated,"
"0","               deactivated_minus_insensitive = deactivated - insensitive,"
"0","               activated_minus_insensitive = activated - insensitive) %>%"
"0","        select(act_minus_deactivated, deactivated_minus_insensitive, activated_minus_insensitive)"
"0","      # build null distribution for the differences of load-activated and deactivated bins"
"0","      null_01_03 <- append(null_01_03, mat$act_minus_deactivated[1])"
"0","      null_03_05 <- append(null_03_05, mat$act_minus_deactivated[2])"
"0","      null_05_07 <- append(null_05_07, mat$act_minus_deactivated[3])"
"0","      null_07_09 <- append(null_07_09, mat$act_minus_deactivated[4])"
"0","  } "
"0","  "
"0","  "
"0","  # compute p values: "
"0","  p_01_03 <- (1- pnorm(abs(real$act_minus_deactivated[1] - mean(null_01_03))/sd(null_01_03)))*2"
"0","  p_03_05 <- (1- pnorm(abs(real$act_minus_deactivated[2] - mean(null_03_05))/sd(null_03_05)))*2"
"0","  p_05_07 <- (1- pnorm(abs(real$act_minus_deactivated[3] - mean(null_05_07))/sd(null_05_07)))*2"
"0","  p_07_09 <- (1- pnorm(abs(real$act_minus_deactivated[4] - mean(null_07_09))/sd(null_07_09)))*2"
"0",""
"0","  print(paste0(""Difference in bin 01_03 is "", real$act_minus_deactivated[1], ""P value is "",  p_01_03))"
"0","  print(paste0(""Difference in bin 03_05 is "", real$act_minus_deactivated[2], ""P value is "",  p_03_05))"
"0","  print(paste0(""Difference in bin 05_07 is "", real$act_minus_deactivated[3], ""P value is "",  p_05_07))"
"0","  print(paste0(""Difference in bin 07_09 is "", real$act_minus_deactivated[4], ""P value is "",  p_07_09))"
"0","  "
"0","}"
"0",""
"0",""
"0","# WM_Task_2bk_Acc"
"0","plot_pred_acc_bin(""gordon_nested_permutation_test_12bin_WM_Task_2bk_Acc.csv"", ""2-back Task"")"
