act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2544114760908325,0.2778668505982454,0.24561000782515582,0.27558581840862945,0.21821252675956182,0.2651387262441396,0.27648758102402154,0.25869240900374924,0.28206179782118157,0.2853687799491828,0.27375393834320244,0.2747964312862235
0.24984936345975012,0.2650081698709978,0.2739904830616196,0.2894579513824901,0.2710952177826404,0.24456659141418519,0.2228674329803004,0.2599755170017296,0.27180731404298997,0.2872373585548733,0.29163611662826483,0.2665923425792074
0.2353729508381141,0.23312182588151756,0.24140366353973103,0.1918671427181446,0.2584351426894186,0.2786723043951707,0.2953694180719174,0.2083901625819334,0.29592511279416367,0.2804268982362976,0.27574494264607524,0.2963174065110077
0.2515761195039841,0.29618877397764354,0.2672103540344358,0.2824858672615478,0.2217075212841942,0.21307891540094975,0.2512065618528305,0.2637342225795335,0.2509415837969566,0.24635775649865618,0.2853791952340417,0.2926424750846496
0.23564125747072015,0.22789193142201267,0.2656441286895204,0.28990729359317785,0.23662942592156871,0.2634999956093944,0.27648869507049656,0.2585759736126437,0.2890979926766143,0.273585528810283,0.2861845433532798,0.2555083359803811
0.27462247090309233,0.2727636667719504,0.2829804293497423,0.2628795577073744,0.2777872609494695,0.28124394738859854,0.25630702402929634,0.26844034106613823,0.24193859244945987,0.2797691486569538,0.2562209572438,0.24428218373277097
0.28256089623532454,0.26489875800013296,0.27915130149050366,0.2828746307129887,0.19192161988858727,0.29075687338272826,0.2599706782396356,0.2863528633492535,0.2455298535897766,0.24993622387471987,0.2657686088003879,0.2751485736987763
0.2753675395674204,0.24486503717096725,0.28358387717272615,0.2548196917151324,0.2861873581706495,0.2675582948244245,0.24525122314350103,0.29281465557382336,0.26566846919881903,0.23392530011714094,0.24243038234811556,0.2677683407979227
0.27237469141941867,0.2911135397814416,0.22550562461815193,0.28442706900926906,0.28775238280985904,0.2836878068740482,0.2608483709699677,0.23103110148921413,0.2580090872506024,0.29112796215216113,0.21291465192506853,0.25558026537097833
0.2638636565618551,0.27289996399671856,0.27022496664312434,0.2793122123412508,0.2572456384867418,0.27950171508491317,0.27972020515608464,0.2356598891110343,0.28725298991302856,0.2763217311355835,0.2501595384920644,0.2568256453404073
0.25555868979100504,0.2545350238612031,0.27794334236221635,0.2351780838315592,0.27565207828398003,0.24814396776548328,0.2610806343610811,0.2837216414899798,0.2637537038921847,0.2847681123980622,0.26859199738011685,0.28104164296492984
0.2638969960742006,0.2570034977276719,0.2843172684097372,0.28949319501582965,0.2509055488220547,0.27668991789181985,0.23319602939019446,0.2877270414759688,0.29077264477441683,0.27435995870604046,0.24238038729516567,0.20644420765044988
0.2386448623711913,0.2369724308401522,0.2108306350860594,0.28274835520276353,0.27501768611305405,0.2653232362984901,0.2507830680236223,0.28106559252437613,0.28810480052201287,0.27950446947090446,0.2521209476559319,0.2931719452201966
0.2643776024872874,0.2631924506437716,0.23728649913965824,0.24867882975482672,0.2788956279492698,0.2792321919527281,0.2751190086568589,0.27700612887751214,0.29527888890020226,0.2466770442787773,0.27022854959724935,0.20220072670719016
0.23455256296392413,0.2952762131620075,0.24603389108022733,0.28422080084829693,0.23963482159077898,0.26283833555391345,0.24152644708852752,0.2984976511661454,0.2548130808036326,0.2797963717903149,0.26992356256914957,0.2394024666185951
0.28587942118537213,0.24667601252199703,0.2416275515879745,0.23851456065975285,0.22914529454634802,0.28508580337526623,0.2711697885270442,0.2744561604527372,0.26472897103208426,0.27460283168622934,0.28046871341924173,0.288407206853134
0.24783919145075317,0.15379716619311085,0.2874752185116251,0.27514678246481716,0.2539293767400938,0.2945908973269527,0.26566948206712726,0.2825864404113309,0.2795217634424674,0.2732595079834523,0.26117767007559556,0.2426390793961304
0.2957067566192173,0.22275694733771548,0.2755115094470777,0.22378921223696413,0.28720534962089217,0.25962240427253275,0.2823595956078659,0.25898525426984004,0.2088951245059987,0.2885440826172046,0.2814668504246564,0.2584812190463953
0.28529951810914705,0.269443015216508,0.2611295262405944,0.2626263478703964,0.2620909099957538,0.279461537034154,0.27427536944767217,0.16567151027089988,0.2915438342549345,0.2806753938684139,0.26327369677734985,0.2546978758595617
0.2746625522094329,0.19892947883329182,0.2787046525001364,0.26417833300571586,0.2776031350184921,0.27363090987932126,0.24277681985634092,0.27273176877547867,0.25493377708868575,0.2771473834038789,0.2870716229388819,0.2602288356451953
0.1968232386799722,0.26770347648240606,0.2619664638424537,0.2612808673068541,0.27079119577371247,0.30280204117624326,0.24674678086680987,0.25112665588766003,0.2742185241287619,0.26918287336351215,0.2575552404987681,0.29263029263678864
0.26536973547806236,0.1910702210628159,0.28417211129823294,0.23905805566631091,0.27761325305194867,0.28866834783368733,0.28584971568145373,0.2621439211277161,0.25916187635700294,0.25432992684696015,0.26371916812557267,0.27354744502808503
0.27720824122520094,0.2870594384139722,0.23567515144084986,0.26481818800080764,0.27785791491807943,0.2780381537195394,0.2569756046579559,0.27547821295484903,0.2681394247388129,0.26995712804718935,0.2298889123653221,0.27116380954267916
0.2884114462269673,0.2929425014354546,0.29743048910221137,0.26641901598286544,0.23928401373965977,0.2650915350033469,0.26869982981419266,0.22051672605844355,0.2625964920783775,0.2291464355102956,0.2833262935818552,0.2531686578971153
0.254911721619207,0.278375431993076,0.29388286977486056,0.2821692435875811,0.22433576613840994,0.25626571487113325,0.2898117169267576,0.22063715920750748,0.25948358523013365,0.2747065815064499,0.2803311144074604,0.2312578267442396
0.29520563743901884,0.2842028770331645,0.26513693182490644,0.23334712595786639,0.2301246127126788,0.26224863447393015,0.26765996609163567,0.2867436134123287,0.2590732564498601,0.2744569255101017,0.22632325877705992,0.2819567673228668
0.29385830909415467,0.28540474353933226,0.2953983095379986,0.2376880370519072,0.28680727575296827,0.2385629183929649,0.19097521616701285,0.2716876796434374,0.27008506683716543,0.27921775201680893,0.216156413513182,0.2580628038365561
0.22028440951947292,0.2665145366587011,0.19820520787254345,0.27986284338055134,0.27948804911073727,0.2963066876440161,0.24800835919925843,0.27631999466612656,0.28155189959145216,0.27374177311078574,0.26233474983717964,0.27461610219556504
0.27508832048906995,0.23280922635631765,0.258105695343678,0.2858419587915183,0.22719245365761542,0.2585750153473705,0.2567952194369186,0.2759344329262082,0.23910779659789724,0.27886402804850957,0.25558762103568955,0.3069380747669819
0.2503557383562503,0.282428073572049,0.2613535732707493,0.2554735051869631,0.2647577603889444,0.23108336390609233,0.267883730911685,0.25069044789247413,0.2601915693518425,0.2859409140029594,0.2947862269488093,0.25940642767022415
0.28349792014617026,0.2945417870995372,0.29576121161926905,0.25302944166704905,0.2617698649536435,0.21526998428823899,0.2972713476512747,0.22287128361435504,0.2175054787337779,0.21896166729022462,0.24435224408610118,0.271318895569989
0.26882291203489905,0.2940044978265103,0.23431794321873833,0.269939477094685,0.22308133847849876,0.24525413427768128,0.28131977079007503,0.289535187933944,0.2696287381750778,0.27403415745433096,0.28234609609919337,0.26074011090499827
0.2921828271128855,0.262081687714482,0.2676650130125895,0.23440776008400213,0.2857099747848907,0.23419152259228437,0.2840963745169084,0.23859900899373124,0.27514556183770655,0.2377729864518817,0.27726578568005367,0.2869324492205017
0.29932694257204706,0.28143730354740437,0.2855193043812447,0.22533938893163744,0.2714173860521427,0.25094813414719086,0.28741987731624064,0.27041992247667246,0.26327779458517064,0.2115899934760536,0.2715201166512988,0.24456370534514765
0.2799479673814851,0.23278573166207012,0.30415270839391584,0.27486974255134244,0.24913874001905134,0.2851543577783502,0.28319740192226084,0.28036403567056317,0.2598704175658364,0.2202782199914285,0.25072084355504026,0.23686792643386528
0.22493064017031583,0.2584529600385936,0.2642065785514193,0.2786608536812276,0.2950030815219152,0.2819547625171232,0.254304686037663,0.2744471130272461,0.2674924925278422,0.2625003443403677,0.2447856836993101,0.28129295271172206
0.2503138808555779,0.26187695704845654,0.25503110772746435,0.280570350993652,0.2969370704780731,0.27319594240749695,0.26218992490560444,0.2453443145281653,0.21858441096485823,0.26710199046562205,0.2463126529400529,0.28428112955497914
0.25801483331973896,0.24665773862864182,0.27988936493244654,0.2835994812533802,0.27488475146410424,0.28320979591499545,0.2484845293044757,0.2553236264521994,0.2975671918762508,0.2536819064111072,0.20821459377620805,0.25943220256246113
0.2242154340937056,0.26229034762746706,0.21371609769197494,0.2766882341246326,0.2923216111311625,0.26869737577055425,0.2858605285621419,0.28553445155770535,0.2669718849135392,0.27809206702372613,0.24885459458472917,0.28158653976677167
0.25466434964763573,0.29056200038975,0.2584691295726406,0.23628405944409828,0.2195740910051192,0.2648584983788133,0.295134152285281,0.28707600683748125,0.27318220484624994,0.23278110576648697,0.2376221794977437,0.2751383730708553
0.2736659957238684,0.2630871024007201,0.273015169295475,0.2417911425091587,0.28707365443475763,0.27742999242966304,0.2185819992727123,0.2766742469244207,0.2755570929868794,0.24638127754436787,0.25341799648832075,0.2789818829410992
0.27373471256240267,0.21090827363155962,0.2756397816912912,0.27775394305263446,0.2775686844557911,0.2636192610024006,0.2450384971190476,0.15711870895804517,0.28911461538900257,0.24106999427597856,0.28503020884406555,0.27353052049338916
0.28120668139790456,0.2771199349908832,0.28266306857337375,0.2483244962965837,0.18873667413549605,0.26704126414116613,0.260637960363982,0.30550602935350846,0.23012169579869945,0.2605769378500409,0.24402442958135445,0.29404119201699236
0.2604130435090202,0.25978493624017157,0.29437159198108837,0.21727784667121605,0.28197511739256437,0.26769821571846275,0.27707495827918865,0.23873022781395783,0.27440508034205935,0.2584027753772976,0.27182455094686286,0.2715689451927162
0.24399347347555544,0.27157324017297146,0.24691806729812804,0.2963547318087507,0.22414970622501967,0.2931759688207076,0.2791734090425253,0.26743847742688076,0.22438631203460052,0.2749300995175086,0.2581312794802709,0.264252686907955
0.261167586928236,0.2652945526488933,0.26480224171977224,0.2738535067238196,0.216306301506932,0.24410737444013328,0.2690054033440928,0.299787993977105,0.2870401659271933,0.259303741517333,0.2528480643863837,0.2668121576536661
0.2437354968272954,0.2834824389390536,0.2829455583032836,0.2833380003420296,0.2759029287962156,0.24510602308790713,0.23921540995115845,0.2577422254897922,0.2833689153541148,0.242335841211886,0.29333345510913894,0.2518137085795838
0.28024837369356476,0.26458288915894945,0.2796234870863754,0.21590291666806555,0.2602855257651806,0.2615304488486992,0.218004548137062,0.2580168920164006,0.2905248551672144,0.266824285613355,0.2723112501402777,0.29776526434560036
0.2654070036599607,0.28006996276928314,0.2773297929383622,0.27648140524914794,0.24968128894712602,0.2784660175967247,0.277656298939712,0.2649415401850248,0.2542891430472833,0.2111372414059648,0.27450557948110715,0.27864372301265616
0.21670050812118152,0.2874501498555045,0.27623309847368843,0.250532998415167,0.2787103748655643,0.23129167201829787,0.25583727794131766,0.2694555038650125,0.26094408927085416,0.2726804215771493,0.2614933248191011,0.29856467985206153
0.26595792371982585,0.2768738037964678,0.2854462371374166,0.28858501791887253,0.2795681874228401,0.253887317347131,0.23802707005983584,0.210351939788944,0.27800595172377307,0.24685434374065765,0.25203664102436424,0.2934461895341335
0.2649840900482172,0.23637630142742602,0.26619452085845424,0.2825103537012663,0.25636966439140135,0.26137048240351995,0.22147002178992625,0.28104782821288365,0.2546070653973423,0.3041274874661235,0.20252291216476093,0.2835950223044501
0.22846920815187452,0.23543781195299535,0.2865525115172554,0.23869430345632608,0.27533380021339754,0.2841397191572563,0.2782595931950233,0.25443715794970057,0.25461902761403726,0.19891941981294553,0.2988707891779841,0.283847122643251
0.2936496648203655,0.26157609328386006,0.2259393593492657,0.26540889128731954,0.24358783486442323,0.2685437009533732,0.28031681491443694,0.2781621359679305,0.2605771704701332,0.25534349210848334,0.26017136154574555,0.286240865235484
0.23690795386905422,0.2767707110417056,0.2639257832332116,0.26871651438793687,0.28666440397525955,0.2843983682967671,0.262289569306852,0.27656398102989405,0.2672813519796208,0.28454819691598116,0.25691493403711574,0.25040568500869775
0.268890853285134,0.25653395822531505,0.28137723378743873,0.2607343250431456,0.270387954067502,0.18220694946623955,0.2546854131966538,0.30008701463022847,0.23639780097202834,0.29354073986171514,0.2701609325366396,0.2734665338120878
0.24912534461147076,0.22384112132281594,0.25342376319998494,0.2882616834704338,0.228913038300887,0.28471197903268175,0.27084732985588,0.2761939762025836,0.2588270810037001,0.26855813380724675,0.27968156741995814,0.2904477019832647
0.25465863632276753,0.263623745030828,0.28440093678255474,0.2836400773635037,0.26501638703711355,0.266475417190626,0.24373129786964864,0.24135556099839875,0.17538670028821926,0.2705150720455789,0.2627738191719984,0.2871592563621553
0.27430215754680976,0.2626811847206221,0.2622003592978254,0.24979051891884174,0.27469676421156547,0.280778936147568,0.28498043889303737,0.26220486992458053,0.21254383846733968,0.24796536381324344,0.2523898479990295,0.2982620118484153
0.25518743910652963,0.2539007747132819,0.28108902482524767,0.24029449660591948,0.2542949926442899,0.283191551744133,0.2829492504091605,0.2794465361656852,0.2674018335250591,0.2551660998109566,0.28101415923334633,0.2633949722771331
0.26940686251851,0.29715080109638836,0.25586992797194347,0.28605257785335847,0.24844971923720613,0.2821569509054045,0.26103289403292096,0.272636123180779,0.23637093033037254,0.24828562264011075,0.26008096561092336,0.2796408262015705
0.23762822900093564,0.24935614424457106,0.2583862176423756,0.22800063942159174,0.2843021524297186,0.28806679498892707,0.3052609933655807,0.2746475053571125,0.22909557074850848,0.2715659185133374,0.24387378526463852,0.26231382119388524
0.30269702702795576,0.26994576885981014,0.244209008403158,0.2195341223713633,0.2504887823460126,0.27880697738918536,0.27296910169319155,0.2722982321824066,0.26074591813763237,0.27144279794405646,0.2551270950863042,0.2792995395727427
0.27597051905107195,0.25908365701855585,0.28485486087831763,0.29017657521382145,0.2703090556247687,0.25045975517968233,0.29947921392648874,0.24087864393574285,0.2032564036600535,0.2666903369482765,0.21499251109927317,0.2841147806229713
0.22655174124108957,0.24088382190115845,0.26836266710000317,0.26439681559995093,0.2737837874588849,0.2794214934063283,0.23654863677056853,0.266407773085969,0.30019282778741657,0.26572091740653603,0.27984950346400117,0.28286020083813695
0.2633794919206093,0.27843740921670657,0.20696152247824756,0.28935936154366215,0.2712722085352814,0.26333441338182106,0.2375048149960589,0.25992624099948514,0.2576562762715182,0.2650170567620673,0.27872756795339,0.27778763182237376
0.27959620250483236,0.2699875844519083,0.23445741227817987,0.2827399036239871,0.24872930662626683,0.21537846311585343,0.265418254040318,0.28385365704289656,0.25468101163949297,0.2772768554768361,0.29522322337790546,0.25123370886444435
0.2333203710901324,0.26875410522037646,0.25129671814765975,0.27183274524153644,0.26167603683605595,0.2347463472473605,0.22414591091527175,0.2848163568373353,0.2768880246149663,0.28616728670240343,0.23030092860568951,0.29763889893415313
0.26732696775009585,0.28312701184644823,0.269685940270429,0.27013564059572465,0.2867712894215001,0.23883992484912753,0.3001110205203713,0.2780742824050913,0.26493490870865183,0.25673440185626306,0.24886070063193075,0.22874160225381523
0.29339784522251805,0.2124493564190245,0.26332793520393805,0.23917831138904494,0.2669899666241094,0.2322804558183818,0.2867159183249527,0.28433912069981476,0.2749890441705544,0.28172665064595015,0.2598059560146865,0.2761472321575852
0.2644716531346981,0.27616844308676464,0.250968947923702,0.2605534632369124,0.24267744083156526,0.2720733128457823,0.26941805739812674,0.26993941811472855,0.26390537520442453,0.29266232319397656,0.26797240874884504,0.2855949798960235
0.2752517084474241,0.284757484821342,0.2836677617816361,0.2791353127017952,0.239474620810881,0.2444780879050579,0.3036435139480352,0.26347423627372724,0.17838537308358557,0.23479523957602993,0.2758799195531722,0.26766237623005745
0.23543614147879147,0.24891111208803376,0.2718100978089614,0.20172594785600914,0.2682983158907159,0.2748699577914324,0.27496138352039795,0.26941136433602686,0.23533341227415008,0.27183884576058515,0.2837215463501465,0.300176187898245
0.27352252493350737,0.2782597684563903,0.2730140310577926,0.2851181807449479,0.2581114633890866,0.2602625115214026,0.25006041885821195,0.2662338106891968,0.24720211521461333,0.2990546278050827,0.21656288943400528,0.27230513010863466
0.24487487447298334,0.29122348318192015,0.2197223766467794,0.2655715933545071,0.27314234471845206,0.26672647130572774,0.2684891332303738,0.29200355822656293,0.2828965526482154,0.18940614129823174,0.2441890851343942,0.270305977732366
0.23789009518537554,0.28715104697340954,0.24828002994839557,0.3002058278124574,0.2556207126729624,0.20877810997531399,0.25494959274714996,0.25922732842260515,0.26747869637627286,0.29507269681365655,0.2737557915506004,0.22842914021087718
0.22645073376878358,0.29429559739530675,0.21932409312140028,0.2648970965337821,0.282948949144172,0.27443856066421,0.29768378034517995,0.24061473022970264,0.2588660054832372,0.24620532445197643,0.2709629186742264,0.26842671774355764
0.22427419596443626,0.28083627333246175,0.24473883436097066,0.27458901561014243,0.27448777012797654,0.2604294400941039,0.2859361893066728,0.22818605764247404,0.21159060751751177,0.28838251023301026,0.27064934179018363,0.2918176347603116
0.21597325054647373,0.21654207017645166,0.27765492229184024,0.26554841800071344,0.28532274906342414,0.2885999526962306,0.27482258976286494,0.25860627203363,0.27186346369452624,0.292379658887334,0.25900842106074967,0.2635705395635641
0.24537304665484147,0.2757421960921893,0.25308337584798063,0.2725879887094607,0.27303761769324936,0.27086137631459695,0.24847093570828793,0.25462942280519274,0.2466819483659706,0.2861918379492572,0.277393639663929,0.2833275290215761
0.23728371775674295,0.26753969597035643,0.27140434534954383,0.26522315956040166,0.20313385427131356,0.285069991886102,0.2838448390369439,0.28131726915039584,0.2765659530577616,0.2578891274490551,0.2499709612029628,0.26890569162159733
0.2830289990407283,0.2302396090626436,0.26335800131269266,0.2573953141979467,0.2811298767319069,0.212271458658987,0.27597353342991243,0.25824101611240896,0.2901420655238259,0.27671462731924795,0.27865297011904994,0.17664874845579276
0.2724920528402322,0.27724134757049634,0.2750817854454483,0.28180003674830023,0.2556783742480737,0.207887117164364,0.25023094958187897,0.2865360806143298,0.2864316162593171,0.2595382960766061,0.2817534357179965,0.21473197209555045
0.29819076949393597,0.2732316810558505,0.2530836215846377,0.2678883129193625,0.2752030662551478,0.2871280933428075,0.258725010947335,0.2570785690916585,0.23117416723205292,0.2394079556564559,0.2670597679623407,0.27247922080317255
0.298381103451713,0.2927985095406683,0.1966673097836022,0.2759251208964874,0.27743447362883544,0.2572675025179919,0.2807835466913397,0.25161696408093076,0.2547255980614978,0.2653126806363532,0.22773786269170085,0.2705908068493416
0.21645120547396243,0.28669843144260804,0.2771488341623052,0.2896874830695317,0.2556176971481288,0.24269755471423393,0.3023073591291348,0.2527418484747844,0.27722156738237147,0.2594149605864974,0.2586295420754568,0.2381138687616149
0.28589512433553127,0.23749342320463387,0.2934117760856944,0.26719242487000844,0.25966298405184984,0.2622307417430851,0.2842077485793185,0.22992786041794677,0.28672060809775135,0.23462406834635025,0.2749835904486177,0.2718887265455065
0.221420509133948,0.26941433891191974,0.2708517662302993,0.22945603568417178,0.2847306126275703,0.2711178756871775,0.25573984385582305,0.2803781242149417,0.2746467042482468,0.29256267952705545,0.2750838100730206,0.2364961411381908
0.28319413973988494,0.2428891437492969,0.26639214952015566,0.24419492080990526,0.287433679221949,0.2599061908742623,0.2673903785664668,0.267057713661933,0.22517229237832365,0.2711978064344766,0.2879503959992282,0.266921504656205
0.28514435761571616,0.2751481783958106,0.2905764640403481,0.2767195155552177,0.20284313069739945,0.2754135135808073,0.26655449849324686,0.2251461600860814,0.236449904603492,0.24277714077990523,0.2803652482140574,0.2677475708613289
0.25299303915931687,0.2712616862807749,0.2797523089493895,0.2594298415818392,0.2382084370053706,0.29951938713966375,0.29405736195926574,0.22577688257730977,0.2654672433865936,0.22802867447048947,0.24686791419705273,0.2758147103503037
0.2299188016221487,0.25636330929792533,0.28859121291307255,0.2793900735720057,0.24782322247478247,0.26873370063654967,0.2869486315245455,0.2879586083150166,0.22362212606189477,0.2539364476217108,0.290403508439174,0.2630643620713496
0.2791327580867729,0.2770785277241343,0.2672763252416636,0.22440570900058787,0.2782573133644613,0.288072776447849,0.27540523914483883,0.25781128907764866,0.20789998782984298,0.28474744881145736,0.2618074738735489,0.28712926334053457
0.26764773364454997,0.2525026217700342,0.27748692943310216,0.268547473199345,0.2776225776626281,0.24366013619367977,0.26140723704113134,0.27433153419099315,0.26485306986166585,0.2649535804758413,0.2782939599967793,0.2680113121499977
0.26217386560160455,0.2073426094266769,0.2807659561912943,0.22740316774613706,0.24737771374660786,0.3032674784823439,0.2803135167054827,0.29029109349256577,0.25723135415554116,0.2880700359169141,0.2397956452409379,0.27044580050594896
0.2748397275838927,0.29751106651233655,0.2578082837290646,0.24885087976693526,0.294108659688611,0.22046383017592258,0.26279024125119593,0.2666480477647311,0.2606380168021529,0.24895630931552773,0.2603259705283504,0.25154352148604575
0.26225250099057357,0.265619148420487,0.2707517987968573,0.2936852081151891,0.2657456611546032,0.25969039250772985,0.2826830892573025,0.26986926328012123,0.2328541714468944,0.2778063015503411,0.2734435493280869,0.26100716190688167
0.2681132631535242,0.2320904233283727,0.21984092721424478,0.28725492581910866,0.24273165879732583,0.27018315568553747,0.278667147147682,0.2815141875370688,0.24872573690614172,0.2783901020379844,0.2739910701546405,0.2856746601281315
0.24094143370733692,0.24023827280413315,0.29572024081332626,0.28386457381613805,0.2578534705715539,0.27908810382077054,0.26784738809862196,0.2711263407073074,0.2533988576139181,0.27984675460837843,0.26972405231052415,0.22810716890079835
0.24665293976729966,0.2702779424824341,0.23584436677844028,0.2580529776246664,0.2806192324631134,0.29407933716027956,0.2672384076407096,0.28666823004695663,0.27264942418997584,0.25578978448810175,0.2744844463358749,0.22212749762525566
0.2846679558190251,0.2805108746978938,0.2773507231758461,0.24349117558962732,0.2771637518509095,0.27071208884242853,0.2212991696959527,0.28654613811803276,0.21847111462099886,0.18678056853360545,0.2827483504188836,0.2805717723580321
0.27803290495608457,0.195157631327256,0.22840069964440063,0.21746567088789923,0.28191460052062306,0.26697488439634115,0.2788906880538063,0.24873881707817513,0.2722338635837515,0.29343284410369175,0.29943034677726293,0.26023078574606356
0.28071481838067786,0.2728683372220623,0.2560146905367358,0.2727724938883681,0.2709666288929529,0.24244349347602545,0.25389351260807763,0.29309084837234034,0.2741607153506045,0.26277706379018967,0.24116714552241014,0.2508186348126939
0.2915181155179575,0.2747986036378579,0.2782342043291026,0.26329432359221205,0.26739928361699705,0.2724648473771294,0.1810562359748791,0.255125759929957,0.24305644569779097,0.2609800049350707,0.28099563604013883,0.2615169096378328
0.2570528218352362,0.29800545247902316,0.2554393648978873,0.2201489381591242,0.243148199528519,0.2914474509582938,0.24687520636713473,0.2769352623790666,0.2624957308241823,0.27713362408083375,0.2822352346168753,0.2670113530149942
0.26984613267806834,0.2821275949748514,0.2624129272375478,0.26556051989100654,0.27312042220591143,0.2877200317167664,0.2776012859074268,0.21240351580454248,0.27902065282379435,0.24539197754977915,0.26546883622278816,0.2517950084216885
0.27158564675757085,0.2773106790249923,0.26344644450953814,0.2801138493426464,0.27283124806333675,0.24094402535347118,0.24381327416647305,0.2870818522842364,0.27299133285203686,0.2568405431937865,0.2735586828867135,0.2503799468696934
0.26300344746936444,0.2687290433544086,0.29182513606072047,0.26762284677871107,0.20572755769922793,0.2869346986931308,0.26367344811709964,0.2676703025686653,0.2583801083738392,0.26436665643987345,0.2697883448709694,0.28527142382989645
0.22063097879296042,0.2766766309809467,0.27536474690446144,0.27941185030091603,0.2649307073108213,0.23844110841822874,0.28788913840579305,0.28708629931353297,0.28310667864548733,0.25937489285405785,0.26156225064644123,0.239584530739995
0.23776798029388452,0.24915629263501568,0.25928146548312314,0.20435123511037964,0.2697014570793205,0.28564412994727284,0.2716621152043754,0.2710298495292632,0.27531849198353986,0.28100093702463763,0.2619787150827737,0.285400573711198
0.2693860742237156,0.25545963222843043,0.29009139325319266,0.2643663546085068,0.2760748840838062,0.28377711997428984,0.24803362265116177,0.24423537679403537,0.2635573823896697,0.27998800332303087,0.26799010199924234,0.2658347718649354
0.27942387801876944,0.2823092274698672,0.19931773004350706,0.29001335638785664,0.2218391179528215,0.27101397477608097,0.23589006638316948,0.27410965984052793,0.24100109280986998,0.27358428832745174,0.26856314243041507,0.2761292450868752
0.29203588150568516,0.25555382268083143,0.22094717470157327,0.29046379975360814,0.2791467529627494,0.2723934493051646,0.2158345251260808,0.3024997003329471,0.24738723638533813,0.2457026679724241,0.2638335752337516,0.2131948086375353
0.2866128421469534,0.26375493075230777,0.27381047224949584,0.2570762912641456,0.2801399535752021,0.29328093900099733,0.259504742616587,0.2785605996528036,0.27204566069167196,0.237780335368909,0.21176422085662508,0.2589550068776174
