act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.288756722084965,0.27654273142729474,0.29131783960054614,0.25583291078343817,0.2877899276383255,0.285874817465155,0.2747807114652466,0.29030305500563963,0.2615114436464709,0.25778765784968244,0.31687654363656764,0.2756323006787432
0.30028116613928274,0.2736436792930686,0.271481625891452,0.29950826679770537,0.27844882865302306,0.2842049817814137,0.23411450987621085,0.2828393669902518,0.25335912359967205,0.3057641455257644,0.29835070330501295,0.2692839525493769
0.30322155669961753,0.2793305375934724,0.27545379783738266,0.30679957622807735,0.29286333937134684,0.30307295112200966,0.28778561575766337,0.2648794078487593,0.23294124290710905,0.26028022459845973,0.2643748871952337,0.27202894747310913
0.30128064698590434,0.3076405429985198,0.2627274975081893,0.3097887288415858,0.29460701642727155,0.1875062662932263,0.24643993058534616,0.25414357484897027,0.28102175483971686,0.2885143892551474,0.25481453883386207,0.24644395092906293
0.27262512264741373,0.27412534632223945,0.3011541294328744,0.285960127639121,0.23911666076606986,0.2844211902490594,0.2653575600018086,0.26554996748957405,0.23997431734184516,0.2967317134128918,0.3032626879939356,0.3053942655140848
0.2988934863654346,0.2742269659424889,0.26367771616054464,0.25172258142836634,0.29707805066375315,0.29620211494741094,0.2928986366075964,0.2844460058583367,0.2838111064336519,0.27040494187238984,0.25980079536452316,0.2946356693899516
0.26406501652963255,0.27319873722116794,0.27550728142781994,0.2987226393380815,0.29656245360449746,0.26751772225813164,0.2715700327956001,0.3046846749339926,0.2264402358476724,0.2965838513624781,0.2780039650779152,0.28272299343764684
0.26768328256787205,0.28219213664964193,0.26582946048969885,0.2950162565166804,0.2818010340423816,0.2796787292232424,0.30480040833621896,0.28168540154400434,0.2786462820625373,0.28080385176979045,0.2850901316120954,0.28308897363597557
0.29256466331895903,0.28215586632493783,0.25617547879699815,0.28423287632788125,0.26340264633284777,0.3013309606605808,0.27451119107526617,0.27233850588964886,0.28884334982228965,0.2981832225904272,0.2835438055870958,0.2849730022518463
0.3064664770935115,0.2697264624148211,0.28940297229081013,0.28539788637074925,0.17691372173198538,0.3044899956487926,0.27518661421512614,0.23314222663705697,0.26903251808546097,0.2886533890667438,0.3057573255201302,0.2827724382805629
0.30520599422483874,0.2972881205965301,0.2863397819869968,0.28016897573402905,0.30510174760175235,0.2122424944151302,0.2791181179864489,0.2680218174721411,0.26634966414004413,0.23957886012103274,0.29056912236723814,0.27934166454474596
0.3003175219009302,0.2911635451254828,0.2354698745876364,0.2739500931250536,0.2896172329405321,0.27788122276863847,0.27631116535237155,0.29176186979677005,0.2879021973529178,0.2804772887567916,0.2896826922266431,0.2726046518747325
0.2590349721406464,0.3032199265920737,0.2928358587351868,0.27395105625808186,0.2843282259780182,0.22860697893531495,0.2725391844472559,0.2819313038605333,0.27418082665875565,0.3074202135656792,0.2698146459723997,0.301099175814149
0.3043572821219064,0.2688531133546401,0.276759105674323,0.2975252324575339,0.28698734494909517,0.22598052016356796,0.2867443264680261,0.2932289107289548,0.26749214577112723,0.2680068871804551,0.2966427217738003,0.2894596303417384
0.27011585533007837,0.31135302717769414,0.2821451661942175,0.27359147546990364,0.27374724677374696,0.2629801334524524,0.29168788616442787,0.2551767479796374,0.27683392863688616,0.29483754103487575,0.28011919980816613,0.28266129151893366
0.2968625018382193,0.2603271948501792,0.2093510556095433,0.2893829168636822,0.30457559379696914,0.2716798837394525,0.2785796791597972,0.29389526141713185,0.31074322688727324,0.25167123478891656,0.25905036440583057,0.2906947443272252
0.26718482821195144,0.28281446435411023,0.19773636839056585,0.27477174678330857,0.2918783743151699,0.30546852073396563,0.2859363321981839,0.2962607327051674,0.26141582485133336,0.2905377552775611,0.27631292330461266,0.30051675818219103
0.25031241016681083,0.28294463576382783,0.27445766078191836,0.285147770148005,0.3096918587409571,0.2914420174978798,0.2642759513712404,0.2976421572208467,0.2863480840805802,0.27226375504425165,0.2915800930598644,0.2365172155925543
0.3061140365446748,0.28800378612425787,0.2988623635198524,0.26439074609209107,0.2602776780222626,0.2930741931775717,0.2784648452302004,0.24752377133468362,0.28970501163866996,0.28335182226267785,0.23905916335264674,0.2942321485820686
0.288227122581107,0.28191399285585916,0.3076055179528271,0.27524867908862843,0.2823425492818714,0.26250325539866226,0.30087281993688997,0.29251699222502603,0.26585620440961566,0.23311973121390447,0.2484479831175911,0.2890983495120325
0.30608912604092986,0.2602520555939146,0.27929549771790785,0.286633015638705,0.2848845088821024,0.3061288185922006,0.2536040224354986,0.28403010908413906,0.2367914675172931,0.25040429431188166,0.29256682060434586,0.2773011329155464
0.2890945188025802,0.2739702097820492,0.2823202176333972,0.24907340953905216,0.2777220877697884,0.31262313769823796,0.2620488475393063,0.23922553591905144,0.28266343417168666,0.3041084782486837,0.28751317154662825,0.2763601829479816
0.2937819428562965,0.2871591289647139,0.2489985127709492,0.2769802765438952,0.29992374589219617,0.2911542743964629,0.2801644027552783,0.3177839764543298,0.2896620974266353,0.27873448529170597,0.2470231465753004,0.17521636889675707
0.2996366816782502,0.301949666284744,0.26140187397134107,0.2558184756925462,0.2978804171461903,0.27807390800156506,0.29426072715064217,0.2703882854916979,0.2983021920216118,0.2735708170628737,0.2637652757227082,0.26285133777521863
0.30395947565594367,0.3072216500192132,0.2563335371506728,0.249076916684603,0.30845566921614775,0.2809836173186277,0.25442810092501705,0.2944473540350933,0.2709441765673186,0.2747043487307357,0.27102194956539555,0.25612353914448677
0.2802244883983181,0.27651888101511374,0.29014304462238516,0.28102533687104464,0.2908700197392258,0.2942828048864499,0.29223476353241085,0.24697827481616483,0.29233987945345247,0.29910500337935564,0.237029687667613,0.2997942121567676
0.2797117206756048,0.29631491088995676,0.289762160948495,0.2955107960988186,0.2731449493020622,0.24010488998262478,0.2577625078713587,0.29529247548050225,0.24407899655201482,0.3006699683363322,0.30562657584795255,0.2512287134196108
0.2783376697764042,0.29274373096497436,0.2742249756161606,0.26698390262901306,0.26131465157048955,0.3053813582821104,0.2753525950314133,0.25661006490716765,0.2885443522107327,0.30567595059912217,0.3020308267833324,0.26644137666972006
0.28696954280551734,0.2670916662883061,0.2748445914078138,0.29873571380760444,0.26895255513337607,0.24332105237463442,0.26863748585822583,0.2979640966540042,0.28772216823792446,0.30086480365118906,0.27376472911451677,0.2989800027866937
0.2630113389175303,0.2864309116316473,0.3045425356734007,0.22899862231915272,0.2636856880011658,0.2900099649299749,0.28246087851482,0.27464302621362124,0.19346552065358844,0.277966328963584,0.2995838396240962,0.3046910297716799
0.28791297162951657,0.2810602976911848,0.2722835668330142,0.2951632891554603,0.27268132300646425,0.262431902431992,0.2855732871032487,0.2932370422000327,0.28892803813531165,0.2896527679065328,0.2857722988871554,0.2729543629681565
0.2987566549301149,0.2984851040723952,0.23529847188135947,0.29258449382625257,0.2840236505263673,0.2875054408586454,0.27935399205729616,0.22622190283685348,0.28042988664055196,0.2928579916666042,0.30405094888789486,0.26127297231411567
0.2596008398526803,0.24622777534785392,0.25481008516141607,0.2743488023868177,0.29123865710556834,0.2645622001296212,0.31828166606334046,0.27086131195693625,0.2862449834405917,0.2787200090759543,0.29444890102512933,0.2822912726835503
0.28128988975237995,0.2503554945601103,0.2936745998928414,0.27260424591288546,0.29787234285950454,0.2891784345039301,0.31344403803527787,0.26174013867171153,0.24680507296256182,0.273514146977841,0.2719445731201215,0.2844382888011518
0.3013862432689415,0.2800940398693794,0.2774463631227515,0.308041674915211,0.28017393407648683,0.27412525718977576,0.2806992526301894,0.24925986337776782,0.29975669639752534,0.2958249250933734,0.24859779888676192,0.2690720611052849
0.269279210704649,0.27719586354952686,0.2847221566153344,0.29407091174492533,0.2657804469321618,0.3014683769258983,0.2667564832498695,0.24093899826101328,0.26195967462974923,0.3021081576842558,0.2827994173279959,0.28485920793775826
0.26648191807552385,0.2979655988093044,0.3048163465639277,0.2942111095931522,0.26980737036404745,0.25077535353265296,0.30340846757351836,0.28872184691012437,0.2710963111681718,0.3021683567479152,0.27993261648526074,0.2324701893775379
0.2659350410574875,0.25318577653324825,0.20989431967298644,0.27478948157008176,0.2969892488096251,0.2697841671672262,0.3070573768668605,0.269268836061873,0.299587671500765,0.2865118093617985,0.288768220200974,0.30725846408266316
0.2970857625219557,0.2921540245979737,0.28039606557422886,0.2667781042315861,0.25013782351616504,0.26669082186144527,0.28098876564151204,0.3044680338662564,0.3024185166322021,0.29933746607478023,0.2542729684690416,0.2676610203105406
0.28473235215996384,0.29537059371743235,0.27072665098779075,0.2875214935715492,0.2634686443218752,0.2778495892243081,0.28137582658532884,0.3051700614956707,0.2566606272713796,0.2181377230418817,0.28959945808756254,0.29687745313636343
0.2980162819078166,0.27508244829436196,0.25379517359739023,0.22732505284693702,0.28532602096819487,0.30761133740637864,0.25981631430225727,0.28430108032584905,0.2526039506532293,0.3054042121844802,0.3067582323910507,0.2537597073035957
0.29780319646773395,0.30342279355149526,0.2800319134970515,0.29590569000219136,0.256877110069618,0.2329013114826568,0.27760077234665914,0.31102792687372777,0.2581314436665297,0.27505476171051213,0.2733055187084748,0.2740788044352924
0.284502859251999,0.2819781570470965,0.28264657318986564,0.2734867622306997,0.27385844061925635,0.25089758978672666,0.31144757737461154,0.28399560553976844,0.28916977264698124,0.2887039581278132,0.27175775363402616,0.28769469921683344
0.26155093061624457,0.3012740871843005,0.3003833425311446,0.2949298485594484,0.27982164140007554,0.28792453944546564,0.2768473129244832,0.2777357728814098,0.28271848368709884,0.2558639256006437,0.2698432881410305,0.2715953361949767
0.27129484254428715,0.28915352802786315,0.28830206499833616,0.2608546547847545,0.275458978391668,0.2682283403749243,0.31887293433499037,0.26727038594507424,0.2489813849380357,0.28604597623063105,0.30006890956344767,0.2552898139068395
0.2880386935187692,0.318004559643002,0.1912356747202537,0.2631438541884927,0.2572337971282146,0.28602268290910854,0.27043378925466743,0.293803041580081,0.2962267288475991,0.29160855844650774,0.24826792367276496,0.27022108815299445
0.2695266474840267,0.2889525463904763,0.29656732317374546,0.2904466271906702,0.2601739939678125,0.27490850217284807,0.30167155922262195,0.2740350025819083,0.27621603917555093,0.2797912235744288,0.29691695124787376,0.2855066108358776
0.3063546438046087,0.2516738121977364,0.26885234634596583,0.2964502279308031,0.2851575693569271,0.2804244633862615,0.2961655721250731,0.2926374777199291,0.2803058609498907,0.2776466671307511,0.2820154961909806,0.23909346944699816
0.2931479381278647,0.273462940647004,0.3055631252670699,0.2963838218988633,0.2832250938025409,0.2214657439961082,0.2787355037516759,0.2831001681600843,0.2897286705144422,0.24476928413345128,0.29477545454085946,0.2817485985575151
0.30156283190648897,0.2753419302684119,0.2773849625389904,0.25854242367478053,0.25503178065828735,0.2713686751270286,0.2738259982762232,0.27676737530716766,0.3082243779479699,0.3112593251329937,0.2866911873820514,0.21909375985263949
0.2669145141759641,0.29899338303053663,0.287173629456805,0.2632483036369293,0.298265103185213,0.268599093660017,0.27440691900923264,0.2823389791995835,0.26483721643859953,0.2851142563084929,0.28277358059136015,0.30048067843153253
0.2962504337242637,0.27449126623184833,0.2748420578020894,0.23744258174355184,0.26613964029926873,0.2639030653227108,0.2973130869450947,0.30351396962012617,0.30761897293533536,0.26914813033680174,0.2928194626734614,0.2715741687387714
0.2906916944882487,0.29510116838920064,0.29176516589190926,0.2700423985176319,0.25462839961863815,0.2869622507842325,0.26443930541093236,0.29007681561989496,0.29467380565021917,0.2835373602905314,0.27194129209839807,0.2963972327599829
0.25743679214538323,0.3019182067068634,0.2814067582385274,0.27973478970979654,0.2953879544273715,0.2996094883698833,0.28208109874022425,0.2968155930875453,0.2951065142335578,0.25652627327733823,0.2660290506738515,0.24988616215550166
0.2744764032309246,0.30064211591908374,0.2813230074764953,0.26269975810944113,0.2686530149432931,0.2937992375426268,0.3047259206755022,0.29052257451309127,0.20741702264173165,0.24729169225529923,0.30387051868002096,0.2944256312119788
0.23132959012480747,0.28724696211916007,0.2834381671525701,0.2950966109261209,0.29480991939921325,0.292087627305673,0.2883320030835064,0.2821038362098036,0.2947454582837806,0.28291523730605217,0.2727192700836053,0.26372145747088055
0.28997299265785853,0.2653817614973429,0.31420020361659307,0.24999505975958627,0.25038487791854225,0.2586395322626181,0.29215988691881845,0.2951667803010231,0.24062419479616748,0.25941492845737224,0.2999535907201999,0.3035678564233366
0.2629860255545308,0.2654795167075293,0.3091679059124238,0.28701893394303624,0.23688950143817272,0.2848227477292485,0.30365730010974756,0.2897083168477762,0.27993470333292286,0.27900214948284124,0.2649688078406488,0.28383444587572754
0.2803768125083549,0.26180185122041283,0.2776631125565455,0.24863398670039458,0.2952675120116576,0.2931793203679927,0.3036456236173336,0.27635453755189654,0.2905306657852699,0.286637903009225,0.26670059627481885,0.27245318485853437
0.29008926006503183,0.2296919756919943,0.3028504686479065,0.2940713675084867,0.30645310719383123,0.2916236713173377,0.28395984310134703,0.27433365638243046,0.25196203528298644,0.2257059013680137,0.2613356577480962,0.29398553353603185
0.27764097445595576,0.25913754168890013,0.27209629983405476,0.30128341922618745,0.2995076915539075,0.3048788513946937,0.2666131494959427,0.2765377070351957,0.2806147867212541,0.2659281280608917,0.2809915490644927,0.29481751611794843
0.2769442046854021,0.29557884780308846,0.2701925928478626,0.28309065365157726,0.2917918908224531,0.2984558586143754,0.261112421238269,0.2855253915531254,0.26813484467153226,0.2967890444492024,0.29747664243220817,0.2801646559051155
0.28990391914632657,0.2926872850070885,0.3003010101291169,0.26998213398969445,0.2890054489441788,0.2999013191408498,0.2528941240533418,0.2806889210306717,0.29760278504329823,0.25232590970302665,0.27558784189543545,0.2667790699405631
0.2924287255866835,0.2932777759562898,0.29107114631858766,0.2814410704917384,0.29222667646201717,0.2778243048203302,0.2904107460085217,0.29054857129564765,0.2420949158162521,0.2661798624356811,0.2798037645128321,0.2753167028466235
0.2925913407745915,0.28511300439346665,0.27264727864752625,0.27612935453462173,0.29717481225608605,0.29638277702978183,0.2913817630328268,0.2906393195867911,0.23921563680339003,0.29261539019717236,0.275205111891405,0.2686704495060335
0.2891386701654918,0.24142651863111106,0.28026645589721083,0.27803741351397004,0.2524317109736776,0.29674570697458447,0.2903746784638376,0.25780618525725346,0.3059416169606487,0.3097571372499759,0.2704945936983295,0.229992734766265
0.2872852406518512,0.2783751426097687,0.2837071059142479,0.26341384336149276,0.2828615053533195,0.2294529508363264,0.2679275968895889,0.24540629920489343,0.295797474970676,0.30346396320657476,0.28543468679465733,0.2958297531437194
0.2974687673723454,0.29779618625496057,0.2958011796590982,0.2923046720521183,0.2697501687568982,0.2794273458223275,0.25720368357363893,0.20075657729178267,0.28608442117468075,0.2924351118962163,0.24828946257615392,0.29352575802561254
0.27872109565786807,0.24314909689779515,0.27294275804621004,0.29812227669209784,0.2949968907798375,0.2649744132563478,0.27741069999310375,0.27826705592234974,0.30016227118286837,0.2870986583401086,0.2927440798124962,0.2661222389642646
0.25962752748248497,0.2946374867953682,0.2869718246324544,0.2534736756158381,0.2666965945076682,0.25915016357695786,0.2815090279354832,0.3066073352037007,0.3069951072976332,0.2722142206526057,0.2813392725952913,0.27681491053826773
0.26151182021569924,0.3019926738741421,0.2901263244045365,0.2678207053372964,0.2671224559173527,0.28649054082434827,0.29984858426656774,0.2882583581043935,0.2865727206668697,0.2836695166800296,0.27093528650068344,0.27908391868422094
0.30055246134321506,0.27405573001487826,0.30384817412016835,0.25998317988880787,0.30320256767036957,0.2073262821815865,0.2887477236366632,0.2511973745831866,0.21325660822293846,0.30567418218165965,0.2659012748720741,0.2737366629274041
0.27371386116536545,0.23786923806924545,0.2977906073548641,0.2675958479614046,0.27669033047009955,0.2746801910271239,0.29889009004122186,0.3093958740623993,0.23982794883346706,0.297819510156467,0.2447970680617627,0.3000655886334952
0.28995303477413914,0.2650735850812492,0.28559993129922995,0.29868837123765746,0.25623634147242674,0.2816394610453735,0.26150010563870596,0.28700807424461305,0.27724550868418235,0.26927698310073533,0.25132610460006577,0.31151490929745523
0.2175571227386962,0.30060123853499265,0.2611369136005589,0.28490523713446864,0.29897327732013523,0.27629588658743903,0.28605248653557874,0.2858004348004901,0.278508878278245,0.2993635294415722,0.2925443405174202,0.2591505239946869
0.278075031759138,0.28696839172319516,0.3056169995483915,0.2806620015199822,0.2934588116634447,0.2916083639499162,0.2934868648303272,0.29084998626564595,0.2644540062861176,0.260400639755114,0.2315888661814845,0.2840899695972559
0.30267811058326033,0.28652309095988615,0.26045512128799186,0.2859606466126654,0.3081763769160919,0.27245155160700857,0.29400552698194293,0.26636358122913895,0.26270213116369534,0.2546380744451697,0.25576997973865884,0.29628032269673954
0.2377902380377715,0.28674207675670954,0.2722308198613251,0.2699241944937564,0.2649539025610551,0.3036638136267232,0.3068918968386446,0.27771668473353084,0.29631512209300503,0.30383410166639907,0.2737240147900937,0.27097317578334607
0.27968024732431584,0.29594652338483274,0.2735711259919051,0.2823337493947326,0.2985839540276173,0.2646065420810825,0.29196136053634175,0.2859141151274401,0.27911944597270494,0.3053960400282496,0.2587914200412488,0.27511096774045024
0.28460836295068725,0.2979749230905801,0.246152648149352,0.2595129767459131,0.29869895436051125,0.2812143714672505,0.30398910223710607,0.2844864258954608,0.29546837894721434,0.284034876142362,0.2574872897853433,0.2327439849143818
0.29661818425124825,0.2695834375551693,0.2771136964988298,0.2713371990647617,0.30585533886593314,0.2613144731453496,0.30498195832971564,0.23527024755259926,0.28565295531538965,0.28950835584836077,0.27197968695162755,0.27532990951973824
0.2830207097540052,0.2927354759246536,0.21762997043003543,0.2694333121542641,0.297227041636058,0.28165040950158937,0.28310169331676716,0.29876885817736026,0.31056922744391074,0.27892805751901023,0.22764305858140177,0.29819016512501134
0.2504232987286284,0.2743415543182029,0.2645488194761253,0.29855176471524764,0.2592930440209356,0.3014224991198541,0.28263280270044855,0.2706700742753831,0.2950495559814556,0.2955642586240864,0.2854661412117702,0.29338581506408884
0.2993378693607533,0.26364983174047685,0.28725052838503873,0.2894722805991326,0.3033038563213831,0.2755036134437762,0.28907837852995205,0.2137567283357011,0.2801435662403852,0.260193859856907,0.27887881080815147,0.2843456147645977
0.2879505217078347,0.28213043792417475,0.2869364871617517,0.25813850864635596,0.2809920298572542,0.30207019969267823,0.216349397548516,0.30748197169123676,0.28953896476988866,0.2851132498350214,0.2747803204856276,0.279418937406772
0.24670642501916,0.2960052475683128,0.2593256465938155,0.26556610591773977,0.297192159177002,0.30651345266807484,0.2630338184998512,0.28705144518356895,0.2664628528026116,0.2684647271273262,0.29087013290259134,0.29915477312415384
0.2946339327042424,0.23632636140600177,0.3023558969173838,0.29849511013037827,0.24902341052211688,0.2851256591251808,0.283809108236366,0.23648321672786768,0.29881160714096905,0.2703425305501283,0.2605792146746182,0.2993806327155969
0.3108080400685636,0.2910842034053929,0.30167660018109643,0.2862706381152694,0.29973955984990774,0.2580268120851153,0.2922578247756799,0.2869748845314079,0.2526268792721468,0.2398433269447597,0.25383788699658544,0.23805988146928153
0.2868455993740555,0.27107544987512244,0.289290278183894,0.3005028098216538,0.23652700095341694,0.2929153711341892,0.2747916652400959,0.3059867660273374,0.2582072079194189,0.2921098594475305,0.2797903347566261,0.2825691168283873
0.2667270680550244,0.2757459221622641,0.29350778601040967,0.30650998419791436,0.28303110476980825,0.26508442043844943,0.26035608947391825,0.2767617356629099,0.29267262075842077,0.29211818943827306,0.27792362643135904,0.27772072594370356
0.25393201703929386,0.28826781519924916,0.2645367706981954,0.2691282847418646,0.28697405877323934,0.253536538181875,0.29329544655364487,0.304661704928346,0.27739233388710377,0.29556224634534467,0.285173838992769,0.3003255043483231
0.2690967243518723,0.2879310914239741,0.2761351006914165,0.2708894851706752,0.30438661057562294,0.22282051118728552,0.28207782323002845,0.2771112894746133,0.2946564057240342,0.2725569223785235,0.2819103025839539,0.3029588448512355
0.25189500231938305,0.2757698673478688,0.2868427246432147,0.30328507570329616,0.2803935346192403,0.31001443933306594,0.2857069137663829,0.26989961961192754,0.285987612864778,0.28291487364344514,0.2768654401768943,0.27814778359018044
0.2798193072474023,0.2674373688480605,0.2662032513795902,0.2986880840410191,0.2902279018998554,0.2871101734494962,0.27419875673780025,0.29305224576550887,0.3030011565426386,0.28975016827226235,0.26947918527858244,0.2803446766108472
0.30801645126415383,0.29544631627639667,0.293868601692315,0.23377375530461075,0.2761588976549656,0.27596774342068986,0.2708690864917709,0.29390485566303526,0.27556335029889056,0.3070438091907539,0.2577021667245834,0.27143463927023076
0.3073973806076273,0.2794088147828844,0.2905877676903478,0.2575736570024315,0.2599074890576911,0.3001093392031886,0.26775464352466455,0.2903358414451759,0.25223529219707214,0.28838605394546296,0.2566594355184504,0.2833280414327862
0.2732952180738014,0.3006193882459659,0.26761258633330964,0.2822723496551868,0.3098747658044649,0.2613877497880016,0.3010300753859857,0.2968216428342019,0.2726778679653485,0.2730360404557536,0.23928967592551603,0.2652657729731966
0.254517268116592,0.1988956193076675,0.2897973046237602,0.30041366917692836,0.286228754775309,0.2830753171528762,0.29005300189830935,0.288377825656079,0.27198539995176707,0.2892774008107964,0.28743952839060344,0.2895470498819706
0.27466066996599314,0.24722840289598946,0.29994366442019976,0.30159945592091314,0.2899278395217851,0.2906730396939691,0.2142936722100262,0.2707485103018915,0.2750360098104949,0.2610916629684509,0.3121081946078633,0.28311261560696865
0.26786811295380475,0.2867225587994728,0.2678282906292659,0.2874874886713114,0.28214931321289216,0.2936432010999675,0.2938881526104198,0.24135413538556094,0.30201392299161717,0.22813786545802522,0.29385794011618915,0.30556458390755237
0.2903473494613083,0.28850375657578176,0.2538230352667093,0.2875781834299156,0.28704993188274386,0.2504837428331104,0.2356067712462867,0.3073193570384925,0.2171571449136746,0.2990044880404959,0.2723830116858753,0.30045095096298086
0.28385982238909313,0.26057802002935476,0.24126452452721325,0.30536086734165235,0.29462712194351925,0.25672769635790127,0.27981772897267826,0.26026092145819707,0.2585807691509441,0.30619958671771674,0.31083140615226446,0.29113351167673424
0.22931954093897017,0.2717691345706525,0.2788860466559684,0.30103344734178566,0.27834920157763143,0.2642811299829366,0.30215087559795917,0.29942340132173767,0.2680967084941311,0.27167879718244353,0.30672608714237826,0.2698809701465196
0.2734188196369368,0.27376990877624563,0.2835713990189078,0.2966440995118942,0.29240529087237677,0.30705804150739474,0.3051672103922781,0.2734915185870001,0.2725909668687979,0.2588905695589349,0.21659287283260262,0.2677840943205369
0.30362706480397533,0.24899695375462982,0.3078493178323398,0.2699714689547506,0.29282123002474836,0.2648144058128717,0.2868240618742873,0.2717480348649982,0.21969512657038556,0.2816134422283268,0.26370418980283467,0.27231066397678805
0.30033607040588656,0.28451171030893874,0.24482630791729992,0.2890640334309539,0.281762736052628,0.267948639926358,0.27400229047439734,0.29844406598985773,0.2911209711509265,0.2817476139387086,0.28017552133469936,0.29496676779669934
0.28001170223340544,0.2635924852447959,0.2978132321164812,0.24764878496014148,0.2915622823264376,0.29995514078828456,0.23359435611290943,0.2772816165808369,0.2734538453112576,0.30862877478086764,0.2259184514380993,0.3044933760587346
0.2906684227669667,0.26162097238059817,0.27627315113153117,0.2919041548134269,0.2657183445075782,0.3158694937765147,0.1960247591493685,0.2765834348409077,0.2929628163735851,0.27652743705074645,0.26463244561244503,0.2967501800851353
0.26733280449744745,0.24334243214724746,0.29425701642294944,0.28736583747660693,0.2971365994278776,0.3011073837825256,0.30673616602087267,0.24635793951196136,0.26896605723096845,0.2630212941928605,0.274969072604999,0.2905880052094744
0.23694559957199274,0.27803310795545405,0.28818792567890195,0.29070926486781606,0.29122185401061546,0.2850693931063419,0.28490609687985236,0.3039083381673373,0.2981925732135134,0.30015899532979085,0.19354188535513767,0.23982865548718546
0.2715727404055723,0.29699816798754725,0.2961853442665294,0.28141350113530206,0.24052397672991715,0.277755991686986,0.29448005979870506,0.3013080883438033,0.2988182650273441,0.2434259500483681,0.2981161185279215,0.22125153748896836
0.2829549292261581,0.2408984469799482,0.18090547444777239,0.27008915910069453,0.3012708840761913,0.2764139125167857,0.3031340002146204,0.3160661345259859,0.21226841390271747,0.29241564582124957,0.2790218110264353,0.2912567563821948
0.27139679630715635,0.3056636119911041,0.28444256067170076,0.2681576208557793,0.31913682819974587,0.28113088493400906,0.24811959824749036,0.295228192222394,0.23275329370358475,0.22100261573855895,0.2803554230600718,0.27875541162518513
