act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.414245263028943,0.4352075239636806,0.2917006482747979,0.3609650536092452,0.4615418749954781,0.43058001972997745,0.42604271518541137,0.40597049164059384,0.4329550011356511,0.44903458176848027,0.4274580969907174,0.43424692258159553
0.42820594648383437,0.3795578523225831,0.41398399728933727,0.43687227030571796,0.39523819604255805,0.42825649532194804,0.4212774525072001,0.4596501474918055,0.376500577810986,0.4200221755745425,0.44176066861474467,0.45840147807526876
0.4060694830337721,0.38240752440635817,0.4100940942790453,0.4017707764822987,0.4023160426414365,0.45809068633528516,0.45185150807874097,0.45725785420828535,0.4355404871269034,0.40199947000388325,0.43631120306228666,0.41405485344228377
0.4445235295008736,0.4159466000068951,0.4592178857432534,0.44226062813770356,0.42845505780402726,0.35198809124688096,0.4213045782991605,0.4321307056391367,0.4345639787510415,0.42326362998210937,0.4349024009026816,0.39131181802655335
0.4300750669577479,0.4581539389117534,0.3512194150725804,0.40374897839062773,0.44945540973528375,0.39032388275211743,0.44612302767019196,0.44100186859535107,0.4380478237745262,0.4161624889324616,0.34416320386386245,0.45110517871917155
0.4630199456132702,0.4342272778632973,0.461377017016974,0.40000378561803457,0.4478247256025882,0.4059189613618941,0.39183751353929575,0.36270655365732835,0.42770837293279984,0.4403333102911299,0.39065296259954563,0.4071144776572409
0.445053811564927,0.41094646705518934,0.4388820577088313,0.2972706050238484,0.4636808489198213,0.4240454535445391,0.410098696043567,0.41848685347859244,0.4102915763111737,0.43796251695538196,0.45976313921450995,0.31829641407684517
0.43443783722459445,0.3086341562137042,0.4446603735616453,0.4522253859217459,0.44400856182685383,0.38961567593535035,0.40135572310656037,0.4273145307103289,0.418917351550985,0.35401956133406715,0.43141899507780646,0.4603961264583598
0.41680281842635486,0.38454028461986384,0.4652008511533405,0.42809907496895855,0.4560477688389102,0.3576126155652614,0.424773866424798,0.4547611530906314,0.4306307367281246,0.3261288655340316,0.4573570728557376,0.37108751488643354
0.4353184622450103,0.4130488466781595,0.447229187846798,0.2680787577366856,0.4444460800690225,0.4378556000387867,0.42670667521049116,0.44017126145527286,0.4401519484352463,0.40414479297203715,0.4227880891851886,0.43893002144810983
0.38296597788104264,0.42818360530614075,0.4353404219272785,0.40809452506516325,0.43318256804565464,0.41148561904894054,0.4392376026859581,0.433636946213701,0.4217186286963765,0.4565104850375454,0.365967180858068,0.44010939170001073
0.4044261424030381,0.4416616801202053,0.4362531632021186,0.4190151241131233,0.43822253075200657,0.45590850887986484,0.4208862893402307,0.41916150220009735,0.42229440521639305,0.35268789373771986,0.44785756740815613,0.4181197466674188
0.368397832653664,0.45858291848730653,0.4561497719470943,0.4327718107775123,0.4162379988230049,0.3949787793290585,0.4448142801850276,0.44457407832341794,0.44216945903111293,0.417087365620762,0.38518146982713186,0.3691422602021245
0.43242298576355886,0.4440758252922734,0.43227593003999404,0.3979205275353347,0.4616179747988233,0.45789394021387836,0.40513034505236567,0.4473759110273473,0.382383381340687,0.4055751852559494,0.34050483819499405,0.43970062628491513
0.4491500255663041,0.4479480832466079,0.45498706360455077,0.3631163039047473,0.42172768178331166,0.36630267228421376,0.43447370591039997,0.36582239168119396,0.4223465347894932,0.44199600197260075,0.43199273935529603,0.41457636991597213
0.4438829855986854,0.38311067675488775,0.31257049077627563,0.4432418629482151,0.4137805897526591,0.39669290022340037,0.42077163788467387,0.4353417811643328,0.4259750400710675,0.45894673565805166,0.4438725615232555,0.4401341729416559
0.4583238297730906,0.41511828613692886,0.42630464620143727,0.3966548234264283,0.36729011468518,0.3938780584386615,0.42333420793042853,0.42592834598157403,0.4309044210478761,0.4179212793196518,0.4551849010234095,0.44062140388634796
0.40378098010684704,0.407965001222536,0.43220338597823243,0.354485605740873,0.3686446476134655,0.46908085566722135,0.40368647223118326,0.3792722913022959,0.4595891368660338,0.4514675189242171,0.4319726337627487,0.44122060405401314
0.4032629978000413,0.43323996306690843,0.4089132903361293,0.3511950496623855,0.43848327921132074,0.4132687062805543,0.3638911370794024,0.46476677572324426,0.40830039889554653,0.366945933513411,0.4681902760573706,0.43610688354930793
0.3794563590875283,0.3947898758600931,0.4181909384316188,0.4578279025893892,0.4180075779989631,0.46349760613306157,0.41015612788818273,0.4012320274580883,0.4403418985474253,0.42522264734649523,0.41770122358602835,0.4500771258558291
0.4699902129928117,0.452130342543678,0.4252538463497552,0.3942679546646681,0.4499935324888027,0.4291581097453635,0.3931892163310674,0.43566539051206055,0.4094139794793542,0.4135525672912213,0.4209287234527366,0.3747653192568973
0.4134396236433641,0.4552399299295077,0.44108990960390815,0.4240895108967178,0.43593604713671236,0.4505810457212466,0.4146371579456023,0.44834747277181014,0.27936274646076226,0.4550251123045086,0.35829290813408937,0.34019178760845853
0.4567191659901567,0.37484241520083456,0.4270362735780352,0.4051109202224105,0.4466541274561294,0.37453153427512603,0.41880868761269335,0.4233679348090118,0.42686499818734874,0.3608508348093665,0.46005181337409207,0.4383986013709852
0.42048889850038534,0.44284765478746424,0.4053144474306748,0.41952534132887204,0.43650271179353367,0.3894541426051773,0.3552976519621094,0.4386050056865867,0.46086703233645443,0.338103544425615,0.4612141073348892,0.4226154256949646
0.41826193350602847,0.39067947516743745,0.45219919570856754,0.42036557053923373,0.38926641702995013,0.41399324558792555,0.3888066352277679,0.4497664626455544,0.4360699303514353,0.43533801210586837,0.4495137104849939,0.43042821584182633
0.3641567907329465,0.46808181835576623,0.3949184846696575,0.4260338180181297,0.45372781694792236,0.35120736562154925,0.4350780643618861,0.441701618689178,0.4232609902538577,0.4339103976973997,0.4101018979839365,0.4243315236842804
0.4409080908781654,0.38132304607820044,0.4343285408490561,0.38380611008351,0.43396937400339697,0.3918253347931197,0.42003407275363835,0.4312487363598596,0.45828793528685097,0.38288889108624735,0.44327723614714803,0.44535975624497776
0.4324859077790954,0.4275080179215312,0.4547446828763693,0.4326697589260361,0.45152725317797754,0.38696876496969934,0.375897481657697,0.4376372420056472,0.4253459066499263,0.43526632536355664,0.44202508990728134,0.3659674473099813
0.44068325803174346,0.45188497722114057,0.43455852578318277,0.4538839020086559,0.4496353940972672,0.4274356479616524,0.38241642349918026,0.29917687140504645,0.43599380917353386,0.35449774848725357,0.4289396242317614,0.39813707967697437
0.34837143053307945,0.36497587791845937,0.45528980489760046,0.3979912596654866,0.43135294039635286,0.422170380226085,0.4388391706108641,0.45650648918776154,0.45684289420701263,0.3798896954260649,0.38016043272623484,0.43288960944605703
0.41888350558575965,0.36191641142828795,0.4230164416780825,0.4277554168774529,0.46000828099212177,0.433401841308697,0.3888558507389084,0.41943901626291163,0.4145074940027909,0.4458018457904708,0.33338028713250367,0.4642232797464402
0.3908192115617656,0.44763230326490633,0.3896311413661769,0.47200190604584263,0.39734342428596164,0.38376179272946326,0.43403459218905105,0.44813883326090553,0.4546180374683626,0.41626826786026383,0.4161962652660637,0.3833411279398022
0.3673407696487746,0.4271517142600842,0.4534755563184848,0.44014612959638144,0.452837770680375,0.44392577422601315,0.4461588251517073,0.42333124388411497,0.39102986837131826,0.381795039392953,0.41340667634724104,0.3992923575457722
0.4111390057189088,0.4516437579433007,0.46948835361275243,0.45335776987419535,0.41768474980935616,0.4139279069031817,0.4208462472557601,0.4087774093243414,0.347962785006533,0.3501621695397896,0.4508435808772046,0.41492151322901294
0.38242090612124424,0.3573788205795589,0.41984072479022844,0.4207501688446782,0.4223189397145679,0.45661122168661317,0.3947942204856071,0.45483195614346655,0.4270202385832903,0.45793531137866894,0.42916324070469714,0.41225578357156906
0.43429905627784654,0.4537695179244416,0.4479118429666529,0.39044552063122007,0.4520602638814472,0.4357468957473323,0.3337268924047191,0.3625101279378757,0.45140462990229757,0.44274502499446927,0.3987364073051798,0.41916195191537853
0.44550800822608205,0.3868444018367177,0.4632208011505854,0.4356587428057114,0.41207262757759494,0.4288939577546721,0.3533609372379349,0.44150593397638604,0.42321005272296036,0.42930891310838715,0.4530413063281613,0.40282990820687453
0.3833961424246446,0.42207700083278665,0.43739005953900056,0.44946914324254034,0.42587239590192566,0.3619411521152421,0.4124984250962034,0.4371762731007091,0.4654803723474099,0.4429062155836355,0.36670144907885627,0.4181010689385964
0.39783849172197505,0.4315410815946931,0.46230704702883346,0.32830808514932897,0.4403239478464174,0.41950918594981007,0.3826370577286762,0.41501380119777154,0.4051054870006908,0.43850113119624295,0.4525572627385459,0.42834641119700106
0.45630416189988776,0.3955944270435242,0.43846370834457105,0.45315024356837164,0.43531254946330383,0.4195680502120137,0.43524551370882947,0.42067024527603664,0.37927427114939943,0.41160733488728296,0.4437875407901378,0.39050323385045443
0.4211761722811774,0.42209838086117535,0.4289813815654137,0.439594276054264,0.43871651514211313,0.4512379320177007,0.3972423069652482,0.4685382412581903,0.41579973514052443,0.38796528703821814,0.4017891599321672,0.37978037708212303
0.44708656024940197,0.45560500265901394,0.4128965934107981,0.41192931294521073,0.44401147865316737,0.3767656376266044,0.45426553332494285,0.4064372605725684,0.38681402231310985,0.4496029109036774,0.41309871016865146,0.4224953286447521
0.38808831769650676,0.38389770939076906,0.4334629628217327,0.4180980085522642,0.3868479951015457,0.3745550288260345,0.457568531004328,0.4386631274137185,0.42962719367389773,0.3787056508623797,0.4693759293127735,0.4469367423900992
0.4110468512333083,0.3698572175738979,0.42582403493482235,0.39326428634411714,0.3945455441961308,0.3878046549544646,0.4390573682685972,0.45556750156987674,0.4661739900599465,0.42663838133342535,0.43072619902536013,0.4338664332195454
0.4481164233875889,0.42968914357697285,0.35392360349472457,0.4454179022234949,0.3536641136044594,0.40942731563397017,0.3710664887167219,0.3249991073276478,0.4449347426286399,0.45632307184076654,0.4602935460753032,0.43476657935498797
0.4093264727515863,0.4270471066948199,0.43359661125633914,0.44034639517638885,0.4207343310062656,0.3907711260833585,0.43047066967797565,0.4530760266274664,0.40117638300482555,0.4461168788235078,0.4313321874107757,0.43149363999826895
0.4399222873955905,0.4305274483739472,0.39308000574055785,0.43443121349765484,0.4388531230052678,0.44724226006962725,0.42109673068010717,0.4593323994758255,0.3961391764356177,0.4048148458912067,0.4337214587366538,0.4051128240287871
0.37176703878397227,0.30651240479111097,0.4605229929622311,0.4207865971049911,0.46801330889866416,0.4617403698990576,0.35991902079320803,0.36364465616252994,0.41211511392883104,0.4617323167142424,0.3924140531016125,0.40273287537562064
0.43033552433713956,0.4418990192515437,0.37558930480861297,0.42443459240622816,0.4096522314917103,0.44953061271338685,0.450165080938041,0.44235731206758394,0.4216196545922486,0.43627357716520376,0.43064512644966263,0.3487132860021483
0.4350714418309105,0.3929684347066395,0.41205299976065113,0.40931240961689846,0.2802508773829797,0.44301908574547155,0.42850737067206424,0.41415696460558543,0.4617047665231674,0.4444473765264236,0.45946878077305686,0.3668875587461093
0.3586937604322607,0.4348491562826572,0.43532235682201836,0.4517794308438035,0.4257200049054947,0.40694024793215916,0.43778260138784736,0.32822500640675384,0.4479848247660911,0.3557314539816072,0.46148926785994177,0.33456420672731046
0.44976941525749903,0.40063062003667554,0.4089762564012361,0.42929605467451426,0.4155259400272992,0.4550915460402028,0.36800993038965046,0.44676914427468284,0.41409513322207886,0.431808495142647,0.44264901281755054,0.43857123945741094
0.45560752286759665,0.4068526097890172,0.36147372415339,0.4130457531946528,0.4337500579352715,0.43219224133795076,0.32446277363053866,0.4517887337992496,0.40935516497351093,0.3862763879126016,0.45384141568067987,0.4516592079501148
0.4377722940884114,0.3593501924762263,0.42998973102997157,0.4293281372971633,0.44641067237145343,0.41528565248826915,0.4316788785457768,0.385508690774052,0.45415832374549986,0.4276432939740085,0.4376310120975061,0.4345027662257885
0.44464705961474565,0.412030272459199,0.425521759753765,0.4000774067260289,0.43294025655663854,0.4539580101423222,0.4163821938964225,0.4482588153168563,0.34435903201921825,0.4224050097434609,0.43732887662294395,0.44233152871495185
0.4004370897860894,0.4364363905323736,0.3841112398893825,0.4232864447038118,0.44170020709476887,0.41438143828949825,0.4268495435804615,0.45335927208431004,0.41451450450295385,0.4500430112434746,0.4524610259279456,0.39725903770267945
0.4503151240746698,0.3940431669196385,0.4620818213039133,0.4492653940242786,0.32647176484034524,0.3987168799097946,0.40923060925502086,0.45543196718507284,0.41129764652447187,0.3974610223942486,0.400323311927036,0.43475318020033266
0.4136159048439954,0.4321673508405363,0.4212025649102432,0.42741582567446285,0.42819543156738604,0.46585014463818963,0.45567233502683185,0.4449813418139508,0.3640579973348645,0.4083060934991877,0.3619495011167348,0.4119748522972884
0.4345895968942874,0.4464605518005606,0.43471015536527347,0.40474487105491014,0.41739544621662944,0.39618952129640683,0.45342071088230007,0.44723111100619783,0.4492673829837359,0.36943919383658824,0.35653144932142344,0.43127473433276825
0.44637768871876815,0.4213014564484538,0.3768440686629381,0.4644181024260754,0.32158706695878764,0.4567441387623964,0.4417905657794964,0.34422626637078324,0.3241754373047147,0.4135138526554314,0.4341767054865893,0.45525933159004267
0.3817350792585161,0.45510392727246246,0.3815551545009804,0.4422037268569535,0.4246066066096411,0.4441347244439368,0.3161359512033397,0.43188543084342157,0.4543830840993477,0.4458621104867557,0.4396706022260341,0.36202841137303177
0.4228202382353468,0.4502569823016567,0.43913109539550227,0.4349205541048791,0.4673963813535547,0.31783421024082775,0.34364492278825126,0.4383111142173513,0.3691466105496904,0.3908107918040905,0.4567095835803468,0.40175217534656527
0.39769381745458693,0.3575233273606643,0.4687948457016962,0.4429605090249888,0.4194539410114318,0.3781011132258581,0.4529575246437259,0.4037443761042042,0.43593439876189327,0.4301091587352876,0.37296434380376636,0.4290332398482851
0.43381265295828714,0.38267125231494586,0.28765226472151784,0.4354217089016712,0.44581727027626805,0.38337655555223976,0.3973626344309935,0.45305701378159996,0.4573661168520051,0.4255869671547796,0.4354533361475643,0.45144690100455065
0.38933916208225006,0.43346343277851057,0.4113232950933379,0.45358842783262027,0.4518045541625031,0.4439711867259121,0.39124297689218,0.44238632967418334,0.35882014704090714,0.4397479690799054,0.38286237066710216,0.44852260365250485
0.3975184253761809,0.43421014865100027,0.4178212708126693,0.44256106795159444,0.4217112256353364,0.3745443476626908,0.4572052743458395,0.42223583626987415,0.4227476797679007,0.4677057262036823,0.40554155097181455,0.4240626183467787
0.44863235102416427,0.4524966539862485,0.41828551299306654,0.39237076559149536,0.4513671650211405,0.4425636858664596,0.3631849010942968,0.45480102377358095,0.42593356731070237,0.3856178723965702,0.38958636778115896,0.41063974888766674
0.4010586770812459,0.45302090584127747,0.443996558166942,0.35309632519018685,0.423473458764387,0.4206750321895314,0.44216220211419205,0.4408493586048994,0.4271800151566941,0.4101957930348265,0.4220279161601168,0.43792395944188456
0.377025382884568,0.45739287440374815,0.4353574607699972,0.3887684187016878,0.4374048819714029,0.35854868912547067,0.39700204826509894,0.425530770810665,0.43092761865295487,0.368890221387155,0.4538280894669095,0.46697802002518624
0.4382656523533301,0.42688118510456563,0.34511491250924103,0.43132391163436606,0.42725830111118035,0.4113938676559847,0.4397664784054662,0.4566313241953032,0.425620108013775,0.4571828336970608,0.41371282577218943,0.4024952180975916
0.430236447727834,0.4192151135599491,0.44193225885053516,0.4528135763350867,0.40851961303021206,0.33512682177381514,0.44524280043889575,0.391250200838697,0.37335387303919476,0.4597007510059341,0.45477260640527206,0.4249773095777813
0.4338092851437216,0.44680607657633536,0.44542932338032637,0.374943550281851,0.3714066005697406,0.372523159015011,0.39819059823303715,0.43939877301775015,0.44831268787863543,0.4301082982692893,0.47048611285008685,0.33773101685165463
0.42868064892776303,0.38654150636347473,0.42546731730271203,0.4125370072292548,0.42453281643996355,0.4011649649924817,0.39633483974282696,0.4751436065776825,0.34144324791547753,0.4329015128104887,0.44493160934119586,0.43957565519265196
0.3858810653316374,0.3585650837059813,0.4477874367740954,0.38755711240914026,0.4003002360612902,0.37609142071416635,0.4724630162179325,0.45983474776203054,0.3908337334336482,0.4360446602087012,0.42483518505013,0.43477105477307054
0.4089378016729546,0.4144734934435879,0.41576738263339136,0.4474174712568301,0.42046596687827903,0.4738745533135822,0.38838069246702583,0.4221671232463513,0.38898452280299217,0.4336225173769004,0.3835552348287564,0.4284651867095308
0.4388384611723259,0.4438001858442319,0.4459014191294887,0.36043898245326206,0.428465126044282,0.32884552855757493,0.4403229446647859,0.37635656028521247,0.4395121972143579,0.45425030677092726,0.4405158944557215,0.4264954004364423
0.3834277437529672,0.3087553430580811,0.391761686201055,0.44037734569039194,0.4182820495440381,0.42300108010355914,0.40783266321186745,0.4677244745454729,0.4414226848505006,0.39607842161504964,0.4693299150722453,0.42597684721940177
0.43815808106832427,0.44193989133993006,0.43471271804554074,0.4142447094084795,0.4560964219706291,0.431383169920497,0.38077603037467933,0.4044751940155603,0.41584732475619673,0.4496908785540317,0.4002230686761944,0.42634478429193173
0.4194910131633901,0.4301859179762852,0.4211307475245333,0.44879610843517687,0.4154040561922521,0.3991561701107739,0.4536568281078056,0.4228612275658639,0.433087930716951,0.43973224550539386,0.4391364545684203,0.392660754885818
0.3149058686985907,0.4270613441253046,0.41700356861734145,0.4418204588104991,0.4537750136496872,0.45725540880550386,0.4362208041591647,0.4253656681183802,0.3855605019475905,0.4352968054821826,0.3853970254881224,0.4335103112385814
0.44271536660061245,0.36735534209525567,0.4549551322806603,0.45923530942975865,0.3989428053498454,0.30210354622967917,0.46413049697973824,0.41242554347397475,0.4060823751273444,0.3948308756787798,0.43482328985078156,0.4254065666276208
0.3922650058795752,0.3447831963661986,0.4481998383668995,0.3992467926145149,0.4605110641266792,0.39407265625908744,0.40045922836955866,0.4513960446671038,0.44023442898810394,0.4114140901767259,0.40951709297142386,0.46389794578599697
0.41418939499702645,0.4436006693036924,0.4353512582194577,0.44539523023719446,0.4389969103875507,0.4513557573685094,0.4453345049668694,0.400491520763957,0.39310585965741285,0.4350596683404002,0.366421531642292,0.38656734772906176
0.4650832112370468,0.35551256087734223,0.4082593257200138,0.4648601774405177,0.3963743639215697,0.4215836868552355,0.4257328270333883,0.43453927145621063,0.36877849235128307,0.4446965787745187,0.41649782176331135,0.4103012981949917
0.4673549130567597,0.44666838510143136,0.442597262094082,0.42670567042391555,0.46501671980027653,0.3829639297178409,0.42603706784306117,0.4327168719912952,0.4024804745386871,0.32991819108572557,0.3916900793820129,0.34253312970891264
0.42085755829933513,0.4325756103823419,0.4495599705687775,0.43829897291711845,0.415812753869218,0.4311140647083605,0.4433875688954844,0.43643865602958426,0.2969660166065081,0.4386723022505965,0.39249858589653674,0.42741797913634366
0.45345679339144995,0.34023708619437776,0.3863723676154217,0.41374169691955687,0.401627669888602,0.42010834382302387,0.3864648058257059,0.4175910565916391,0.46270070050823975,0.3631630720462771,0.4630653306399587,0.4423117915810759
0.4054515193439181,0.4390861753063511,0.407568648919335,0.4257136322068884,0.43538178294247,0.4357054812994066,0.4251242362226831,0.42125044189481303,0.463118150830485,0.4337257532455547,0.3299149051269705,0.4314803603253796
0.38690712404742833,0.36845985722205604,0.39045742290112784,0.42862438532646613,0.32183580354870167,0.4428935367011956,0.44927046170576757,0.44736597203897965,0.4497118380520966,0.46175563599159297,0.4032309179542534,0.44552666698859517
0.46692467449795444,0.4162750909423059,0.4471484770709171,0.3828560963981755,0.4113939622450155,0.38185121997415267,0.42863094180521366,0.4234619482650322,0.40343037699370254,0.41039896785613367,0.45493559543391626,0.42032905664308146
0.4013053067362366,0.40679371533702685,0.4481806206839069,0.3802050684737636,0.46183057338102906,0.42790586333676195,0.41503165711870066,0.4424307679506121,0.3727776871322548,0.41931648107477704,0.44410946685317315,0.41033552779037824
0.41869415655269954,0.394762803032353,0.41923168774415737,0.4664782392312264,0.4506848607114599,0.45985687035797135,0.33822532577158604,0.36897052064046404,0.41725234044402576,0.41407413106523555,0.44339042679471197,0.3951612610225959
0.4206437264082163,0.39477030473559827,0.4341889411321261,0.395441515637665,0.4450855076543558,0.40495481742818107,0.43128098047190533,0.4385830474817583,0.46894564164839336,0.41865443925020485,0.4028285755853227,0.4322727379268829
0.41623162943721126,0.44509004212896536,0.37541745595921655,0.4510790042286926,0.4512825564119787,0.3983196409425741,0.45119333440499576,0.4045521428506217,0.4386666549477399,0.32766425746536987,0.455710083105269,0.4106266534274745
0.45901389172809737,0.4364322856488577,0.4506457134052181,0.4563571424163708,0.4309295625921118,0.3834812803920144,0.35904162125928585,0.3738103290061299,0.39438715258473633,0.4019637194651716,0.4517919746389804,0.4195876234591103
0.3273549868027957,0.4409927154171635,0.4327152429954434,0.43916343516538936,0.4580063666878729,0.4032175572898899,0.4116182037207741,0.40577399930762537,0.46455406861178405,0.4191116498372669,0.4176274119808706,0.4096136961295455
0.3967621380510554,0.4426133175401937,0.2933572566256105,0.35184405496197224,0.4144561352468708,0.4337787662567469,0.42112170394044307,0.38786711071358704,0.4523441447085254,0.4565265461079883,0.4512124906858665,0.4589957114255613
0.42734988854865646,0.42629595694828737,0.4074950774504198,0.41238550833106385,0.4351756800340732,0.4009971954866314,0.357957735978701,0.4376447011606788,0.4094339721434136,0.4490681755603923,0.4595249783747502,0.44721779458302613
0.44496650910649294,0.43589247463190434,0.4029389835267734,0.4255494740374419,0.40098623395750854,0.40345301822924107,0.4572162160092617,0.33351427643093906,0.4545212390748373,0.39563508472052156,0.4521289939047845,0.4136157776536071
0.3879535781647854,0.37561792548921163,0.4086508748830948,0.4382758982494427,0.43939780109101356,0.4386506603043099,0.3830686713015811,0.4548611916769724,0.4120307895713192,0.4033560671318242,0.405592840814508,0.44801176393158676
0.38014311660037897,0.3555863191510258,0.41173212927360053,0.3734887865551474,0.41258125827615105,0.4657731013104459,0.44366364065462705,0.39941801725428483,0.4407892653684468,0.467140389035766,0.4292173082000966,0.4075313913714209
0.4625623885967911,0.3830576300913782,0.43698256108733974,0.4546252163436215,0.4450363287866789,0.38988814440862585,0.43150345018218444,0.4218007638999594,0.41668837380618806,0.37108379640881994,0.42664755774352053,0.3788355118522669
0.4117629041209668,0.4416013002168142,0.45843685339375234,0.40169161928749714,0.4423886043518685,0.40479017809160417,0.4421482423421281,0.42691074502048615,0.446559379316055,0.389365483339519,0.4070588684777737,0.40892396706916023
0.4435695095344141,0.46013541609252917,0.42296948890435376,0.4171077938383223,0.440019984872111,0.4491118645758426,0.4003850278566999,0.32120560807348164,0.42329649083281623,0.423911087631205,0.447460804513999,0.37553736930885434
