act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.23367688001338027,0.24291172405910305,0.23979448097725076,0.2008797910109545,0.22376345614587362,0.22305283702840611,0.1485459255921561,0.23174146068704382,0.2403017143613901,0.2413618241332531,0.204193885551066,0.20301105381106613
0.2465663511929236,0.23384225875345152,0.21291906579906356,0.23032233253373813,0.21115760287484206,0.23730448740280655,0.19731583540302716,0.23489026031245974,0.24184745431064275,0.2221308199220818,0.21666053718620326,0.20993041803169493
0.25007153773243024,0.20310496721002347,0.2285537281313571,0.20854729279599352,0.2048749215840661,0.19037705855739553,0.23466335467205016,0.24451423124372734,0.2378676342243835,0.22691473437552673,0.19140817328286297,0.21322104408563403
0.2176972765934051,0.22437981294625098,0.23603140938106268,0.24941335952561172,0.21955509914509921,0.2261917738205712,0.22562448360790505,0.18967042797976796,0.2389700824638177,0.1749964568459485,0.22913395072858403,0.2411110755881969
0.20537956690627787,0.23705045961648538,0.20046802630788296,0.2536296171518341,0.23275240991505344,0.2208940816987939,0.1974064776283886,0.22525240837104538,0.23415258037354816,0.21727568911876488,0.2405115467766753,0.22201058611106841
0.1926237965847155,0.2386496328615885,0.21995779629275553,0.2222714925568437,0.23929273330467132,0.23067757577264486,0.2113604138202399,0.2126873950845582,0.2432376055796755,0.23097576033631456,0.230606600481291,0.2382905457772589
0.24439432819904167,0.1734340046877937,0.23374089756496988,0.22612831205112485,0.1961580604068648,0.21789292971271906,0.23680436010020198,0.20082031953387738,0.21526203570558128,0.24967192918789263,0.2129483820756134,0.23542096120747097
0.20280684463623036,0.22754106571726432,0.18786761078346367,0.22536015505497278,0.24706128052986734,0.24038682418232404,0.180493374126874,0.2338553451780928,0.24729413551694865,0.24274503354565585,0.19418057887608575,0.198135453074506
0.23634288215567445,0.2287870637053041,0.22978751124505814,0.21185334205381395,0.24942525344223856,0.2409116222501957,0.22041297692311176,0.23549936506311187,0.19925360582266397,0.23132914631685694,0.18453119938988663,0.2080495535609414
0.16462210869148713,0.20542938090388865,0.22910276819268752,0.24559898311819695,0.2194733046732919,0.21559747721793737,0.21384602937976954,0.23553315094516025,0.23183415894131992,0.24256347946187357,0.20858252976314573,0.246673388021688
0.19396816404378722,0.20397476670090112,0.24570336444079402,0.2057399006996843,0.2562555948731256,0.23825874847476755,0.2110856067153816,0.21001635866758073,0.2309482581872899,0.247485653304081,0.20450142431933277,0.19722613210422818
0.17659021483097825,0.22703497279725732,0.24352353987984046,0.23498589607706954,0.21724431369563418,0.247036740176245,0.2415942721287213,0.23656859407960376,0.19136762563459103,0.22770739762044534,0.23403304500370126,0.16880159431913577
0.2359831562147225,0.23826438171912342,0.19318996411659672,0.2394358933816088,0.2256002796401961,0.22518291811120278,0.2158069361931587,0.2280444079064797,0.20045291951233268,0.2012335532256546,0.2385064514244518,0.2482637330227558
0.22377079127885377,0.2445956068373016,0.22212450399939002,0.21705619713364185,0.2100095746320462,0.23214447231203358,0.21661840115768816,0.20819466049422988,0.22235299195651964,0.24768545129243635,0.21971202795997286,0.2349633791300094
0.21540002539313868,0.23348650591450634,0.1915119393875423,0.17077291209131398,0.23250838839936536,0.24101016659884283,0.20942340417326463,0.21420895526046702,0.2443004674550939,0.20409468454668286,0.2318559258388592,0.24389153439842282
0.23629138363836702,0.227078362932874,0.21894899461050918,0.23797284249167078,0.22856149728463826,0.22889193917581982,0.21963752198425204,0.19923973046052276,0.24826854473141582,0.17582142432160933,0.2297657683471768,0.23500323365670853
0.22001019222846158,0.19291744576923936,0.20784303434750168,0.2342769475175676,0.22668979222323482,0.16323372550863194,0.24446823604633855,0.2397535761005436,0.24834598052693732,0.24697259879729558,0.1955191688619435,0.2040934632249912
0.22537833386698708,0.18937890290602713,0.21105824328384107,0.22304145010188484,0.21743894356258944,0.23439437418292003,0.24243935746703824,0.22765894894222347,0.2459775019593158,0.21155866020786526,0.2312580037143873,0.23442429517609678
0.22611778040625347,0.2074148292118393,0.24252866720117067,0.23508781868517303,0.21817799798582593,0.23678610351088994,0.18931108078158101,0.23504230538851212,0.23147620406685174,0.22219269802410546,0.24052063955819755,0.21002959026512813
0.23765105001966472,0.22473321677049057,0.21603008718607355,0.23226876094327165,0.230842051828502,0.19974185657122048,0.24132978341171651,0.23319014266198412,0.22340061532502847,0.2267913093057923,0.19661404577435132,0.24021776603155362
0.23404539102452052,0.205806192753673,0.24777319639097223,0.16858970175188914,0.24269773957366642,0.21762184502694862,0.20803574508306844,0.2279036019505803,0.20932668011932334,0.24806706536671327,0.2285306587334817,0.23123309093304073
0.20378413119331742,0.246400795450208,0.1797205139821516,0.23804207372920014,0.2118264495235185,0.21790084860920264,0.22660094034838768,0.2530747745437696,0.23245660389146894,0.19120259275283857,0.15042931792441952,0.23763629713473608
0.24135145430882596,0.24282025946600627,0.21530446374953197,0.1864412149794952,0.2332098270026605,0.20334172609092316,0.23005228050739215,0.23897938470203436,0.23228770760303719,0.22400342617965444,0.22787186597290096,0.229351941565987
0.20631279377449005,0.19810514783009625,0.2399428673802971,0.24486770121259505,0.238096519250381,0.23010683400330456,0.21742448425510216,0.223188999495763,0.24300205225279028,0.19877270703975278,0.1814145210978525,0.23792398718710298
0.24160825123423318,0.22254377231185846,0.23502668328364262,0.22817025031893975,0.22828630362284297,0.23133335365060156,0.22459605344222028,0.22675627318136538,0.22237199059116602,0.2081448369526815,0.2348628232547875,0.21579163273474683
0.23375751971655387,0.23937937596841508,0.23465500190089833,0.20202925811885233,0.1859768484275621,0.2315832846690861,0.23338454736804948,0.22631056794469642,0.23286474160829623,0.23946671145191473,0.2422037231178608,0.19719132458336383
0.1815722110007749,0.24212032974928313,0.18409648313341315,0.23095170270454773,0.2417950464388632,0.2290810657470936,0.24713754166722693,0.2142789533872084,0.2016478636847485,0.2300378067172609,0.2181589810617301,0.2436555785762474
0.21313261401684344,0.2506650618306995,0.2286000934673338,0.1551029773928775,0.20983436952217682,0.216867664544214,0.2454312174758066,0.24704451733510294,0.191581465343073,0.22294602751382656,0.20871404857549675,0.23562381346242434
0.22008483609960833,0.24716445763408282,0.24909161364286067,0.24870407580731715,0.15745187445483316,0.20006081611803825,0.22890798639693075,0.2333206713177173,0.21174650055110164,0.15691658141187503,0.22582544794832202,0.21254536440034336
0.1812648915845284,0.2306809615148422,0.2045407798981557,0.2135976465560529,0.2247095681526945,0.2324907080999861,0.2361712800779826,0.23918654126920835,0.2244937626895484,0.2501172738820999,0.23996907189247793,0.21490170463545105
0.19424539754716222,0.18635675275797486,0.24589158861697868,0.1751057559257639,0.2431269701329625,0.2264268467927751,0.1999058729541355,0.20786073707220176,0.23648291852007436,0.24263238867496972,0.23186283664724086,0.24768904257400068
0.2125261742354651,0.22796141251468766,0.2400480276040443,0.20062089584504686,0.22093161372961845,0.23996367132475124,0.242298000296698,0.16066410805212064,0.24707793660387942,0.21317910495963766,0.23044950492801786,0.23806847402947087
0.19897543275192903,0.20281660390945278,0.2504850588528621,0.22563655182372536,0.21984755357660377,0.20435959628628086,0.22203102233188907,0.23572265071489976,0.2467941668029466,0.24266995928417143,0.20193750593657658,0.22926748971922087
0.2366251805100125,0.21927229767058917,0.23642127594081214,0.22766846322681833,0.23098539216429903,0.1763173918481126,0.23366524760713414,0.23539727108370237,0.20572750450913282,0.2411591278501111,0.21669186413412192,0.23409977340378244
0.22599176836775262,0.23401457303658424,0.21442867600366267,0.22557518185068548,0.18045298576978788,0.23866424329930871,0.2262166204710689,0.1707052474934678,0.23150799951267953,0.24078306496667412,0.200743139122247,0.24534521043630872
0.21651002502951083,0.21486130001914838,0.24942255351899337,0.20511074309416535,0.23424424679463623,0.22837424877397075,0.17932916658317752,0.2039389384060932,0.25033602336166016,0.22746442623939056,0.21177307783961286,0.2433992462887035
0.2190923926469136,0.22257085029708162,0.21920056489658574,0.254919893932801,0.23315878931021092,0.2260997440295719,0.2325221986868099,0.22463564586664345,0.24235340915698966,0.1902262560181716,0.2192863338223235,0.22801381177953609
0.24384076822131856,0.24448013532200633,0.12034467775578023,0.23386252593887297,0.20850061906555023,0.23113305128630413,0.23033520970854846,0.22447507109216022,0.23144411910068288,0.21278271679579155,0.22236596829871416,0.22674851918255068
0.20164997064503376,0.23060755346069453,0.21625334121529685,0.23567899129424175,0.24790952131598387,0.21382345963787633,0.20690818995712262,0.2407873932681955,0.24471329771134254,0.1957057162901755,0.2348482677324025,0.21096649174854984
0.25072317676837613,0.23674642301358417,0.1977634370729826,0.20899607909909224,0.21303419066766327,0.23427762766922403,0.19195994125804483,0.2353417064242928,0.20002211366973546,0.22477133597083593,0.23322780115116848,0.20538328519558607
0.20551980358136002,0.21587120901798365,0.2360666375949745,0.24940249068653647,0.23906993382765523,0.1912222180545002,0.21710705412450512,0.23232640541174643,0.22757955599485563,0.24065072195788972,0.2121929355557477,0.20417772846945745
0.24661478826827868,0.23266709576060823,0.21532716695460227,0.23209478021480584,0.2263245512775559,0.20885457232852683,0.21664767737626545,0.23700302588179867,0.20356638478293396,0.22069003003411314,0.22858127029165598,0.23914050626756783
0.251796772643085,0.20042242597549464,0.23376026227613417,0.23100442579828864,0.23998577726082196,0.24112980256878228,0.23772956084544913,0.20892503793906608,0.22561840308386683,0.18363150643422477,0.18836161630553053,0.2224616319844006
0.22068323949135052,0.21471686109325092,0.23229320127040776,0.22959573614173664,0.1890117159861051,0.18982689934429317,0.25205730747107197,0.23351498082435362,0.23052655623414783,0.20314455730432607,0.23456468672943287,0.24244689131238492
0.20232360715321768,0.230543484203782,0.25376506306742763,0.17773971059743596,0.22329600009454723,0.24671649641706037,0.2141173043786249,0.23299355868823973,0.2121625556006945,0.21662771592677083,0.23176622070096287,0.2276770402023676
0.1915551257856812,0.19690605843325046,0.22344000532045294,0.23079996181296886,0.22922500533594048,0.23870364378465575,0.23855175692109593,0.2420894493354077,0.23534083012164467,0.22566321813305112,0.23249185977928824,0.21227484164623736
0.24816372400447187,0.2175147627156966,0.2227320134215644,0.2161796760345225,0.22479504681653015,0.16096156752135038,0.22892252154971326,0.22113706461386554,0.23450025576312272,0.23643181538761598,0.23129289681906368,0.2369922799956436
0.2378141167682838,0.23758206167722992,0.21535327103387172,0.23928478376321696,0.22123938970155216,0.2159675728214473,0.2362607338689012,0.21624709412092152,0.20420261646685237,0.22710428107833247,0.24735155147459345,0.20223797797865978
0.21398155628542065,0.1978017985597754,0.24065591955705423,0.24837141792658887,0.20063995626912023,0.18400067941223064,0.2133691643979429,0.24371562923355394,0.20969985139267544,0.22449698308379,0.2258560452616753,0.2526459231563945
0.22021474955233408,0.2318703125807315,0.22278198092673052,0.22998268501058558,0.17991198225689944,0.2303178998610887,0.1892627164465044,0.1879720985698848,0.2494610648342997,0.22178453745994323,0.25286171911981664,0.22624403087316375
0.16615196203848442,0.22401201984034938,0.23886442270690003,0.2114810025060149,0.21673487044024545,0.22955281197834626,0.24126854347100327,0.23797759955183856,0.2215471118939354,0.23840404220622757,0.23793601967613917,0.21944685076471637
0.23570324874038878,0.21900477509078062,0.23161410652997863,0.2278402915244936,0.22803068047007993,0.19649360970349872,0.25883824146682327,0.18840534035566112,0.22520840317628793,0.22093463800769297,0.21112260632551044,0.2067291390957742
0.23566497688210614,0.22877566067573468,0.22135880299612937,0.24301996566067505,0.22949758551283853,0.25035626075663303,0.19087986234867235,0.2177058375351602,0.22968922649204765,0.20441147793439518,0.1962346687465201,0.2312791768699704
0.196343755237283,0.24075179353995138,0.21803014764281722,0.23310680661597402,0.24446391652387095,0.19969725386967516,0.24633808494543835,0.23595710127987998,0.20361703304327222,0.22934017896742037,0.23797711211297976,0.19146498741551404
0.22857807914440387,0.21564264550531181,0.20169182518408404,0.2229828616997816,0.23420235961627736,0.20884071000196372,0.1998397123227248,0.20812804866889575,0.20071558992798494,0.24206660957742418,0.2521626172018658,0.2401004076480342
0.20598151069331438,0.22244971265195704,0.24492555709507907,0.22554206696803455,0.2481271809686924,0.2322404886816629,0.2396478024388461,0.22493855855381073,0.21810298538653278,0.22122853673428142,0.18450549164845037,0.21731232614148463
0.24971848282003392,0.2241544532465739,0.21145234359164833,0.23498477644441285,0.23349016359850577,0.24914333325553645,0.20953056443218,0.17947040758599628,0.24629370545850582,0.19682509877483106,0.21284711550507962,0.19644458584992008
0.1959339167312174,0.19709381764863973,0.23132075522132772,0.22163518606117363,0.22637974701144692,0.22930207293827426,0.2112919818674499,0.2509638995715069,0.22498952024027535,0.21951925922805277,0.23390768492409328,0.23691278410523256
0.1834393921689035,0.21973546255838117,0.24032571363959207,0.254052281463974,0.24423623570121006,0.23353090931481404,0.2108792606421787,0.19699707277599793,0.17414633673491386,0.23958472333642603,0.2406941601514849,0.16672019774032174
0.22744845534106387,0.2124875503167487,0.23416341996288054,0.22282498321021843,0.2521332482475816,0.21816672311547516,0.20828707350190107,0.2192888203007309,0.21763444860153794,0.22164018069766325,0.24141913665447906,0.23539270261531434
0.2487099851171037,0.20181860755092398,0.21928612412324763,0.1924409406144534,0.23838882035582645,0.244622818650619,0.24454675687121138,0.20993574666380202,0.23243850752825068,0.21395868907309837,0.2321172596788903,0.21593256763643776
0.23150259968295933,0.21361426798999938,0.19938278174354906,0.24726055580196105,0.21912556912973113,0.19455317230762276,0.23660308931317092,0.20990698988877443,0.24439177174347626,0.2139093389531656,0.2342940569197122,0.24139820266477127
0.24181697616118542,0.2226191466565593,0.24998764584696972,0.21527426535797178,0.24575172585214822,0.22794742578312618,0.22264816904683,0.17677684753258827,0.22964192649144377,0.18535552925161347,0.17370430450919933,0.24151552710314803
0.2329730547315108,0.2328978112723777,0.2262364190047024,0.22506125034945465,0.241104499510769,0.2108974114500545,0.23405669788046982,0.24699446982812742,0.20851724962639878,0.2296644572562995,0.16823041624021637,0.23186939476052107
0.2411397989827314,0.17232090229443858,0.23763751399839614,0.23747721180644843,0.23218577530348622,0.20050545378166756,0.24677112199735998,0.22728680295284837,0.17518237720821087,0.22887283149337023,0.2108406946514108,0.22202741622813385
0.1819417591534885,0.23359166737734746,0.23316083523212502,0.23609788204811313,0.22175414852272557,0.2315052813327817,0.21980220644482043,0.24082755530763625,0.234832115532818,0.24304900766512613,0.23290264943808942,0.18075009393362865
0.22684247623445544,0.22853567732279437,0.23789572864578745,0.20445035783801901,0.21764863138611948,0.19803530183355167,0.2326848204642123,0.24529277931385157,0.2308105777737427,0.195111790992018,0.24254848274949736,0.23941532267965698
0.23267890760488302,0.23105884227963241,0.22143402528015205,0.23697526079003883,0.19726496065116958,0.22204398574313874,0.2338578620756635,0.2002745778418165,0.20567283504775286,0.23686629550748975,0.23544513398555866,0.24346899031192606
0.1974077195001495,0.2497427473522557,0.20884343412694226,0.2244284992895651,0.245459660292798,0.21626161322838766,0.2513249822014615,0.19895320549143442,0.23748362727396363,0.20955643856906903,0.1833112386772036,0.21218760691460287
0.21732842634710667,0.25311914992606677,0.20230808086792249,0.17392830223942835,0.17333706423459483,0.2036937144483784,0.24119098724666366,0.21534320601515333,0.2467496738783368,0.22518917655071635,0.24495205187467797,0.21214640208060992
0.23097877115680554,0.24790910710498462,0.23534774879055292,0.22748256100405279,0.2281774616565002,0.2303209584063063,0.19545215015073808,0.23589937700333663,0.23363899636413074,0.16326583303488068,0.20402725532291485,0.22769241172943883
0.18393950181163338,0.22679651413107102,0.24550529287201503,0.21104478550519623,0.195754342649584,0.21982407440661755,0.2399966455016617,0.23353159602578877,0.19293006730346957,0.23319060390318738,0.2493808796151705,0.23587103761419814
0.24749136871525404,0.20679494524549125,0.23960912238628523,0.23995069230482322,0.2313067465174817,0.2402293382461556,0.22973178774457564,0.19716318496283106,0.221227324224054,0.1973944733339119,0.2300396419154312,0.16659667307681314
0.21219632146440495,0.20997583972029232,0.23280506242252436,0.24302540815918142,0.2420430946693155,0.2400147572820014,0.237632463820647,0.23248505019239477,0.17444285856265299,0.21130077683064297,0.2261991762368976,0.23338352365107412
0.23295858148501247,0.19036110982007656,0.23593818283471713,0.23561289366611324,0.22382643994739648,0.24767150251363432,0.225271932353458,0.2364126287332052,0.24015538243041132,0.19625308101648029,0.20205477283679762,0.22420785697121187
0.23468657231264142,0.22243126819464792,0.22418355024050332,0.1962088853442944,0.2367339004846011,0.23231742958970242,0.22090807802615767,0.17215158079802045,0.2395267722286809,0.2395881287820811,0.2362044584174895,0.24123252452694555
0.24864462970455545,0.21143322263665731,0.23230336346799527,0.2108658961384706,0.20110174113622312,0.23281165873781487,0.22002607883960024,0.20583814440333742,0.23583532070233393,0.24561937987131854,0.20500964406454564,0.23790842944087676
0.2200737309419795,0.19826980713228598,0.24592536941920343,0.2174558548499331,0.18200574626836513,0.227884118685261,0.24185496647092858,0.20480711732817738,0.24066098661812962,0.2261052409921142,0.21528320666218995,0.25264298739472646
0.1883778940553418,0.24420751203148394,0.23148017067148632,0.1808936504227093,0.224616209770562,0.23682884624504916,0.23891208853975918,0.21975323646060882,0.2276294610854788,0.21131263488171123,0.22991493456810172,0.24318781858686708
0.21817337836123085,0.24478943472196543,0.22057076504679501,0.24324558288746012,0.24811549019805976,0.22444033034064695,0.2136475285969652,0.2210559385797777,0.19965139606019983,0.20923721408849422,0.24788066503075862,0.19284686372581716
0.22485451525916342,0.22917806247981243,0.22638002885993738,0.23960428434109307,0.20216710768094376,0.24878554394846275,0.2320932134565134,0.1699549979727836,0.23669985671331972,0.12690255879434884,0.2164026515119076,0.2438541215170929
0.24474863856566095,0.22098807039526044,0.21910976533111412,0.20275358138578536,0.2305149877864634,0.20730567050982296,0.24421622057573733,0.19084142741885732,0.2136947014355036,0.17468377056117737,0.22512114912815784,0.255080959602715
0.1976273683234637,0.22681052660574139,0.24136223775972113,0.20701046015000746,0.2220845914812624,0.2133981876357661,0.2591061908151229,0.21315845424123514,0.25127163374927414,0.20964997096036683,0.17958720317843194,0.2351634230455283
0.24806733525969105,0.21756860328521593,0.1752820495871224,0.23540147176753481,0.2119323684714702,0.23810828673862197,0.22405485791413476,0.24522881572027072,0.19936152557413994,0.21312328191521343,0.2427938839185931,0.1887608118996664
0.2139493835862979,0.23926036999832512,0.21918072191627583,0.23950177845875775,0.25177975775892575,0.23873131933876882,0.22882395167236555,0.21308045260771494,0.089799157477526,0.22383554107679257,0.22018829229673922,0.228451046929228
0.21824616447028583,0.24298551792750075,0.228434894711277,0.23551442009472748,0.20332185903895422,0.23916666129636854,0.23619553136555024,0.2261712041609193,0.20669572494420307,0.20187189043171183,0.23908803113322816,0.2283243637162938
0.24057367068661456,0.23985633695695577,0.25026114123135906,0.19822164614527027,0.23998243664121635,0.21747343529328902,0.1928182049000896,0.16530297813777428,0.18650433738946656,0.23315842791551275,0.23685628477061393,0.23847262269270061
0.23754786262120497,0.22416437394601488,0.24510942240228484,0.19292152345128916,0.25010738654041587,0.17142347866102253,0.2338563620397238,0.21733339085981718,0.18478426255299815,0.24344777839095244,0.2320412286827202,0.22711004725712847
0.17384031271738745,0.22724546269749923,0.24643420402224295,0.23776795859522534,0.16736421158437065,0.2156593914943181,0.23429077455448116,0.23455795688424746,0.2043339348096354,0.23749215895380632,0.2255387472662075,0.23897348032141014
0.24637459830256567,0.25339793133643995,0.24263558095247814,0.2438761592274496,0.19453502896034486,0.168280850706811,0.2050966285759976,0.20887258798785385,0.24063923820542293,0.1913526059324338,0.17557675978483672,0.21217302505450447
0.22855005433787087,0.2404290257765718,0.1993569010608926,0.24236565114704203,0.2421641268773282,0.19892445835236805,0.23320695844191078,0.21600470260645213,0.21631782220283022,0.2082657540053557,0.2307063165192969,0.2337401686835439
0.2119480328531878,0.19667010863700274,0.21423520576140065,0.21077041569354393,0.2459525904308145,0.2407413963929619,0.23946385076557242,0.23380040144943925,0.22659092022067134,0.19270388825348322,0.19176203504472514,0.2479409832352918
0.22571869442882458,0.17874271246506568,0.228797000576104,0.22722484160802559,0.2156072895077524,0.18849976009212047,0.21891947722462868,0.21901371561329747,0.24201078988429495,0.25281184092581077,0.2428761154508798,0.20974152460954312
0.22599869149941107,0.24720665264376943,0.1974106876850498,0.2209338967545226,0.20502988334569547,0.2066473509079188,0.21665229303912398,0.23374799676156854,0.25000950847774783,0.19229689877040554,0.24184364097940209,0.23799193442060723
0.2161459147447977,0.24379068800514309,0.23235790665445397,0.15963624427997358,0.21428598431428555,0.24468642433243995,0.20247188541809777,0.2516690337883092,0.23361130367297464,0.21786504570139392,0.18101302871049485,0.20292690095404128
0.22197002058459425,0.23464242513408057,0.23236585279251407,0.23384515271673126,0.24140486402221226,0.2282470624853093,0.2064293981149609,0.20105666428800256,0.22838929213143103,0.18725275762414434,0.2431264860482651,0.23626394094860617
0.20274083897070633,0.23256514621314506,0.22442408052947535,0.23287201811510475,0.21292478985415225,0.20118593477758598,0.24588409257482827,0.2364519121783838,0.21413281887147753,0.2562118607525879,0.22343308905238238,0.22778951984981305
0.24299254534714193,0.23371872980621566,0.21758403690816241,0.20990572553329995,0.23258113504849168,0.2308693763242781,0.21261346728283648,0.22284508684708718,0.22129804680763374,0.23472426214739542,0.24136870945351252,0.21117831470453385
0.21782307635280548,0.23577359449802418,0.22957285362120788,0.2073568327876232,0.22503815731470195,0.22528456495276403,0.22025818809336817,0.24708791431064062,0.2326833566192206,0.23613327622831243,0.22078040751284875,0.22392331363514487
0.21308514799765138,0.23280451825077964,0.1922383535122397,0.21034710371538562,0.22402654638774933,0.2189343785105054,0.23024801517282023,0.20707955240875017,0.24166034254167026,0.24625631350337174,0.24863278321559473,0.2223153755458025
0.2306983098260034,0.2028413440929576,0.22543923336496863,0.23792358699864466,0.2383939633256163,0.22116273789126673,0.18633480244462688,0.21932239889355112,0.24168422507067938,0.2449940972639379,0.20473877804228524,0.24051909164161564
0.24058792677442453,0.17854133562312532,0.22860226296404312,0.2005035596844769,0.24797984201717568,0.20487039564044834,0.2455118361981763,0.21314170553634137,0.23674445187099016,0.21028250336704235,0.19557017697166693,0.2426714430950997
0.2249977360172895,0.23558075626661248,0.19482736732127054,0.22696640198455087,0.24856684376546515,0.24487905685786993,0.23150295483976918,0.21936693305777288,0.23029099301300696,0.15924072647357213,0.19445272174893666,0.2404886538421924
0.1910691801566468,0.24229170724781224,0.228218998074852,0.202558200595965,0.2394152169351473,0.23416586805453096,0.24268774538076232,0.23224408640841665,0.19917705001443198,0.23468763902060416,0.2272368999460427,0.22406780584520966
0.239094763572599,0.24781201740119882,0.21316300834061852,0.22850148980240648,0.24240452413022498,0.1962821261418988,0.2549111578336961,0.23220121081815098,0.20979767462493298,0.20025075885390195,0.13847895111487213,0.2221246042272801
0.24101873726160364,0.2431526359431482,0.24273976047356163,0.23310098178078265,0.20927608571999975,0.22248275853727267,0.22847974394883244,0.23052914123068066,0.23746980370649567,0.2191434942666819,0.17975296358085135,0.21125636848557924
0.21966160582347397,0.17487042229123115,0.20665116058504374,0.23840341180732827,0.13170032851560282,0.19787721695450106,0.24129916267268997,0.21462681668864428,0.2479519757974865,0.20669420123754098,0.24924094513275932,0.2482874742122429
0.23308501532960213,0.19701111971113558,0.23136391608655912,0.2109708894536337,0.24159169971577846,0.239594257430286,0.1954339565370307,0.23998295917858786,0.23863411184258998,0.2328060748212679,0.21289573690697852,0.22071433944161917
0.20789389215406304,0.20901014975224552,0.2307242516613404,0.22025825715019426,0.23933125016324433,0.22677012303916835,0.2153703252440172,0.19850808023190164,0.22064957004963276,0.2463793268720465,0.2363973213460292,0.24693852616135983
0.21450607872218208,0.22616846955443187,0.2420749445302509,0.23465297441481373,0.22626223203600485,0.2218707208889076,0.20164359925085168,0.24411687551096212,0.23009611622300022,0.22526487221168578,0.20407963658224898,0.2336377289513833
0.2323231586917586,0.20744206128958795,0.24423411828144878,0.22958774225742812,0.2252525442770998,0.22977149220676002,0.20636412743079696,0.2260414663688371,0.22803293822873463,0.23183936397622162,0.22561989481749542,0.2144016150378903
0.20263780609238513,0.21928362299862236,0.24807173692755868,0.2395081085264103,0.22868131913642759,0.22801486775211557,0.19830269473526882,0.22570199524599027,0.24403857432934553,0.22559273471179725,0.20287794723628713,0.22148380240902651
0.21879003813138406,0.10350006928531132,0.20788993841925585,0.18719698496478357,0.2174402033697595,0.20976397312329315,0.22904950558016704,0.2263691992404265,0.24027581710084764,0.23048919402742685,0.2529770045690026,0.2475799027172732
