act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2844830224633002,0.2700037660117427,0.2820943069333304,0.32745553917837905,0.3308518105593478,0.3334248643942264,0.2729289162365712,0.323737882164748,0.3229729502935916,0.2769168923139982,0.29410278718069366,0.2822437589888161
0.32342431896227813,0.3126200852541731,0.30786292571438556,0.31228134377487404,0.2861387632823892,0.2811958872999883,0.31335192809295775,0.28070384020459554,0.2794642175119963,0.25464428525015476,0.32712265594316564,0.3348524540535525
0.2884143265559553,0.2822384116938098,0.2705576833235101,0.34043693496303945,0.32261901690174305,0.2860277721811707,0.30551155833641536,0.3004445399933797,0.32670144018412195,0.2905522832671401,0.32460928222194757,0.254270444853933
0.3035933403967743,0.24096091925319726,0.2785129542024618,0.2452258542030752,0.3108293675342534,0.31935769246042495,0.3122363516825081,0.32301236923692195,0.33200774090955887,0.3162302830241306,0.31321199449760756,0.3127556737961123
0.2692584983704387,0.3150959782206384,0.3205086594863087,0.2899621150546453,0.3139630768134024,0.3366391656558019,0.3037029980526571,0.29912617686936316,0.2793753118554027,0.29488520790329603,0.314149762703415,0.2935295416942896
0.3156857547580479,0.28223460785225385,0.26662881038553643,0.2943066442397901,0.3237453418468018,0.252496272392819,0.2920748656280743,0.3209633855331779,0.3012673198204176,0.3346877877827158,0.31202354109348446,0.3209604775354354
0.29914151445502046,0.32524799236325663,0.2810357818589713,0.28226618464483527,0.3389650648542178,0.3186591724995776,0.2820271882281205,0.2938162081993298,0.3194245691794142,0.30842691234880065,0.2524671519045557,0.3095295961441534
0.27853428634029853,0.31065025632191934,0.31258486859537543,0.30771020147279227,0.32600045027956603,0.2719123194338137,0.27648467594730813,0.29383133095801806,0.32038642655398847,0.279925457463974,0.29613218818971376,0.3312976547842933
0.32855843430450676,0.25042550312167244,0.32178891536418286,0.32506535562006833,0.30440827866861203,0.2713568972427629,0.2824763161289393,0.2844061667658935,0.29410753379266585,0.2850261292752181,0.23894060935499792,0.3045070046484864
0.319217665608946,0.2933904037872915,0.30272154843130683,0.2188412208049615,0.29167400944161737,0.32239497026027486,0.283435583853152,0.255835859559925,0.3384994537050832,0.2956050340595167,0.3353530380276106,0.3075462862711661
0.3091454335436264,0.33170825856619063,0.27840859880281366,0.24705709894694602,0.28831943098522617,0.252229338337923,0.2861247660156234,0.3134329535991506,0.27960270322406766,0.32906670360826795,0.3158273626199899,0.3262756868124774
0.3317865391964112,0.2739105424578067,0.34243229131752684,0.2564396881394239,0.31830058997498667,0.26732812065670736,0.28816527375930606,0.30215135653646485,0.3060703648078143,0.3039082453040869,0.29560278164980236,0.3045457232539863
0.3207036612905202,0.26123416789692344,0.2616119106237958,0.316443489100004,0.2634097602378575,0.30877215344245196,0.2991577642789359,0.30972574904528605,0.33021316475145696,0.2926146205839461,0.3143670367712237,0.30415218975026775
0.31207176288765787,0.312821890749887,0.2501927024675362,0.319874257512916,0.32215958543311835,0.323794306282789,0.3120443484001343,0.3310319246584379,0.2716375809424339,0.23106636284883666,0.27999775822016076,0.2633392094246359
0.27611462021723665,0.3273339659770778,0.27909915342472824,0.33702255459552943,0.2736753140776322,0.31187898238925393,0.29643522007408124,0.32959300860648727,0.31376638293144093,0.2819636103761784,0.31457974035174585,0.23914702069060512
0.30742711812349155,0.26306143117730113,0.30541043985539773,0.2954432938491398,0.30260216178924537,0.29704972834473625,0.30317382487565836,0.29681184066514243,0.3416342489151065,0.26825629929151873,0.3162636576040436,0.3250827832534352
0.28663434395667214,0.32176856606891646,0.2937424525240806,0.2970453264551313,0.2633613639156783,0.32379840472940236,0.31339047190308134,0.3037416274890276,0.3128923879838676,0.3058281550399032,0.31579446679105383,0.32142491283543684
0.2988407123445331,0.29690048679736114,0.31327612680182815,0.26750184308144875,0.3156308014247256,0.3091138217539216,0.3236642946067348,0.26596452544752636,0.3441393395089184,0.2973902843728818,0.3042421112895887,0.24299864452075579
0.25308877435128085,0.32910088091541617,0.2876892139750828,0.32453341281291975,0.2749226228680431,0.3035331842460733,0.3131956017371615,0.3103618007654727,0.2840866476595714,0.30291485249056804,0.3173394295008404,0.3187383796785971
0.3238026793294758,0.31508203602678186,0.30473045600479004,0.32117819907092665,0.3142224272975018,0.19754401730686577,0.2691493780471935,0.29961544019834185,0.2597869460485799,0.3175216524500119,0.3135356948815909,0.31959799169143194
0.3155938969055326,0.2407569008376097,0.3194878718803278,0.27564129823783323,0.3381227777949565,0.3229414067806355,0.2701808857711086,0.29442375771672036,0.30656520209682214,0.3036895198919756,0.3205220365303976,0.2623782884777816
0.2698791031119785,0.31955159697385743,0.2502078641721231,0.3173342186873381,0.30278149472541704,0.34093308552953844,0.29992097706298837,0.2443468638203825,0.27030052589436193,0.3076858362449783,0.3335225437793147,0.31493082026692376
0.2663243147487034,0.29439889211478326,0.3099764278936985,0.3173247429450487,0.2757280749455424,0.33003542444456135,0.3319580033889835,0.2952912566448347,0.3185988960573776,0.2968606855389829,0.31386643169298406,0.2791667540056
0.27988105057575496,0.2918967771387595,0.2793181249977309,0.32213517050218043,0.3085738293422085,0.23613683586492407,0.3284888025669156,0.3236491866089012,0.3189072323946956,0.29785719072762673,0.31895844726667044,0.30076257929924766
0.3258850348830132,0.2852138400089943,0.28277312622621964,0.29148655461815287,0.30418512923776764,0.3237770670952693,0.32312013006976564,0.2668723231564869,0.30988187156036595,0.2858155448791705,0.3325910404277135,0.24452419808294304
0.3053749560378794,0.30904920226876365,0.271995464049423,0.281545581207443,0.25553696536704607,0.32307637187969285,0.3072745635950063,0.3125247557130926,0.316328555292005,0.3193657808834377,0.2929134382990268,0.3231309613841959
0.33375385513404526,0.3149991608240639,0.29706491390598055,0.28361764089955593,0.3117203699654216,0.3072674462052117,0.2793807603976336,0.291565769096921,0.32825466120867636,0.2985779591610152,0.3119253664106759,0.2748748471554322
0.3126171599220679,0.31980037839060127,0.2941992257768331,0.33307663953615974,0.2946097988166256,0.3175483966181415,0.3073879171996954,0.3014701986247605,0.28367611178391533,0.2572044043171257,0.2657273109257429,0.33084863684059834
0.3063882185408997,0.310437267885708,0.31507915413728294,0.3059200383402819,0.32370358367348123,0.3069806174321014,0.28437101868213277,0.31387684647489916,0.31310868238729567,0.2566981451387054,0.32398963437419875,0.2943238823741167
0.3218918670587836,0.32606007842357954,0.31244604101899914,0.23575166879040818,0.21955303731287426,0.28671422836917915,0.2401255287568998,0.32627429890322596,0.27929933931948714,0.31801286310163973,0.28703364981744484,0.3141397225892971
0.29377091284038437,0.3273269994425222,0.3196339434562954,0.2530187339704988,0.30165105663349906,0.2786841771994619,0.26025627244367544,0.2923163752252527,0.3072838728798717,0.33099591353427776,0.31574042877189273,0.319775155987898
0.30670365780204767,0.3308561932907423,0.31086946980500973,0.28573469566926035,0.3070100194780909,0.2995184329433435,0.2821164856719089,0.30407315672044716,0.28304073717647327,0.31029466891523955,0.3112979777221278,0.31368626849509035
0.279748702283641,0.342499938648676,0.31642810201714655,0.24521150278040568,0.327251753844758,0.25633550333105465,0.31653530725523227,0.30817147692460234,0.31929090610838484,0.2849874328769648,0.30008239886677773,0.28019813313754954
0.28358241005695606,0.306647861890061,0.327552186411094,0.319314969481538,0.3091112298331403,0.24611204413010573,0.29536458436483054,0.31458663668971765,0.2983072218600675,0.2844310916906315,0.32602323465970307,0.2671181301291682
0.31312269321076924,0.2821260309860342,0.33769538074747,0.27702194099634203,0.3155331436148834,0.30022663277227196,0.2834663089788544,0.3160441285157629,0.32492956292598413,0.30569267819343793,0.3137646493343577,0.28190718896832
0.29659851642397533,0.2699828261056576,0.3011236773174205,0.3030597394397996,0.25759166318695476,0.3337790888772794,0.30184262688366414,0.31752386853624726,0.3362460807266389,0.3141120397184148,0.3038594704252935,0.2782397324035605
0.32440455119981765,0.27088586443508084,0.30425878195689504,0.3282424276994017,0.22052309506026269,0.26478836475381096,0.32141686961527927,0.30424226449263947,0.27373649683225537,0.3328504707751396,0.2784367864229478,0.32613354970476555
0.3280152022559185,0.26090639659007275,0.25069065389502515,0.31703203887464243,0.3141074356837638,0.33454677259390847,0.29808134405997355,0.3165461380610134,0.26499385367966605,0.29272557220971607,0.3037452198072214,0.31736701519404364
0.3260342643102298,0.3223844824771128,0.31069223437042814,0.2620479658288395,0.32243265138954064,0.3182792378110206,0.2694741264382029,0.29042119307863445,0.30016116254954517,0.2899620481973019,0.29439986438149296,0.306979129237553
0.3051791260752543,0.30294687506227747,0.28760031589441104,0.3299476180722219,0.28291412499942614,0.3213322233662549,0.28884019900579844,0.3336308451837887,0.2617201363730146,0.3330387665641823,0.2852116507170208,0.23321081530125537
0.3052237365825624,0.29768190416214096,0.315803136866921,0.3042466327792422,0.28255160203036295,0.28981990211202285,0.3320649071503626,0.27630280012794606,0.3216677585523393,0.2945536007987188,0.2510504188428681,0.3323315124488936
0.2625467325988825,0.30748049437655406,0.28042883591973167,0.24775283205852677,0.3134611200505801,0.32583690595097237,0.3213416057887181,0.3128736997959161,0.3222727684931851,0.3273323803357682,0.2870964353943846,0.30582371270544323
0.2992839262134693,0.3262618388549591,0.2709321640178497,0.32110495838702086,0.27714337199539024,0.3014029168081079,0.31811124030642013,0.3071041003175113,0.31978127508241416,0.2924498427431264,0.3108565394935084,0.29793490098933967
0.26683734915982277,0.3049525379743877,0.31968288099309905,0.3385597897820843,0.3103756149448986,0.3022417535680282,0.31552424955964214,0.288618035453407,0.27799996076849287,0.3294327119418739,0.2531410408874454,0.29701059806972313
0.19999750896664228,0.2984715785868433,0.3311264368536088,0.296761900534893,0.31400887013187373,0.3109154618987243,0.3251971495786103,0.3259589648547352,0.19953375840314355,0.3019101057312508,0.29015356172704193,0.2893097983199613
0.3278354391248547,0.3111883169373147,0.31423774735473337,0.2810223169173797,0.28897884309773747,0.3197163448795465,0.3266695022677494,0.2982806286904681,0.2708494520780819,0.2595874771519964,0.2767456760833981,0.30413677724512056
0.32449426485420607,0.2966928592340147,0.28441229863887685,0.31522451868222645,0.3211720453860736,0.3183992498571781,0.33269883077010937,0.32358838304910603,0.2934519396756973,0.2279728591781738,0.27185272328237364,0.2313837100610176
0.28701749119567044,0.3087667384065841,0.3166981488256134,0.29223534877889573,0.3299379765742102,0.3053078085781331,0.32174199300854056,0.30464261058650793,0.3020311221946235,0.3061429814811635,0.2940253721451345,0.3058739069308014
0.2457477830009185,0.33014792770405477,0.27141625532242253,0.3018175502763395,0.31813608050132247,0.3218304680728938,0.3276571238778534,0.303632066000646,0.31895235094860513,0.26929371978700845,0.30665502261798816,0.24707365897761108
0.3269638447841324,0.30856261932220214,0.2802836700552341,0.30589743521831364,0.32016391534872946,0.2910875602895309,0.2943683116230783,0.3177436432272785,0.27780691050616707,0.30217387422625863,0.30911459986579115,0.31364992781559936
0.2792597380935982,0.31622054177636544,0.2798583816361655,0.3207112546309716,0.30640604468809707,0.29254708946258284,0.3130678207621268,0.2178835779342433,0.3265125874094707,0.32655035121471454,0.3170969645220898,0.3059835240814484
0.26042992775957097,0.28144128742151686,0.32023516689434106,0.3123952754161796,0.31225169860636787,0.28691533856808143,0.30255682202357176,0.3082970446803829,0.3248194471992183,0.30403069604353755,0.2697378802111651,0.3168791493421946
0.3135587299697275,0.31164384061317063,0.311791997222168,0.31801343205465266,0.25235405695873075,0.24615175159751068,0.2994382799582109,0.28613166893650727,0.32138205267101727,0.3133693259629574,0.3267295034332194,0.31739062475833896
0.3252402243841071,0.29764689106407183,0.3064680746567565,0.19914145922148094,0.2912266576903055,0.23884676886746842,0.31999578669864115,0.3217255213753121,0.29006635218625815,0.29780222628601016,0.31123193236068714,0.3260203249146785
0.31881565027544023,0.31858316048002483,0.28461962283130005,0.330108507653568,0.2400702189745831,0.2753591742235214,0.31874469495872837,0.31477149134974886,0.3012203654130818,0.3054764177596778,0.32865830949829056,0.24555086021796113
0.31677414779251006,0.331169768084853,0.30324379386691147,0.25089748440687276,0.31343457543142095,0.3038968863131314,0.3200974242743137,0.2491041800613134,0.3248002229475191,0.3028491524476971,0.31366559560363144,0.2943532719329304
0.3242609717518335,0.31431215924955985,0.29862676083221495,0.28016580565809507,0.3167462034720447,0.279411368922465,0.3269760762334654,0.27121042102611737,0.29640193535216575,0.2629348103146781,0.32706106997334605,0.3285123992685588
0.24661316106149628,0.27755789890463667,0.2571160169716497,0.3347352161639928,0.30038492344360324,0.318591325562371,0.3312051266545798,0.2963553811866129,0.32292372083621756,0.3079222308479881,0.3157463076206377,0.28927204309974697
0.24450003879820145,0.31607666536254914,0.3421031266887002,0.3064302028982243,0.30607496138460566,0.26045537518687834,0.2688171116921727,0.30618190782898774,0.29710468591954214,0.31142667489511644,0.3144595239530933,0.306540585299154
0.30673933047227403,0.3206297148698478,0.2857318717065091,0.3361836437909917,0.30366401463111237,0.3077741775819927,0.3093832091319827,0.30939809354072584,0.28616609740219134,0.31227387939606405,0.2719696703880854,0.3117540749526377
0.33118540680319847,0.2952524484146925,0.3016707857050845,0.27572378052778446,0.3125747851702811,0.30184773530910364,0.24063303413526882,0.2630432634695577,0.3126226328107369,0.27884085365107464,0.3246383231508736,0.3351758871929757
0.3220799332389381,0.3034098161590171,0.3072291544071135,0.3151392581984868,0.27961676949021863,0.2894058025470072,0.2989373600743013,0.31206152980448204,0.31360242773878644,0.30726804497664023,0.3185067104304785,0.2974963561736028
0.2779448414246381,0.31944026699498684,0.2934758157717197,0.31129485941034835,0.25032011127177034,0.3161514301762165,0.3285916639989322,0.315344447897505,0.2840288360799813,0.30678593724632197,0.30849943716961925,0.2899130698683609
0.32044688921892667,0.30905522428693866,0.31419628132321475,0.30821346159232815,0.2972349666383504,0.24070168818377966,0.32961949446267075,0.2779204215844659,0.3088923086322883,0.293811604915116,0.32352312206536715,0.2945240368882513
0.26989693963863354,0.3206898211399155,0.2989500412788764,0.28694385565966585,0.31375685041192425,0.31784042398588397,0.30128440507127274,0.2726141058337432,0.2990276500767821,0.3195243153598531,0.31644280492457677,0.32523551712268156
0.2686384776856503,0.26023473926411905,0.2783030966410152,0.31001150207558875,0.264394707137537,0.2996828440864334,0.33725382885919414,0.3120886417286326,0.3248730573116599,0.31972593159323415,0.3264802895691826,0.2866795036886153
0.2799343112021509,0.31924996950914186,0.3135025180306466,0.33800530410271484,0.3076459108817336,0.27637057237627966,0.23826916427496875,0.30195357633350794,0.31464978476477085,0.2796214583476802,0.2720405253527115,0.3213219132609192
0.29010657428559533,0.33883036836819974,0.26038155191457285,0.3150556561165312,0.30966280579743655,0.283558756936972,0.3154102648805645,0.28645053330798953,0.31398128287152305,0.33012107249486833,0.2971141215870628,0.3023112380968929
0.33030890563462983,0.27207368856826497,0.30238378257702514,0.33057324599619675,0.3005608941981974,0.26658016792853223,0.2889354575730886,0.3183177797013106,0.2795506262358111,0.3258464451998012,0.329970453073339,0.27701062612203936
0.3298987760446952,0.31015111001968415,0.3152265881389956,0.31537467587905466,0.2838998073194972,0.32161497065966765,0.3278273048476944,0.22085987634865362,0.29460725278065003,0.2949777411413086,0.2739619404515768,0.31951056297070274
0.29854027339634154,0.2423578069414267,0.33405798495249184,0.3074404720730688,0.32705324685814013,0.3059657610373225,0.3206511662903144,0.2743409277799671,0.2626511474341516,0.2997277371897866,0.290454255821601,0.3176222386118758
0.29604105485195215,0.32070668258943164,0.27594905623715577,0.28523724538390616,0.29423162724529645,0.31004549044860535,0.30473269947939163,0.3214190850929951,0.3173569719276114,0.30414665669510177,0.30207693795237356,0.32757475281403303
0.3305244307445988,0.3119526513257911,0.30994824385442177,0.2714230702362472,0.3209920966017182,0.29510151058282225,0.3165816671591947,0.3142817896528523,0.27424128085571464,0.28395111959565933,0.3265573953990153,0.26489451515721535
0.2670168680191535,0.30096477573791075,0.2827988016096844,0.27485840291222585,0.259050034802781,0.33013229367941865,0.3152372123143205,0.28404304761601984,0.335037649910079,0.32389903240439055,0.28087139565893693,0.34016183363025093
0.3194837081126043,0.31509818526434435,0.3029657072148114,0.24714922321394764,0.3177496042944591,0.28751437663952584,0.27063677239975825,0.30948919660097746,0.3211944359798705,0.3118381130416029,0.294701805742436,0.3199634666657496
0.3179421537949838,0.27141135473656364,0.31935074021071014,0.31743945860303274,0.24456464846719567,0.31566991525211807,0.30273946302060917,0.3112724707943147,0.2966446794843938,0.21627262887033932,0.32130354070756356,0.3226354732189044
0.2744392675346534,0.2893432963363084,0.3279209910090192,0.31951682948500265,0.2964565194319511,0.3153647091225346,0.32913922513599403,0.23304004615093654,0.33094048022929834,0.3172518675546206,0.2848587035233114,0.2558756066032302
0.2466295575363829,0.334437086411083,0.30485558506955257,0.3065397156120097,0.3240322337150735,0.29620061679842363,0.32404945448102784,0.30852518926736905,0.273644785875054,0.31733181113613845,0.2992757680730371,0.28118366275984275
0.31955533901228267,0.2942305348964008,0.3392959252681785,0.3260236668556323,0.21427219016178578,0.28489895440915763,0.25693820987434024,0.28971441397588876,0.3070286172782909,0.2682696975681487,0.29820017789155906,0.32299913754100784
0.2565005168506576,0.30154721847690685,0.3104011761494377,0.25300657075772537,0.3184536257555813,0.31764736660143783,0.2894237251152627,0.33545152947645585,0.3028719238662725,0.3251277734006019,0.3112421191648045,0.27778806263206407
0.2827387119999934,0.33039962943500756,0.31306678706908353,0.2972840329233878,0.31038775339961544,0.31605211017097035,0.31962323858254577,0.2794079551431923,0.3011661988346867,0.31286943113450066,0.3025062837000569,0.281919665795978
0.33483443016824055,0.29748450289554046,0.3064361182296647,0.28794517862028046,0.28027007558097256,0.3187854114066406,0.3109634013577581,0.303104271019041,0.3212358723573384,0.301149245744307,0.2911278411691551,0.2582642117447484
0.26508429517534327,0.3133648507037763,0.3055872252686064,0.3198263594517375,0.2894594085364099,0.3199426384142826,0.27188465360147906,0.29244651271573835,0.31871689287811306,0.2875842276137425,0.3251127658448801,0.32194433172350073
0.30158288158419216,0.30691418738070764,0.3095400716221737,0.3005646274986026,0.3241583865205325,0.2706138781814449,0.3066736820291251,0.3087612114965863,0.31671439409895513,0.3274697224704524,0.3201825089084238,0.26008948440524376
0.2781147992335003,0.3044966497016214,0.30448924591042686,0.307607910530719,0.30487057688200564,0.28206307153879573,0.29679822769368025,0.3203880756353747,0.30034016225705273,0.33399478809539873,0.32658334436725217,0.302184585549789
0.31169806536309574,0.3173220839777824,0.31362423564960573,0.25096468377858866,0.3176586384462481,0.3101959505614975,0.21934817192362976,0.30416031868341675,0.31793583508444756,0.3000049640535279,0.326767049993801,0.3004748790529718
0.3059466893955218,0.32499670691723,0.2458460737806551,0.297775501338826,0.31916891095335004,0.27860452574633926,0.2951852487339071,0.2941367794472008,0.32718914807099436,0.3095977505596894,0.32394223064545663,0.29918961091577806
0.27799029553924187,0.314454430771805,0.3062821010280551,0.27381468283508104,0.32266637235505685,0.3082904520156917,0.30838765646488386,0.3199995954231256,0.31926672642138754,0.2674800197262971,0.32973361669131973,0.2594728504011028
0.30156037760769305,0.27729755830242464,0.3137085386217956,0.2876479335924077,0.3096643910243946,0.32608675133284193,0.3143092431354993,0.33429540376448236,0.2864898523796703,0.3061002129288673,0.276838836901156,0.295842589818789
0.3068732200293865,0.31713546539455956,0.2812224066355988,0.3084414134147414,0.30824627635727764,0.3078902391363302,0.3096539476089902,0.2937902906315512,0.33259246578742896,0.31669120248000965,0.3115804629049676,0.23151485317114393
0.3127413026701856,0.32763789287499134,0.30641315640680955,0.31048889901525895,0.24249473988690226,0.27430836695155514,0.2925039642087573,0.324078915767651,0.3191660983431895,0.2944240721596772,0.22374603421968728,0.3245670864283073
0.2994804008346186,0.3247383040059838,0.3148344142100969,0.30906695130173906,0.28393164496932966,0.300358279348714,0.2961249157407504,0.33218897526108626,0.2919737149586241,0.27569002265235004,0.3207542787427258,0.31248259134195644
0.3359261044002595,0.30307264216518326,0.2570778954578333,0.2793899448749821,0.3004837616593573,0.31706720950396766,0.30274169330409906,0.29179652156553726,0.31302829601879617,0.2746876869304727,0.3244910498142287,0.2920493127636353
0.2671655431256583,0.2658482426474006,0.29597690506057284,0.33553115680844725,0.26950854472813135,0.29731539989878736,0.30022830159147285,0.28332497718769817,0.3247637725006786,0.31566265606250093,0.33132584597759673,0.2871009313022798
0.3254354221745861,0.2948607358900493,0.3198804485284949,0.29512267502847633,0.3232927827109037,0.2948284434457097,0.29158086626030444,0.29931239794465625,0.31153845177249795,0.3089889958140075,0.3090766078595999,0.28752804614548466
0.3267557681802199,0.30556707080215423,0.30416165097329506,0.30916841490361013,0.3261032084260095,0.3007016894169237,0.31008984428746095,0.27315332238657675,0.20359114345927087,0.31876764780917055,0.26886994592028235,0.3321111357489302
0.31559487024838423,0.2940917295851012,0.2998859730230467,0.30971873252879156,0.3049338557967569,0.3024092731817252,0.31547832466588893,0.3011761624253179,0.3047856995291955,0.3137884535866318,0.29115427521248466,0.2985690835011535
0.3126351512822788,0.27121723402528713,0.3388968967788016,0.2656163728562044,0.31292694488836365,0.30935000085154907,0.28647877466221383,0.33367398946426524,0.31180457358297337,0.2967019955310564,0.28863214533928727,0.2996935237003078
0.30610970327793074,0.30479833379686566,0.2366768972994819,0.2984956101298355,0.3166524810101489,0.3234425713967998,0.296687593777176,0.31007399852955375,0.33348458931792707,0.32105943554482524,0.30703082680799004,0.25229833285835324
0.3251546567154754,0.2901744254739643,0.28708567731184387,0.3316262745666335,0.3175365832579262,0.23004040779868296,0.3311273506805991,0.3123185658046315,0.303465509968876,0.31467250405709724,0.27704809360502486,0.2713454789445149
0.30867792901990915,0.30906679871338194,0.3291262303319156,0.3260812905418246,0.2714247007877896,0.2669494410343358,0.3359872423460445,0.29331601071486235,0.3054894513710635,0.2695293601100942,0.3139821311960432,0.2790987311132962
